Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 438; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/438 = 0.000%
SkSat discarded rules : 0/438 = 0.000%
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 438 , 0
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 193 ms = 0.19 s
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (438 dependecies)
=========================================
human_activitiesPreference(SkSat_u1) → human_activitiesSocialBehavior(SkSat_u1)
HydrologicalHazard(SkSat_u1) → NaturalHazard(SkSat_u1)
AgeGroup(SkSat_u1) → HumanCategory(SkSat_u1)
hasAssociatedInfrastructure(SkSat_u2,SkSat_u1) → material_thingInfrastructure(SkSat_u1)
human_activitiesAgeGroup(SkSat_u1) → human_activitiesHumanCategory(SkSat_u1)
Engineering(SkSat_u1) → KnowledgeDomain(SkSat_u1)
human_activitiesObservation(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
human_activitiesLandTenure(SkSat_u1) → human_activitiesLandManagement(SkSat_u1)
human_activitiesAnimalWaste(SkSat_u1) → human_activitiesWaste(SkSat_u1)
biosphereFlagellate(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
AnimalManagementSystem(SkSat_u1) → ManagementSystem(SkSat_u1)
biosphereCentipede(SkSat_u1) → biosphereAnimal(SkSat_u1)
BiologicalHazard(SkSat_u1) → NaturalHazard(SkSat_u1)
biosphereMoss(SkSat_u1) → biospherePlant(SkSat_u1)
human_activitiesCropsProduction(SkSat_u1) → human_activitiesPlantProduction(SkSat_u1)
biosphereCoral(SkSat_u1) → biosphereAnimal(SkSat_u1)
Apiculture(SkSat_u1) → AnimalProduction(SkSat_u1)
Communications(SkSat_u1) → HumanActivity(SkSat_u1)
human_activitiesSocialActivity(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
human_activitiesGeologicalHazard(SkSat_u1) → human_activitiesNaturalHazard(SkSat_u1)
biosphereEvergreenVegetation(SkSat_u1) → biosphereVegetation(SkSat_u1)
human_activitiesAnatomy(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesImaging(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
human_activitiesGasFlaring(SkSat_u1) → human_activitiesByProductOfHumanActivity(SkSat_u1)
biosphereCanopy(SkSat_u1) → biosphereVegetation(SkSat_u1)
Profession(SkSat_u1) → HumanCategory(SkSat_u1)
human_activitiesIrrigation(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
human_activitiesConservation(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
biosphereMarineMicrobiota(SkSat_u1) → biosphereMarinePlant(SkSat_u1)
Manure(SkSat_u1) → AgriculturalProduct(SkSat_u1)
human_activitiesProcessing(SkSat_u1) → human_activitiesProduction(SkSat_u1)
biosphereSlimeMold(SkSat_u1) → biosphereFungiTaxonomy(SkSat_u1)
human_activitiesRecreation(SkSat_u1) → human_activitiesSocialActivity(SkSat_u1)
HypothesisTest(SkSat_u1) → Research-Exploration(SkSat_u1)
material_thingPhone_mobile(SkSat_u1) → material_thingCommunicationEquipment(SkSat_u1)
human_activitiesMeasurement(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
biosphereMicroalgae(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
material_thingAgriculturalProductionFacility(SkSat_u1) → material_thingProductionFacility(SkSat_u1)
biosphereMarineInvertebrate(SkSat_u1) → biosphereMarineAnimal(SkSat_u1)
human_activitiesNaturalHazard(SkSat_u1) → human_activitiesHazard(SkSat_u1)
EngineeringActivity(SkSat_u1) → Production(SkSat_u1)
Meteorology(SkSat_u1) → KnowledgeDomain(SkSat_u1)
human_activitiesHearing(SkSat_u1) → human_activitiesSense(SkSat_u1)
NutritionScience(SkSat_u1) → KnowledgeDomain(SkSat_u1)
Tomography(SkSat_u1) → Research-Exploration(SkSat_u1)
Desertification(SkSat_u1) → ByProductOfHumanActivity(SkSat_u1)
biosphereMarineMammal(SkSat_u1) → biosphereMarineAnimal(SkSat_u1)
biosphereExoticVegetation(SkSat_u1) → biosphereVegetation(SkSat_u1)
Production(SkSat_u1) → HumanActivity(SkSat_u1)
biosphereSponge(SkSat_u1) → biosphereAnimal(SkSat_u1)
Eutropication(SkSat_u1) → Contamination(SkSat_u1)
LandCover(SkSat_u1) → LandManagement(SkSat_u1)
biosphereFlatworm(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesEconomics(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesExperiment(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
material_thingInternet(SkSat_u1) → material_thingCommunicationFacility(SkSat_u1)
biosphereCrown(SkSat_u1) → biosphereVegetation(SkSat_u1)
human_activitiesWaterManagement(SkSat_u1) → human_activitiesManagement(SkSat_u1)
biosphereMollusk(SkSat_u1) → biosphereAnimal(SkSat_u1)
Mapping(SkSat_u1) → Research-Exploration(SkSat_u1)
human_activitiesRestoration(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
material_thingElectricityEquipment(SkSat_u1) → material_thingEquipment(SkSat_u1)
human_activitieshasObjectOfActivity(SkSat_u2,SkSat_u1) & human_activitiesAnimalManagementSystem(SkSat_u2) → biosphereAnimal(SkSat_u1)
human_activitiesApiculture(SkSat_u1) → human_activitiesAnimalProduction(SkSat_u1)
biosphereIndigenousVegetation(SkSat_u1) → biosphereVegetation(SkSat_u1)
material_thingNavigationEquipment(SkSat_u1) → material_thingEquipment(SkSat_u1)
human_activitiesRemoteSensing(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
biosphereBird(SkSat_u1) → biosphereAnimal(SkSat_u1)
DairyProduct(SkSat_u1) → AgriculturalProduct(SkSat_u1)
Ecology-RelatedActivity(SkSat_u1) → HumanActivity(SkSat_u1)
human_activitiesOceanology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesEcology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
biosphereMacrophyte(SkSat_u1) → biosphereVegetation(SkSat_u1)
human_activitiesAdult(SkSat_u1) → human_activitiesAgeGroup(SkSat_u1)
human_activitiesWaste(SkSat_u1) → human_activitiesByProductOfHumanActivity(SkSat_u1)
biosphereMammal(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesGeology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
AnimalProduction(SkSat_u1) → Agriculture(SkSat_u1)
biosphereTreeRing(SkSat_u1) → biosphereVegetation(SkSat_u1)
Leak(SkSat_u1) → Contamination(SkSat_u1)
Limnology(SkSat_u1) → KnowledgeDomain(SkSat_u1)
belongsToHumanCategory(SkSat_u2,SkSat_u1) → AgeGroup(SkSat_u1)
human_activitiesEmission(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
Emission(SkSat_u1) → HumanActivity(SkSat_u1)
