Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 60; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/60 = 0.000%
SkSat discarded rules : 0/60 = 0.000%
avr. 27, 2021 1:11:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 60 , 0
avr. 27, 2021 1:11:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 138 ms = 0.14 s
avr. 27, 2021 1:11:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (60 dependecies)
=========================================
militaryBranchOfArea(SkSat_u1,SkSat_u2) → Mid-level-ontologyMilitaryService(SkSat_u1)
BorderPatrol(SkSat_u1) → SUMOGovernmentOrganization(SkSat_u1)
militaryExpendituresFractionOfGDP(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
militaryOrganizationOfArea(SkSat_u2,SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
BorderSecurityForce(SkSat_u1) → SUMOGovernmentOrganization(SkSat_u1)
CoastGuard(SkSat_u1) → SUMOGovernmentOrganization(SkSat_u1)
NationalPolice(SkSat_u1) → SUMOMilitaryOrganization(SkSat_u1)
militaryAvailabilityCount(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
CoastGuard(SkSat_u1) → SUMOPoliceOrganization(SkSat_u1)
militaryExpendituresFractionOfGDP(SkSat_u2,SkSat_u1) → SUMORationalNumber(SkSat_u1)
militaryExpendituresInUSDollars(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
AirDefenseOrganization(SkSat_u1) → SUMOOrganization(SkSat_u1)
reachingMilitaryAgeAnnually-Females(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
reachingMilitaryAgeAnnually-Females(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
militaryGenderRestriction(SkSat_u2,SkSat_u1) → SUMOSexAttribute(SkSat_u1)
reachingMilitaryAgeAnnually-Males(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
PresidentialProtectionUnit(SkSat_u1) → SUMOGovernmentOrganization(SkSat_u1)
subordinateOrganization(SkSat_u2,SkSat_u1) → SUMOCognitiveAgent(SkSat_u1)
MarineCorps(SkSat_u1) → SUMOMilitaryOrganization(SkSat_u1)
DepartmentOfDefense(SkSat_u1) → SUMOGovernmentOrganization(SkSat_u1)
SUMOMilitaryOrganization(SkSat_u1) → MilitaryForce(SkSat_u1)
militaryFitForServiceCount(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
reachingMilitaryAgeAnnually(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
militaryIrregularForceInArea(SkSat_u1,SkSat_u2) → MilitaryForce(SkSat_u1)
