Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 258; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/258 = 0.000%
SkSat discarded rules : 0/258 = 0.000%
avr. 27, 2021 7:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 258 , 0
avr. 27, 2021 7:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 254 ms = 0.25 s
avr. 27, 2021 7:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 7:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:00:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (258 dependecies)
=========================================
FBbiFBbi_00000173(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000215(SkSat_u1) → FBbiFBbi_00000203(SkSat_u1)
FBbiFBbi_00000046(SkSat_u1) → FBbiFBbi_00000032(SkSat_u1)
FBbiFBbi_00000010(SkSat_u1) → FBbiFBbi_00000008(SkSat_u1)
FBbiFBbi_00000256(SkSat_u1) → FBbiFBbi_00000250(SkSat_u1)
FBbiFBbi_00000024(SkSat_u1) → FBbiFBbi_00000002(SkSat_u1)
FBbiFBbi_00000234(SkSat_u1) → FBbiFBbi_00000230(SkSat_u1)
FBbiFBbi_00000216(SkSat_u1) → FBbiFBbi_00000215(SkSat_u1)
FBbiFBbi_00000083(SkSat_u1) → FBbiFBbi_00000079(SkSat_u1)
FBbiFBbi_00000014(SkSat_u1) → FBbiFBbi_00000002(SkSat_u1)
FBbiFBbi_00000113(SkSat_u1) → FBbiFBbi_00000112(SkSat_u1)
FBbiFBbi_00000084(SkSat_u1) → FBbiFBbi_00000079(SkSat_u1)
FBbiFBbi_00000187(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000031(SkSat_u1) → FBbi_rootFBbi_root_00000000(SkSat_u1)
FBbiFBbi_00000068(SkSat_u1) → FBbiFBbi_00000050(SkSat_u1)
FBbiFBbi_00000127(SkSat_u1) → FBbiFBbi_00000122(SkSat_u1)
FBbiFBbi_00000152(SkSat_u1) → FBbiFBbi_00000145(SkSat_u1)
FBbiFBbi_00000138(SkSat_u1) → FBbiFBbi_00000131(SkSat_u1)
FBbiFBbi_00000241(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000107(SkSat_u1) → FBbiFBbi_00000100(SkSat_u1)
FBbiFBbi_00000039(SkSat_u1) → FBbiFBbi_00000032(SkSat_u1)
FBbiFBbi_00000058(SkSat_u1) → FBbiFBbi_00000050(SkSat_u1)
FBbiFBbi_00000012(SkSat_u1) → FBbiFBbi_00000008(SkSat_u1)
FBbiFBbi_00000222(SkSat_u1) → FBbi_rootFBbi_root_00000000(SkSat_u1)
FBbiFBbi_00000157(SkSat_u1) → FBbiFBbi_00000156(SkSat_u1)
FBbiFBbi_00000228(SkSat_u1) → FBbiFBbi_00000223(SkSat_u1)
FBbiFBbi_00000121(SkSat_u1) → FBbiFBbi_00000120(SkSat_u1)
FBbiFBbi_00000148(SkSat_u1) → FBbiFBbi_00000145(SkSat_u1)
FBbiFBbi_00000038(SkSat_u1) → FBbiFBbi_00000032(SkSat_u1)
FBbiFBbi_00000161(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000245(SkSat_u1) → FBbiFBbi_00000242(SkSat_u1)
FBbiFBbi_00000135(SkSat_u1) → FBbiFBbi_00000131(SkSat_u1)
FBbiFBbi_00000116(SkSat_u1) → FBbiFBbi_00000112(SkSat_u1)
FBbiFBbi_00000061(SkSat_u1) → FBbiFBbi_00000050(SkSat_u1)
FBbiFBbi_00000033(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000233(SkSat_u1) → FBbiFBbi_00000230(SkSat_u1)
FBbiFBbi_00000165(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
