Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 72; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/65 = 0.000%
SkSat discarded rules : 0/65 = 0.000%
avr. 27, 2021 1:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 65 , 0
avr. 27, 2021 1:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 146 ms = 0.15 s
avr. 27, 2021 1:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:26:56 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (65 dependecies)
=========================================
unnamedSouthern_California(SkSat_u1) → unnamedUnited_States_Region(SkSat_u1)
unnamedWest_Coast_Region(SkSat_u1) → unnamedAfrica_Region(SkSat_u1)
unnamedCell_by_organism(SkSat_u1) → unnamedCell_in_vivo(SkSat_u1)
unnamedPlant_cell(SkSat_u1) → unnamedEukaryotic_cell(SkSat_u1)
unnamedCellulose(SkSat_u1) → unnamedChemical(SkSat_u1)
unnamedSolvent_name(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
unnamedCell_by_function(SkSat_u1) → unnamedCell_by_class(SkSat_u1)
unnamedRegion_of_growth(SkSat_u1,SkSat_u2) → unnamedWood(SkSat_u1)
unnamedChemical_constituents(SkSat_u1,SkSat_u2) → unnamedWood(SkSat_u1)
unnamedEukaryotic_cell(SkSat_u1) → unnamedCell_by_organism(SkSat_u1)
unnamedWater_Stain(SkSat_u1) → unnamedStaining(SkSat_u1)
unnamedSoftWood(SkSat_u1) → unnamedWood(SkSat_u1)
unnamedName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
protegePAL-DESCRIPTION(SkSat_u1,SkSat_u2) → protegePAL-CONSTRAINT(SkSat_u1)
unnamedStandard_finish(SkSat_u1) → unnamedFinishing(SkSat_u1)
unnamedWestern_America_Region(SkSat_u1) → unnamedUnited_States_Region(SkSat_u1)
unnamedTracheid(SkSat_u1) → unnamedTracheary_element(SkSat_u1)
unnamedWeight(SkSat_u1,SkSat_u2) → unnamedWood(SkSat_u1)
