Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 53; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 12:59:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/35 = 0.000%
SkSat discarded rules : 0/35 = 0.000%
avr. 27, 2021 12:59:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 12:59:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 33 , 2
nonFullTGDs	0		fullTGDs	33			newNonFullTGDs	2		newFullTGDs	0
avr. 27, 2021 12:59:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 151 ms = 0.15 s
avr. 27, 2021 12:59:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 12:59:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 12:59:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2
avr. 27, 2021 12:59:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 12:59:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (33 dependecies)
=========================================
eventhost(SkSat_u2,SkSat_u1) → personPerson(SkSat_u1)
eventdefaultEndTime(SkSat_u2,SkSat_u1) → xsdTime(SkSat_u1)
eventincludes(SkSat_u2,SkSat_u1) → eventEvent(SkSat_u1)
eventdefaultLocation(SkSat_u1,SkSat_u2) → eventEventSeries(SkSat_u1)
eventisPartOf(SkSat_u2,SkSat_u1) → eventEventSeries(SkSat_u1)
eventisPartOf(SkSat_u1,SkSat_u2) → eventEvent(SkSat_u1)
eventincludes(SkSat_u1,SkSat_u2) → eventEventSeries(SkSat_u1)
eventlocation(SkSat_u1,SkSat_u2) → eventEvent(SkSat_u1)
eventendDate(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
eventtitle(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
eventincludes(SkSat_u2,SkSat_u1) → ontologyisPartOf(SkSat_u1,SkSat_u2)
eventdefaultDay(SkSat_u1,SkSat_u2) → eventEventSeries(SkSat_u1)
eventkeyword(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
eventspeaker(SkSat_u1,SkSat_u2) → eventEvent(SkSat_u1)
eventhost(SkSat_u1,SkSat_u2) → eventEvent(SkSat_u1)
ontologyincludes(SkSat_u2,SkSat_u1) → eventisPartOf(SkSat_u1,SkSat_u2)
eventdefaultLocation(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
eventdefaultStartTime(SkSat_u1,SkSat_u2) → eventEventSeries(SkSat_u1)
eventdefaultEndTime(SkSat_u1,SkSat_u2) → eventEventSeries(SkSat_u1)
eventlocation(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
eventdefaultDay(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
eventisPartOf(SkSat_u2,SkSat_u1) → ontologyincludes(SkSat_u1,SkSat_u2)
eventspeaker(SkSat_u2,SkSat_u1) → personPerson(SkSat_u1)
eventdefaultStartTime(SkSat_u2,SkSat_u1) → xsdTime(SkSat_u1)
eventdefaultHost(SkSat_u2,SkSat_u1) → personPerson(SkSat_u1)
eventdescription(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
eventdescription(SkSat_u1,SkSat_u2) → eventEventSeries(SkSat_u1)
eventabstract(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
eventabstract(SkSat_u1,SkSat_u2) → eventEvent(SkSat_u1)
eventuri(SkSat_u2,SkSat_u1) → xsdanyURI(SkSat_u1)
ontologyisPartOf(SkSat_u2,SkSat_u1) → eventincludes(SkSat_u1,SkSat_u2)
eventdefaultHost(SkSat_u1,SkSat_u2) → eventEventSeries(SkSat_u1)
eventstartDate(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
=========================================
