Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 516; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:58:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/516 = 0.000%
SkSat discarded rules : 0/516 = 0.000%
avr. 27, 2021 7:58:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:58:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 516 , 0
avr. 27, 2021 7:58:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 190 ms = 0.19 s
avr. 27, 2021 7:58:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:58:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:58:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 7:58:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:58:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (516 dependecies)
=========================================
EOEO_0007165(SkSat_u1) → EOEO_0007189(SkSat_u1)
EOEO_0007176(SkSat_u1) → EOEO_0007064(SkSat_u1)
EOEO_0007027(SkSat_u1) → EOEO_0007191(SkSat_u1)
EOEO_0007160(SkSat_u1) → EOEO_0007198(SkSat_u1)
EOEO_0007062(SkSat_u1) → EOEO_0007133(SkSat_u1)
EOEO_0007619(SkSat_u1) → EOEO_0007617(SkSat_u1)
EOEO_0007011(SkSat_u1) → EOEO_0007139(SkSat_u1)
EOEO_0007175(SkSat_u1) → EOEO_0007191(SkSat_u1)
EOEO_0007196(SkSat_u1) → EOEO_0007154(SkSat_u1)
EOEO_0007113(SkSat_u1) → EOEO_0007109(SkSat_u1)
EOEO_0007209(SkSat_u1) → EOEO_0007107(SkSat_u1)
EOEO_0007551(SkSat_u1) → EOEO_0007149(SkSat_u1)
EOEO_0007014(SkSat_u1) → EOEO_0007138(SkSat_u1)
EOEO_0007116(SkSat_u1) → EOEO_0007333(SkSat_u1)
EOEO_0007173(SkSat_u1) → EOEO_0007175(SkSat_u1)
EOEO_0007391(SkSat_u1) → EOEO_0007064(SkSat_u1)
EOEO_0007317(SkSat_u1) → EOEO_0007116(SkSat_u1)
EOEO_0007537(SkSat_u1) → EOEO_0007149(SkSat_u1)
EOEO_0007519(SkSat_u1) → EOEO_0007149(SkSat_u1)
EOEO_0007078(SkSat_u1) → EOEO_0007153(SkSat_u1)
EOEO_0007371(SkSat_u1) → EOEO_0007127(SkSat_u1)
