Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 297; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 10:16:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/297 = 0.000%
SkSat discarded rules : 0/297 = 0.000%
avr. 27, 2021 10:16:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 10:16:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 297 , 0
avr. 27, 2021 10:16:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 165 ms = 0.16 s
avr. 27, 2021 10:16:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 10:16:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 10:16:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 10:16:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 10:16:39 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (297 dependecies)
=========================================
APOAPO_0000165(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000182(SkSat_u1) → APOAPO_0000186(SkSat_u1)
APOAPO_0000231(SkSat_u1) → APOAPO_0000114(SkSat_u1)
APOAPO_0000263(SkSat_u1) → APOAPO_0000260(SkSat_u1)
APOAPO_0000302(SkSat_u1) → APOAPO_0000296(SkSat_u1)
APOAPO_0000130(SkSat_u1) → APOAPO_0000073(SkSat_u1)
APOAPO_0000129(SkSat_u1) → APOAPO_0000073(SkSat_u1)
APOAPO_0000070(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000039(SkSat_u1) → APOAPO_0000031(SkSat_u1)
APOAPO_0000194(SkSat_u1) → APOAPO_0000084(SkSat_u1)
APOAPO_0000113(SkSat_u1) → APOAPO_0000217(SkSat_u1)
APOAPO_0000055(SkSat_u1) → APOAPO_0000226(SkSat_u1)
APOAPO_0000142(SkSat_u1) → APOAPO_0000052(SkSat_u1)
APOAPO_0000005(SkSat_u1) → APOAPO_0000003(SkSat_u1)
APOAPO_0000058(SkSat_u1) → APOAPO_0000303(SkSat_u1)
APOAPO_0000035(SkSat_u1) → APOAPO_0000032(SkSat_u1)
APOAPO_0000244(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000012(SkSat_u1) → APOAPO_0000006(SkSat_u1)
APOAPO_0000218(SkSat_u1) → APOAPO_0000094(SkSat_u1)
APOAPO_0000186(SkSat_u1) → APOAPO_0000164(SkSat_u1)
APOAPO_0000057(SkSat_u1) → APOAPO_0000303(SkSat_u1)
APOAPO_0000303(SkSat_u1) → APOAPO_0000226(SkSat_u1)
APOAPO_0000026(SkSat_u1) → APOAPO_0000200(SkSat_u1)
APOAPO_0000022(SkSat_u1) → APOAPO_0000094(SkSat_u1)
APOAPO_0000047(SkSat_u1) → APOAPO_0000143(SkSat_u1)
APOAPO_0000150(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000123(SkSat_u1) → APOAPO_0000037(SkSat_u1)
APOAPO_0000069(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000042(SkSat_u1) → APOAPO_0000041(SkSat_u1)
APOAPO_0000309(SkSat_u1) → APOAPO_0000102(SkSat_u1)
APOAPO_0000264(SkSat_u1) → APOAPO_0000258(SkSat_u1)
APOAPO_0000030(SkSat_u1) → APOAPO_0000023(SkSat_u1)
APOAPO_0000184(SkSat_u1) → APOAPO_0000186(SkSat_u1)
APOAPO_0000273(SkSat_u1) → APOAPO_0000057(SkSat_u1)
APOAPO_0000062(SkSat_u1) → APOAPO_0000060(SkSat_u1)
APOAPO_0000200(SkSat_u1) → APOAPO_0000024(SkSat_u1)
APOAPO_0000136(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000323(SkSat_u1) → APOAPO_0000186(SkSat_u1)
APOAPO_0000151(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000149(SkSat_u1) → APOAPO_0000094(SkSat_u1)
APOAPO_0000091(SkSat_u1) → APOAPO_0000080(SkSat_u1)
APOAPO_0000033(SkSat_u1) → APOAPO_0000032(SkSat_u1)
APOAPO_0000258(SkSat_u1) → APOAPO_0000253(SkSat_u1)
APOAPO_0000024(SkSat_u1) → APOAPO_0000023(SkSat_u1)
APOAPO_0000196(SkSat_u1) → APOAPO_0000031(SkSat_u1)
APOAPO_0000252(SkSat_u1) → APOAPO_0000117(SkSat_u1)
