Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1684; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1684 = 0.000%
SkSat discarded rules : 0/1684 = 0.000%
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1764 , 80
nonFullTGDs	0		fullTGDs	1764			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1764			newNonFullTGDs	67		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1764			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1764			newNonFullTGDs	48		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1764			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1764			newNonFullTGDs	24		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1764			newNonFullTGDs	12		newFullTGDs	0
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 515 ms = 0.52 s
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 80
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 700
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1764 dependecies)
=========================================
FIXFIX_0000768(SkSat_u1) → FIXFIX_0000764(SkSat_u1)
FIXFIX_0000879(SkSat_u1) → FIXFIX_0000874(SkSat_u1)
FIXFIX_0000910(SkSat_u1) → FIXFIX_0000079(SkSat_u1)
FIXFIX_0000363(SkSat_u1) → FIXFIX_0000286(SkSat_u1)
FIXFIX_0000728(SkSat_u1) → FIXFIX_0000729(SkSat_u1)
FIXFIX_0000807(SkSat_u1) → FIXFIX_0000803(SkSat_u1)
FIXFIX_0000833(SkSat_u1) → FIXFIX_0000809(SkSat_u1)
FIXFIX_0001157(SkSat_u1) → FIXFIX_0001158(SkSat_u1)
FIXFIX_0000846(SkSat_u1) → FIXFIX_0000374(SkSat_u1)
FIXFIX_0000006(SkSat_u1) → FIXFIX_0000764(SkSat_u1)
FIXFIX_0000044(SkSat_u1) → FIXFIX_0000043(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000048(SkSat_u1) → FIXFIX_0000046(SkSat_u1)
FIXFIX_0000755(SkSat_u1) → FIXFIX_0000759(SkSat_u1)
FIXFIX_0000163(SkSat_u1) → FIXFIX_0000556(SkSat_u1)
FIXFIX_0000005(SkSat_u1) → FIXFIX_0000001(SkSat_u1)
FIXFIX_0000228(SkSat_u1) → FIXFIX_0000130(SkSat_u1)
FIXFIX_0000020(SkSat_u1) → FIXFIX_0000065(SkSat_u1)
FIXFIX_0000943(SkSat_u1) → FIXFIX_0000032(SkSat_u1)
FIXFIX_0000512(SkSat_u1) → FIXFIX_0000500(SkSat_u1)
FIXFIX_0000401(SkSat_u1) → FIXFIX_0000398(SkSat_u1)
FIXFIX_0000078(SkSat_u1) → FIXFIX_0000076(SkSat_u1)
FIXFIX_0000875(SkSat_u1) → FIXFIX_0000731(SkSat_u1)
FIXFIX_0000633(SkSat_u1) → FIXFIX_0000608(SkSat_u1)
FIXFIX_0001092(SkSat_u1) → FIXFIX_0001081(SkSat_u1)
FIXFIX_0001087(SkSat_u1) → FIXFIX_0001085(SkSat_u1)
