Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 167; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 2:04:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/166 = 0.000%
SkSat discarded rules : 0/166 = 0.000%
avr. 27, 2021 2:04:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 2:04:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 131 , 0
avr. 27, 2021 2:04:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 141 ms = 0.14 s
avr. 27, 2021 2:04:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 2:04:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 2:04:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 2:04:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 2:04:09 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (131 dependecies)
=========================================
oboOGMS_0000059(SkSat_u1) → spanProcessualEntity(SkSat_u1)
oboIAO_0000102(SkSat_u1) → oboIAO_0000027(SkSat_u1)
oboOGMS_0000096(SkSat_u1) → spanProcessualEntity(SkSat_u1)
oboOGMS_0000082(SkSat_u1) → oboOGMS_0000061(SkSat_u1)
oboInOwlDefinition(SkSat_u1) → oboIAO_0000102(SkSat_u1)
oboOGMS_0000020(SkSat_u1) → bfoEntity(SkSat_u1)
oboOGMS_0000069(SkSat_u1) → oboOGMS_0000067(SkSat_u1)
oboOGMS_0000066(SkSat_u1) → oboOGMS_0000063(SkSat_u1)
snapRole(SkSat_u1) → snapRealizableEntity(SkSat_u1)
spanSpatiotemporalInstant(SkSat_u1) → spanConnectedSpatiotemporalRegion(SkSat_u1)
oboOGMS_0000049(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
spanTemporalRegion(SkSat_u1) → spanOccurrent(SkSat_u1)
spanProcessAggregate(SkSat_u1) → spanProcessualEntity(SkSat_u1)
oboOGMS_0000048(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
spanOccurrent(SkSat_u1) → bfoEntity(SkSat_u1)
spanTemporalInterval(SkSat_u1) → spanConnectedTemporalRegion(SkSat_u1)
oboOGMS_0000027(SkSat_u1) → oboOGMS_0000023(SkSat_u1)
oboOGMS_0000026(SkSat_u1) → oboOGMS_0000022(SkSat_u1)
oboOGMS_0000029(SkSat_u1) → oboOGMS_0000024(SkSat_u1)
spanProcessBoundary(SkSat_u1) → spanProcessualEntity(SkSat_u1)
snapDependentContinuant(SkSat_u1) → snapContinuant(SkSat_u1)
spanConnectedSpatiotemporalRegion(SkSat_u1) → spanSpatiotemporalRegion(SkSat_u1)
snapSite(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
oboInOwlSynonymType(SkSat_u1) → oboIAO_0000102(SkSat_u1)
oboOGMS_0000077(SkSat_u1) → snapMaterialEntity(SkSat_u1)
oboOGMS_0000025(SkSat_u1) → oboOGMS_0000022(SkSat_u1)
snapMaterialEntity(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
