Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 68; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:40:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/67 = 0.000%
SkSat discarded rules : 0/67 = 0.000%
avr. 27, 2021 1:40:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:40:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 67 , 0
avr. 27, 2021 1:40:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 137 ms = 0.14 s
avr. 27, 2021 1:40:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:40:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:40:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:40:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:40:32 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (67 dependecies)
=========================================
graphstylesheetssortPropertiesBy(SkSat_u2,SkSat_u1) → graphstylesheetsSortOption(SkSat_u1)
graphstylesheetssubjectOfStatement(SkSat_u2,SkSat_u1) → graphstylesheetsStatement(SkSat_u1)
graphstylesheetspredicate(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
graphstylesheetsstroke-width(SkSat_u2,SkSat_u1) → xsddouble(SkSat_u1)
graphstylesheetsDiamond(SkSat_u1) → graphstylesheetsPolygon(SkSat_u1)
graphstylesheetsfill(SkSat_u1,SkSat_u2) → graphstylesheetsStyleSet(SkSat_u1)
graphstylesheetsTriangleEast(SkSat_u1) → graphstylesheetsPolygon(SkSat_u1)
graphstylesheetsPlainLiterals(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
graphstylesheetsfont-style(SkSat_u1,SkSat_u2) → graphstylesheetsStyleSet(SkSat_u1)
graphstylesheetssortPropertiesBy(SkSat_u1,SkSat_u2) → graphstylesheetsResource(SkSat_u1)
graphstylesheetsstroke-dasharray(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
graphstylesheetsOctagon(SkSat_u1) → graphstylesheetsPolygon(SkSat_u1)
xsdstring(SkSat_u1) → graphstylesheetsPolygon(SkSat_u1)
graphstylesheetsLiteral(SkSat_u1) → graphstylesheetsSelector(SkSat_u1)
graphstylesheetsTriangleSouth(SkSat_u1) → graphstylesheetsPolygon(SkSat_u1)
graphstylesheetsfont-weight(SkSat_u1,SkSat_u2) → graphstylesheetsStyleSet(SkSat_u1)
graphstylesheetsfill(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
graphstylesheetsEllipse(SkSat_u1) → graphstylesheetsPolygon(SkSat_u1)
graphstylesheetsuriEquals(SkSat_u1,SkSat_u2) → graphstylesheetsSelector(SkSat_u1)
graphstylesheetstext-align(SkSat_u2,SkSat_u1) → graphstylesheetsAlignment(SkSat_u1)
graphstylesheetsstyle(SkSat_u1,SkSat_u2) → graphstylesheetsSelector(SkSat_u1)
graphstylesheetsdisplay(SkSat_u2,SkSat_u1) → graphstylesheetsDisplayStyle(SkSat_u1)
graphstylesheetsclass(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
graphstylesheetsstroke-dasharray(SkSat_u1,SkSat_u2) → graphstylesheetsStyleSet(SkSat_u1)
graphstylesheetsdisplay(SkSat_u1,SkSat_u2) → graphstylesheetsSelector(SkSat_u1)
graphstylesheetsstroke(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
graphstylesheetsicon(SkSat_u1,SkSat_u2) → graphstylesheetsStyleSet(SkSat_u1)
graphstylesheetsuriStartsWith(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
graphstylesheetsuriStartsWith(SkSat_u1,SkSat_u2) → graphstylesheetsSelector(SkSat_u1)
graphstylesheetstext-align(SkSat_u1,SkSat_u2) → graphstylesheetsStyleSet(SkSat_u1)
graphstylesheetslayout(SkSat_u2,SkSat_u1) → graphstylesheetsLayoutForm(SkSat_u1)
graphstylesheetsvisibility(SkSat_u1,SkSat_u2) → graphstylesheetsSelector(SkSat_u1)
graphstylesheetsfont-weight(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
graphstylesheetsTriangleWest(SkSat_u1) → graphstylesheetsPolygon(SkSat_u1)
graphstylesheetsResource(SkSat_u1) → graphstylesheetsSelector(SkSat_u1)
graphstylesheetsfont-family(SkSat_u1,SkSat_u2) → graphstylesheetsStyleSet(SkSat_u1)
graphstylesheetsstyle(SkSat_u2,SkSat_u1) → graphstylesheetsStyleSet(SkSat_u1)
graphstylesheetsdatatype(SkSat_u1,SkSat_u2) → graphstylesheetsSelector(SkSat_u1)
graphstylesheetsuriEquals(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
graphstylesheetsobject(SkSat_u1,SkSat_u2) → graphstylesheetsStatement(SkSat_u1)
graphstylesheetsclass(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
graphstylesheetssubject(SkSat_u1,SkSat_u2) → graphstylesheetsStatement(SkSat_u1)
graphstylesheetsvalue(SkSat_u1,SkSat_u2) → graphstylesheetsSelector(SkSat_u1)
graphstylesheetspredicateOfStatement(SkSat_u1,SkSat_u2) → graphstylesheetsProperty(SkSat_u1)
graphstylesheetsCircle(SkSat_u1) → graphstylesheetsPolygon(SkSat_u1)
graphstylesheetssubjectOfStatement(SkSat_u1,SkSat_u2) → graphstylesheetsResource(SkSat_u1)
graphstylesheetsfont-family(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
graphstylesheetsfont-size(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
graphstylesheetsfont-size(SkSat_u1,SkSat_u2) → graphstylesheetsStyleSet(SkSat_u1)
graphstylesheetsvisibility(SkSat_u2,SkSat_u1) → graphstylesheetsVisibilityStyle(SkSat_u1)
graphstylesheetsicon(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
graphstylesheetsdatatype(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
graphstylesheetslayout(SkSat_u1,SkSat_u2) → graphstylesheetsSelector(SkSat_u1)
graphstylesheetsshape(SkSat_u2,SkSat_u1) → graphstylesheetsPolygon(SkSat_u1)
graphstylesheetsRoundRectangle(SkSat_u1) → graphstylesheetsPolygon(SkSat_u1)
graphstylesheetsstroke(SkSat_u1,SkSat_u2) → graphstylesheetsStyleSet(SkSat_u1)
graphstylesheetsobjectOfStatement(SkSat_u2,SkSat_u1) → graphstylesheetsStatement(SkSat_u1)
graphstylesheetsstroke-width(SkSat_u1,SkSat_u2) → graphstylesheetsStyleSet(SkSat_u1)
graphstylesheetsshape(SkSat_u1,SkSat_u2) → graphstylesheetsStyleSet(SkSat_u1)
graphstylesheetsTriangleNorth(SkSat_u1) → graphstylesheetsPolygon(SkSat_u1)
graphstylesheetsRectangle(SkSat_u1) → graphstylesheetsPolygon(SkSat_u1)
graphstylesheetspredicate(SkSat_u1,SkSat_u2) → graphstylesheetsStatement(SkSat_u1)
graphstylesheetsobjectOfStatement(SkSat_u1,SkSat_u2) → graphstylesheetsSelector(SkSat_u1)
graphstylesheetssubject(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
graphstylesheetspredicateOfStatement(SkSat_u2,SkSat_u1) → graphstylesheetsStatement(SkSat_u1)
graphstylesheetsProperty(SkSat_u1) → graphstylesheetsSelector(SkSat_u1)
graphstylesheetsfont-style(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
=========================================
