Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 458; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:48:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/458 = 0.000%
SkSat discarded rules : 0/458 = 0.000%
avr. 27, 2021 7:48:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:48:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 458 , 0
avr. 27, 2021 7:48:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 217 ms = 0.22 s
avr. 27, 2021 7:48:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:48:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:48:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 7:48:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:48:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (458 dependecies)
=========================================
MPATHMPATH_154(SkSat_u1) → MPATHMPATH_149(SkSat_u1)
MPATHMPATH_413(SkSat_u1) → MPATHMPATH_411(SkSat_u1)
MPATHMPATH_17(SkSat_u1) → MPATHMPATH_14(SkSat_u1)
MPATHMPATH_424(SkSat_u1) → MPATHMPATH_423(SkSat_u1)
MPATHMPATH_309(SkSat_u1) → MPATHMPATH_218(SkSat_u1)
MPATHMPATH_384(SkSat_u1) → MPATHMPATH_379(SkSat_u1)
MPATHMPATH_403(SkSat_u1) → MPATHMPATH_398(SkSat_u1)
MPATHMPATH_192(SkSat_u1) → MPATHMPATH_189(SkSat_u1)
MPATHMPATH_102(SkSat_u1) → MPATHMPATH_100(SkSat_u1)
MPATHMPATH_228(SkSat_u1) → MPATHMPATH_219(SkSat_u1)
MPATHMPATH_24(SkSat_u1) → MPATHMPATH_17(SkSat_u1)
MPATHMPATH_397(SkSat_u1) → MPATHMPATH_388(SkSat_u1)
MPATHMPATH_300(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_226(SkSat_u1) → MPATHMPATH_219(SkSat_u1)
MPATHMPATH_169(SkSat_u1) → MPATHMPATH_162(SkSat_u1)
MPATHMPATH_426(SkSat_u1) → MPATHMPATH_423(SkSat_u1)
MPATHMPATH_129(SkSat_u1) → MPATHMPATH_128(SkSat_u1)
MPATHMPATH_359(SkSat_u1) → MPATHMPATH_358(SkSat_u1)
MPATHMPATH_349(SkSat_u1) → MPATHMPATH_335(SkSat_u1)
