Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 225; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:21:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/225 = 0.000%
SkSat discarded rules : 0/225 = 0.000%
avr. 27, 2021 1:21:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:21:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 225 , 0
avr. 27, 2021 1:21:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 177 ms = 0.18 s
avr. 27, 2021 1:21:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:21:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:21:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:21:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:21:56 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (225 dependecies)
=========================================
geofile-ontinstallationTypeCode(SkSat_u1,"ISL") → geofile-ontIsland(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"HSP") → geofile-ontHospital(SkSat_u1)
geofile-ontNavalActivity(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"NAC")
geofile-ontgeolocationCode(SkSat_u1,SkSat_u2) → geofile-ontGeographicLocation(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"SCH") → geofile-ontSchool(SkSat_u1)
geofile-ontAdminstration(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"ADM")
geofile-ontinstallationTypeCode(SkSat_u1,"CGI") → geofile-ontCoastGuardInstallation(SkSat_u1)
geofile-ontAirfield(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"AFD")
geofile-ontinstallationTypeCode(SkSat_u1,"TNG") → geofile-ontTraining(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"ADM") → geofile-ontAdminstration(SkSat_u1)
geofile-ontWeatherStation(SkSat_u1) → geofile-ontInfrastructure(SkSat_u1)
geofile-ontReserveTrainingCenter(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"RTC")
geofile-ontRadarInstallation(SkSat_u1) → geofile-ontInfrastructure(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"NAC") → geofile-ontNavalActivity(SkSat_u1)
geofile-ontNavalBase(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"NBA")
