Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 160; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:00:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/160 = 0.000%
SkSat discarded rules : 0/160 = 0.000%
avr. 27, 2021 7:00:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:00:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 169 , 9
nonFullTGDs	0		fullTGDs	169			newNonFullTGDs	9		newFullTGDs	0
avr. 27, 2021 7:00:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 195 ms = 0.20 s
avr. 27, 2021 7:00:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:00:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:00:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 27
avr. 27, 2021 7:00:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:00:32 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (169 dependecies)
=========================================
_S7(SkSat_u2,SkSat_u1) → GOGO_0000021(SkSat_u1)
IDID_0000024(SkSat_u1) → GOGO_0000010(SkSat_u1)
TBTB_0000000(SkSat_u1) → IDID_0000002(SkSat_u1)
IDID_0000008(SkSat_u1) → GOGO_0000011(SkSat_u1)
TBTB_0000005(SkSat_u1) → GOGO_0000010(SkSat_u1)
IDID_0000084(SkSat_u1) → IDID_0000000(SkSat_u1)
IDID_0000031(SkSat_u1) → GOGO_0000011(SkSat_u1)
IDID_0000042(SkSat_u1) → IDID_0000040(SkSat_u1)
IDID_0000085(SkSat_u1) → IDID_0000000(SkSat_u1)
IDID_0000114(SkSat_u1) → IDID_0000111(SkSat_u1)
IDID_0000073(SkSat_u1) → IDID_0000071(SkSat_u1)
IDID_0000017(SkSat_u1) → IDID_0000002(SkSat_u1)
IDID_0000035(SkSat_u1) → IDID_0000001(SkSat_u1)
GOGO_0000024(SkSat_u1) → IDID_0000000(SkSat_u1)
GOGO_0000012(SkSat_u1) → GOGO_0000010(SkSat_u1)
IDID_0000109(SkSat_u1) → IDID_0000097(SkSat_u1)
IDID_0000030(SkSat_u1) → GOGO_0000011(SkSat_u1)
IDID_0000015(SkSat_u1) → GOGO_0000010(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → GOGO_0000021(SkSat_u1)
IDID_0000051(SkSat_u1) → IDID_0000047(SkSat_u1)
IDID_0000075(SkSat_u1) → IDID_0000074(SkSat_u1)
GOGO_0000001(SkSat_u1) → IDID_0000059(SkSat_u1)
IDID_0000072(SkSat_u1) → IDID_0000071(SkSat_u1)
GOGO_0000032(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
IDID_0000078(SkSat_u1) → IDID_0000076(SkSat_u1)
IDID_0000100(SkSat_u1) → IDID_0000000(SkSat_u1)
IDID_0000023(SkSat_u1) → GOGO_0000011(SkSat_u1)
GOGO_0000030(SkSat_u1) → IDID_0000083(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → GOGO_0000021(SkSat_u1)
IDID_0000079(SkSat_u1) → IDID_0000000(SkSat_u1)
IDID_0000113(SkSat_u1) → IDID_0000100(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
IDID_0000112(SkSat_u1) → IDID_0000100(SkSat_u1)
GOGO_0000004(SkSat_u1) → IDID_0000001(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → GOGO_0000021(SkSat_u1)
GOGO_0000010(SkSat_u1) → IDID_0000002(SkSat_u1)
TBTB_0000002(SkSat_u1) → TBTB_0000000(SkSat_u1)
IDID_0000010(SkSat_u1) → GOGO_0000010(SkSat_u1)
IDID_0000052(SkSat_u1) → IDID_0000047(SkSat_u1)
IDID_0000049(SkSat_u1) → IDID_0000047(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
IDID_0000063(SkSat_u1) → IDID_0000001(SkSat_u1)
IDID_0000080(SkSat_u1) → IDID_0000079(SkSat_u1)
IDID_0000022(SkSat_u1) → IDID_0000002(SkSat_u1)
GOGO_0000026(SkSat_u1) → IDID_0000000(SkSat_u1)
