Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 223; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 2:22:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/223 = 0.000%
SkSat discarded rules : 0/223 = 0.000%
avr. 28, 2021 2:22:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 2:22:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 223 , 0
avr. 28, 2021 2:22:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 147 ms = 0.15 s
avr. 28, 2021 2:22:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 28, 2021 2:22:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 2:22:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 28, 2021 2:22:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 28, 2021 2:22:20 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (223 dependecies)
=========================================
ontologyReligious-Organisation(SkSat_u1) → ontologyCultural-Organisation(SkSat_u1)
ontologyPeriod-in-Office(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyLocation-Part-Relation(SkSat_u1) → ontologyTime-Dependent-Relation(SkSat_u1)
ontologyexists(SkSat_u2,SkSat_u1) → ontologyTime(SkSat_u1)
ontologyTrades-Unionist(SkSat_u1) → ontologySecular-Leader(SkSat_u1)
ontologySocial-Stratum(SkSat_u1) → ontologySocial-Group(SkSat_u1)
ontologyPiece-of-Music(SkSat_u1) → ontologyWork-of-Art(SkSat_u1)
ontologyCrime(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyArchitect(SkSat_u1) → ontologyCreator(SkSat_u1)
ontologyEntertainer(SkSat_u1) → ontologyPerson-Role(SkSat_u1)
ontologyScandal(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyhasLocationContainerMember(SkSat_u1,SkSat_u2) → ontologyhasRelationMember(SkSat_u1,SkSat_u2)
ontologyLife-Event(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyisLocationPartMemberOf(SkSat_u1,SkSat_u2) → ontologyLocation(SkSat_u1)
ontologyisLocationPartMemberOf(SkSat_u1,SkSat_u2) → ontologyisRelationMemberOf(SkSat_u1,SkSat_u2)
ontologySecular-Ideology(SkSat_u1) → ontologyIdeology(SkSat_u1)
ontologyPublisher(SkSat_u1) → ontologyCreator(SkSat_u1)
ontologyEconomic-Process(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyRitual(SkSat_u1) → ontologyConceptual-Object(SkSat_u1)
ontologyArtistic-Style(SkSat_u1) → ontologyAbstract-Notion(SkSat_u1)
ontologySultan(SkSat_u1) → ontologyHead-of-State(SkSat_u1)
ontologyArtistic-Movement(SkSat_u1) → ontologyMovement(SkSat_u1)
ontologyEngineer(SkSat_u1) → ontologyCreator(SkSat_u1)
ontologyIdeology(SkSat_u1) → ontologyAbstract-Notion(SkSat_u1)
ontologyNational-Symbol(SkSat_u1) → ontologySymbol(SkSat_u1)
ontologyHead-of-State(SkSat_u1) → ontologySecular-Leader(SkSat_u1)
ontologyPolitical-Organisation(SkSat_u1) → ontologyOrganisation(SkSat_u1)
ontologyisLocationContainerMemberOf(SkSat_u2,SkSat_u1) → ontologyLocation-Part-Relation(SkSat_u1)
ontologyArtefact(SkSat_u1) → ontologyObject(SkSat_u1)
ontologyTime-Dependent(SkSat_u1) → ontologyVicodiOI(SkSat_u1)
ontologyPublic-Oration(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyPastime(SkSat_u1) → ontologyConceptual-Object(SkSat_u1)
ontologyPainting(SkSat_u1) → ontologyWork-of-Art(SkSat_u1)
ontologyPhysician(SkSat_u1) → ontologyPerson-Role(SkSat_u1)
ontologyReligious-Symbol(SkSat_u1) → ontologySymbol(SkSat_u1)
ontologyMusician(SkSat_u1) → ontologyEntertainer(SkSat_u1)
ontologyKing(SkSat_u1) → ontologyHead-of-State(SkSat_u1)
ontologyPerson-Role(SkSat_u1) → ontologyRole(SkSat_u1)
ontologyFilm-Maker(SkSat_u1) → ontologyCreator(SkSat_u1)
ontologySaint(SkSat_u1) → ontologyPerson-Role(SkSat_u1)
ontologyMinister(SkSat_u1) → ontologyFunctionary(SkSat_u1)
ontologyEthnic-Group(SkSat_u1) → ontologySocial-Group(SkSat_u1)
ontologyFictional-Person(SkSat_u1) → ontologyIndividual(SkSat_u1)
ontologyMonastery(SkSat_u1) → ontologyBuilding(SkSat_u1)
ontologyEconomist(SkSat_u1) → ontologyScientist(SkSat_u1)
ontologyEducational-Organisation(SkSat_u1) → ontologyOrganisation(SkSat_u1)
ontologyNon-Military-Conflict(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyTrial(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyComposer(SkSat_u1) → ontologyArtist(SkSat_u1)
ontologySecular-Movement(SkSat_u1) → ontologyMovement(SkSat_u1)
ontologyIdea(SkSat_u1) → ontologyAbstract-Notion(SkSat_u1)
ontologySculptor(SkSat_u1) → ontologyArtist(SkSat_u1)
ontologyRole(SkSat_u1) → ontologyTime-Dependent(SkSat_u1)
ontologyParty(SkSat_u1) → ontologyPolitical-Organisation(SkSat_u1)
ontologyClothing(SkSat_u1) → ontologyArtefact(SkSat_u1)
ontologyManagement-Organisation(SkSat_u1) → ontologyOrganisation(SkSat_u1)
ontologyConductor(SkSat_u1) → ontologyEntertainer(SkSat_u1)
ontologyReligious-Ideology(SkSat_u1) → ontologyIdeology(SkSat_u1)
ontologyWater(SkSat_u1) → ontologyGeographical-Feature(SkSat_u1)
ontologyDisease(SkSat_u1) → ontologyNatural-Object(SkSat_u1)
ontologySocial-Group(SkSat_u1) → ontologyFlavour(SkSat_u1)
ontologyDiplomat(SkSat_u1) → ontologyFunctionary(SkSat_u1)
ontologyAbbey(SkSat_u1) → ontologyBuilding(SkSat_u1)
ontologyPeriod(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyBook(SkSat_u1) → ontologyWriting(SkSat_u1)
ontologyhasCategory(SkSat_u1,SkSat_u2) → ontologyrelated(SkSat_u1,SkSat_u2)
ontologyhasLocationPartMember(SkSat_u1,SkSat_u2) → ontologyhasRelationMember(SkSat_u1,SkSat_u2)
ontologyhasLocationContainerMember(SkSat_u1,SkSat_u2) → ontologyLocation-Part-Relation(SkSat_u1)
ontologyDisaster(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyhasCategory(SkSat_u1,SkSat_u2) → ontologyTime-Dependent(SkSat_u1)
ontologySculpture(SkSat_u1) → ontologyWork-of-Art(SkSat_u1)
