Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1129 = 0.000%
SkSat discarded rules : 0/1129 = 0.000%
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1129 , 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 263 ms = 0.26 s
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1129 dependecies)
=========================================
txtwith_assistantdirectionin(SkSat_u1,SkSat_u2) → txtAssistantDirector(SkSat_u1)
txtlead_painter(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtgreensman(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtadditional_makesup(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtco_directs(SkSat_u1,SkSat_u2) → txtDirector(SkSat_u1)
txtmakestunts_withfire(SkSat_u1,SkSat_u2) → txtStunt(SkSat_u1)
txtconstruction_manager(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtCG_producer(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtproduces_movie(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtCertification(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtproperty_assistant(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtcarpenter(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtCostumeDesigner(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtpublishes(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthas_actionin(SkSat_u2,SkSat_u1) → txtActionIn(SkSat_u1)
txtprovides_audio(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtproduces_unit(SkSat_u1,SkSat_u2) → txtProductionManager(SkSat_u1)
txthas_costumesfor(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtTitlesandopticalsCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtpaint_foreman(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtmakestunts_withfire(SkSat_u1,SkSat_u2) → txtstunts(SkSat_u1,SkSat_u2)
txtgraphic_artist(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtwith_qualification(SkSat_u2,SkSat_u1) → txtQualification(SkSat_u1)
txtdirects(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txtpublicity_directs(SkSat_u1,SkSat_u2) → txtdirects(SkSat_u1,SkSat_u2)
txtedits(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_videopost_production(SkSat_u1,SkSat_u2) → txtVideopost_productionCompany(SkSat_u1)
txtprovides_casting(SkSat_u1,SkSat_u2) → txtCastingCompany(SkSat_u1)
txthas_artdepartmentin(SkSat_u1,SkSat_u2) → txthas_qualification(SkSat_u1,SkSat_u2)
txtprovides_musicrecording(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtco_executive_produces(SkSat_u1,SkSat_u2) → txtProducer(SkSat_u1)
txtgraphic_artist(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_gripequipment(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtaccounts_theconstruction(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtDocumentary(SkSat_u1) → txtMovie(SkSat_u1)
txtlead_setdresser(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtmakes_animatingeffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtcarpenter_thescene(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtperiod(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtfirst_assistantdirector(SkSat_u1,SkSat_u2) → txtAssistantDirector(SkSat_u1)
txtrole(SkSat_u2,SkSat_u1) → txtRole(SkSat_u1)
txtprovides_videopost_production(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtfoley_editor(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtwith_makeupin(SkSat_u2,SkSat_u1) → txtMakeupIn(SkSat_u1)
txtchief_carpenter(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_artdepartment(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtlead_painter(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtoperates_boommicrophone(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtroto_artist(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtsupervises_rotoscope(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtCastingCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtdirects_visualeffectsofphotography(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtprovides_animation(SkSat_u1,SkSat_u2) → txtAnimationCompany(SkSat_u1)
txtchief_visualeffects_editor(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtspecialeffects_foreman(SkSat_u1,SkSat_u2) → txtmakesspecialeffects(SkSat_u1,SkSat_u2)
txtvisual_consultant(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txttechnician(SkSat_u1,SkSat_u2) → txtmakesspecialeffects(SkSat_u1,SkSat_u2)
txtwith_directionin(SkSat_u1,SkSat_u2) → txtwith_qualification(SkSat_u1,SkSat_u2)
txtroto_artist(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtwith_directionin(SkSat_u1,SkSat_u2) → txtDirector(SkSat_u1)
txtproduction_illustrator(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtawards_won(SkSat_u2,SkSat_u1) → txtAwardsandNominated(SkSat_u1)
txtwith_qualification(SkSat_u1,SkSat_u2) → txtMoviePerson(SkSat_u1)
txtwith_makeupin(SkSat_u1,SkSat_u2) → txtwith_qualification(SkSat_u1,SkSat_u2)
txtCameraequipmentCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtsupports_CGtechnical(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
