Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13044; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/13044 = 0.000%
SkSat discarded rules : 0/13044 = 0.000%
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 13044 , 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 839 ms = 0.84 s
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (13044 dependecies)
=========================================
HPHP_0003038(SkSat_u1) → HPHP_0006492(SkSat_u1)
HPHP_0100295(SkSat_u1) → HPHP_0004303(SkSat_u1)
HPHP_0005170(SkSat_u1) → HPHP_0001709(SkSat_u1)
HPHP_0000156(SkSat_u1) → HPHP_0000218(SkSat_u1)
HPHP_0100143(SkSat_u1) → HPHP_0100063(SkSat_u1)
HPHP_0009306(SkSat_u1) → HPHP_0009875(SkSat_u1)
HPHP_0010601(SkSat_u1) → HPHP_0004037(SkSat_u1)
HPHP_0100951(SkSat_u1) → HPHP_0002119(SkSat_u1)
HPHP_0007533(SkSat_u1) → HPHP_0001047(SkSat_u1)
HPHP_0008090(SkSat_u1) → HPHP_0001376(SkSat_u1)
HPHP_0009847(SkSat_u1) → HPHP_0009833(SkSat_u1)
HPHP_0100054(SkSat_u1) → HPHP_0010323(SkSat_u1)
HPHP_0100116(SkSat_u1) → HPHP_0100049(SkSat_u1)
HPHP_0008705(SkSat_u1) → HPHP_0000073(SkSat_u1)
HPHP_0001552(SkSat_u1) → HPHP_0100625(SkSat_u1)
HPHP_0000348(SkSat_u1) → HPHP_0000290(SkSat_u1)
HPHP_0005210(SkSat_u1) → HPHP_0100811(SkSat_u1)
HPHP_0004022(SkSat_u1) → HPHP_0004015(SkSat_u1)
HPHP_0000284(SkSat_u1) → HPHP_0000271(SkSat_u1)
HPHP_0009453(SkSat_u1) → HPHP_0009443(SkSat_u1)
HPHP_0002277(SkSat_u1) → HPHP_0002270(SkSat_u1)
HPHP_0002362(SkSat_u1) → HPHP_0001288(SkSat_u1)
HPHP_0010410(SkSat_u1) → HPHP_0010353(SkSat_u1)
HPHP_0009707(SkSat_u1) → HPHP_0009701(SkSat_u1)
HPHP_0007052(SkSat_u1) → HPHP_0002500(SkSat_u1)
HPHP_0100544(SkSat_u1) → HPHP_0001627(SkSat_u1)
HPHP_0011768(SkSat_u1) → HPHP_0011766(SkSat_u1)
HPHP_0007506(SkSat_u1) → HPHP_0007383(SkSat_u1)
HPHP_0006918(SkSat_u1) → HPHP_0002060(SkSat_u1)
HPHP_0003282(SkSat_u1) → HPHP_0004379(SkSat_u1)
HPHP_0000329(SkSat_u1) → HPHP_0001028(SkSat_u1)
HPHP_0003103(SkSat_u1) → HPHP_0003330(SkSat_u1)
HPHP_0100086(SkSat_u1) → HPHP_0010171(SkSat_u1)
HPHP_0010282(SkSat_u1) → HPHP_0000178(SkSat_u1)
HPHP_0004912(SkSat_u1) → HPHP_0002748(SkSat_u1)
HPHP_0009175(SkSat_u1) → HPHP_0004219(SkSat_u1)
HPHP_0001061(SkSat_u1) → HPHP_0011123(SkSat_u1)
HPHP_0100467(SkSat_u1) → HPHP_0010190(SkSat_u1)
HPHP_0009349(SkSat_u1) → HPHP_0009413(SkSat_u1)
HPHP_0011780(SkSat_u1) → HPHP_0008188(SkSat_u1)
HPHP_0000726(SkSat_u1) → HPHP_0001268(SkSat_u1)
HPHP_0100490(SkSat_u1) → HPHP_0006261(SkSat_u1)
HPHP_0002007(SkSat_u1) → HPHP_0000290(SkSat_u1)
HPHP_0005643(SkSat_u1) → HPHP_0001831(SkSat_u1)
HPHP_0010788(SkSat_u1) → HPHP_0000035(SkSat_u1)
HPHP_0010505(SkSat_u1) → HPHP_0001376(SkSat_u1)
HPHP_0100944(SkSat_u1) → HPHP_0100948(SkSat_u1)
