Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 48; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:04:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/48 = 2.083%
SkSat discarded rules : 1/48 = 2.083%
avr. 27, 2021 4:04:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:04:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 49 , 2
nonFullTGDs	0		fullTGDs	49			newNonFullTGDs	2		newFullTGDs	0
avr. 27, 2021 4:04:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 168 ms = 0.17 s
avr. 27, 2021 4:04:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:04:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:04:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 10
avr. 27, 2021 4:04:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:04:35 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (49 dependecies)
=========================================
CAROCARO_0000066(SkSat_u1) → CAROCARO_0000043(SkSat_u1)
CAROCARO_0000064(SkSat_u1) → CAROCARO_0000013(SkSat_u1)
CAROCARO_0000028(SkSat_u1) → CAROCARO_0000048(SkSat_u1)
CAROCARO_0000019(SkSat_u1) → CAROCARO_0000055(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
CAROCARO_0000041(SkSat_u1) → CAROCARO_0000054(SkSat_u1)
CAROCARO_0000021(SkSat_u1) → CAROCARO_0000055(SkSat_u1)
CAROCARO_0000024(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
CAROCARO_0000067(SkSat_u1) → CAROCARO_0000073(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
CAROCARO_0000070(SkSat_u1) → CAROCARO_0000073(SkSat_u1)
CAROCARO_0000012(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
CAROCARO_0000073(SkSat_u1) → CAROCARO_0000066(SkSat_u1)
CAROCARO_0000069(SkSat_u1) → CAROCARO_0000066(SkSat_u1)
CAROCARO_0000077(SkSat_u1) → CAROCARO_0000013(SkSat_u1)
CAROCARO_0000013(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
CAROCARO_0000068(SkSat_u1) → CAROCARO_0000073(SkSat_u1)
CAROCARO_0000042(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
CAROCARO_0000050(SkSat_u1) → CAROCARO_0000045(SkSat_u1)
CAROCARO_0000046(SkSat_u1) → CAROCARO_0000029(SkSat_u1)
CAROCARO_0000048(SkSat_u1) → CAROCARO_0000012(SkSat_u1)
CAROCARO_0000007(SkSat_u1) → CAROCARO_0000000(SkSat_u1)
CAROCARO_0000071(SkSat_u1) → CAROCARO_0000066(SkSat_u1)
CAROCARO_0000030(SkSat_u1) → CAROCARO_0000012(SkSat_u1)
CAROCARO_0000054(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
CAROCARO_0000049(SkSat_u1) → CAROCARO_0000045(SkSat_u1)
CAROCARO_0000055(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → CAROCARO_0000013(SkSat_u1)
CAROCARO_0000029(SkSat_u1) → CAROCARO_0000012(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → CAROCARO_0000024(SkSat_u1)
CAROCARO_0000032(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
CAROCARO_0000062(SkSat_u1) → CAROCARO_0000005(SkSat_u1)
CAROCARO_0000040(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
CAROCARO_0000045(SkSat_u1) → CAROCARO_0000029(SkSat_u1)
CAROCARO_0000072(SkSat_u1) → CAROCARO_0000024(SkSat_u1)
CAROCARO_0000074(SkSat_u1) → CAROCARO_0000024(SkSat_u1)
CAROCARO_0000006(SkSat_u1) → CAROCARO_0000000(SkSat_u1)
CAROCARO_0000011(SkSat_u1) → CAROCARO_0000054(SkSat_u1)
CAROCARO_0000065(SkSat_u1) → CAROCARO_0000040(SkSat_u1)
CAROCARO_0000027(SkSat_u1) → CAROCARO_0000048(SkSat_u1)
CAROCARO_0000063(SkSat_u1) → CAROCARO_0000004(SkSat_u1)
CAROCARO_0000009(SkSat_u1) → CAROCARO_0000007(SkSat_u1)
CAROCARO_0000004(SkSat_u1) → CAROCARO_0000006(SkSat_u1)
CAROCARO_0000005(SkSat_u1) → CAROCARO_0000007(SkSat_u1)
CAROCARO_0000010(SkSat_u1) → CAROCARO_0000007(SkSat_u1)
CAROCARO_0000014(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
CAROCARO_0000043(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
CAROCARO_0000003(SkSat_u1) → CAROCARO_0000006(SkSat_u1)
CAROCARO_0000008(SkSat_u1) → CAROCARO_0000007(SkSat_u1)
=========================================
