Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 280; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:21:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/280 = 0.000%
SkSat discarded rules : 0/280 = 0.000%
avr. 27, 2021 8:21:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:21:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 288 , 8
nonFullTGDs	0		fullTGDs	288			newNonFullTGDs	8		newFullTGDs	0
avr. 27, 2021 8:21:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 206 ms = 0.21 s
avr. 27, 2021 8:21:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 8:21:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:21:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 34
avr. 27, 2021 8:21:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:21:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (288 dependecies)
=========================================
POPO_0001054(SkSat_u1) → POPO_0001050(SkSat_u1)
POPO_0007085(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0007053(SkSat_u1) → POPO_0007016(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0007084(SkSat_u1) → POPO_0007089(SkSat_u1)
POPO_0007018(SkSat_u1) → POPO_0007014(SkSat_u1)
POPO_0007031(SkSat_u1) → POPO_0007010(SkSat_u1)
POPO_0001000(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007609(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0001057(SkSat_u1) → POPO_0001047(SkSat_u1)
POPO_0007606(SkSat_u1) → POPO_0007600(SkSat_u1)
POPO_0007047(SkSat_u1) → POPO_0007130(SkSat_u1)
POPO_0007526(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0007503(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → POPO_0007039(SkSat_u1)
POPO_0007116(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0007132(SkSat_u1) → POPO_0007033(SkSat_u1)
POPO_0001004(SkSat_u1) → POPO_0007605(SkSat_u1)
POPO_0007098(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0001097(SkSat_u1) → POPO_0007631(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0007110(SkSat_u1) → POPO_0007073(SkSat_u1)
POPO_0007109(SkSat_u1) → POPO_0007089(SkSat_u1)
POPO_0007612(SkSat_u1) → POPO_0007604(SkSat_u1)
POPO_0001007(SkSat_u1) → POPO_0007605(SkSat_u1)
POPO_0007087(SkSat_u1) → POPO_0007073(SkSat_u1)
POPO_0004500(SkSat_u1) → POPO_0001052(SkSat_u1)
POPO_0001034(SkSat_u1) → POPO_0001004(SkSat_u1)
POPO_0007086(SkSat_u1) → POPO_0007089(SkSat_u1)
POPO_0007114(SkSat_u1) → POPO_0007089(SkSat_u1)
POPO_0007123(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0007505(SkSat_u1) → POPO_0007520(SkSat_u1)
POPO_0001070(SkSat_u1) → POPO_0001048(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → POPO_0007039(SkSat_u1)
POPO_0007097(SkSat_u1) → POPO_0007089(SkSat_u1)
POPO_0001378(SkSat_u1) → POPO_0001044(SkSat_u1)
POPO_0001052(SkSat_u1) → POPO_0001050(SkSat_u1)
POPO_0001021(SkSat_u1) → POPO_0001052(SkSat_u1)
POPO_0001016(SkSat_u1) → POPO_0001007(SkSat_u1)
POPO_0007532(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007608(SkSat_u1) → POPO_0007604(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0007611(SkSat_u1) → POPO_0007604(SkSat_u1)
POPO_0007046(SkSat_u1) → POPO_0007047(SkSat_u1)
POPO_0007088(SkSat_u1) → POPO_0007073(SkSat_u1)
POPO_0001026(SkSat_u1) → POPO_0001004(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → POPO_0007039(SkSat_u1)
