Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 607; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:08:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/607 = 0.000%
SkSat discarded rules : 0/607 = 0.000%
avr. 27, 2021 9:08:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:08:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 960 , 353
nonFullTGDs	0		fullTGDs	960			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	100		fullTGDs	960			newNonFullTGDs	324		newFullTGDs	0
nonFullTGDs	200		fullTGDs	960			newNonFullTGDs	299		newFullTGDs	0
nonFullTGDs	300		fullTGDs	960			newNonFullTGDs	273		newFullTGDs	0
nonFullTGDs	400		fullTGDs	960			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	500		fullTGDs	960			newNonFullTGDs	215		newFullTGDs	0
nonFullTGDs	600		fullTGDs	960			newNonFullTGDs	186		newFullTGDs	0
nonFullTGDs	700		fullTGDs	960			newNonFullTGDs	159		newFullTGDs	0
nonFullTGDs	800		fullTGDs	960			newNonFullTGDs	134		newFullTGDs	0
nonFullTGDs	900		fullTGDs	960			newNonFullTGDs	108		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	960			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	960			newNonFullTGDs	57		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	960			newNonFullTGDs	30		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	960			newNonFullTGDs	6		newFullTGDs	0
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 924 ms = 0.92 s
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 962
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (960 dependecies)
=========================================
_S280(SkSat_u2,SkSat_u1) → SPDSPD_0000129(SkSat_u1)
_S153(SkSat_u2,SkSat_u1) → SPDSPD_0000005(SkSat_u1)
_S164(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S166(SkSat_u2,SkSat_u1) → SPDSPD_0000047(SkSat_u1)
_S204(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S49(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S186(SkSat_u2,SkSat_u1) → SPDSPD_0000372(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → SPDSPD_0000038(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000160(SkSat_u1) → SPDSPD_0000147(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000091(SkSat_u1) → SPDSPD_0000374(SkSat_u1)
SPDSPD_0000307(SkSat_u1) → SPDSPD_0000402(SkSat_u1)
_S157(SkSat_u2,SkSat_u1) → SPDSPD_0000044(SkSat_u1)
_S98(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S342(SkSat_u2,SkSat_u1) → SPDSPD_0000152(SkSat_u1)
SPDSPD_0000395(SkSat_u1) → SPDSPD_0000397(SkSat_u1)
_S307(SkSat_u2,SkSat_u1) → SPDSPD_0000002(SkSat_u1)
SPDSPD_0000009(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S285(SkSat_u2,SkSat_u1) → SPDSPD_0000177(SkSat_u1)
_S202(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S40(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S310(SkSat_u2,SkSat_u1) → SPDSPD_0000348(SkSat_u1)
SPDSPD_0000201(SkSat_u1) → SPDSPD_0000147(SkSat_u1)
_S172(SkSat_u2,SkSat_u1) → SPDSPD_0000020(SkSat_u1)
_S312(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S220(SkSat_u2,SkSat_u1) → SPDSPD_0000168(SkSat_u1)
_S173(SkSat_u2,SkSat_u1) → SPDSPD_0000073(SkSat_u1)
SPDSPD_0000401(SkSat_u1) → SPDSPD_0000404(SkSat_u1)
SPDSPD_0000298(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
