Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 120; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 2:05:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 15/120 = 12.500%
SkSat discarded rules : 15/120 = 12.500%
avr. 27, 2021 2:05:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 2:05:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 70 , 0
avr. 27, 2021 2:05:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 161 ms = 0.16 s
avr. 27, 2021 2:05:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 2:05:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 2:05:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 2:05:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 2:05:04 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (70 dependecies)
=========================================
spanProcessAggregate(SkSat_u1) → spanProcessualEntity(SkSat_u1)
snapContinuant(SkSat_u1) → bfoEntity(SkSat_u1)
roproper_part_of(SkSat_u1,SkSat_u2) → ropart_of(SkSat_u1,SkSat_u2)
snapFiatObjectPart(SkSat_u1) → snapMaterialEntity(SkSat_u1)
snapSite(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
roimproper_part_of(SkSat_u1,SkSat_u2) → oboInOwlObsoleteProperty(SkSat_u1,SkSat_u2)
rocontained_in(SkSat_u2,SkSat_u1) → rocontains(SkSat_u1,SkSat_u2)
rointegral_part_of(SkSat_u2,SkSat_u1) → rohas_integral_part(SkSat_u1,SkSat_u2)
snapFunction(SkSat_u1) → snapRealizableEntity(SkSat_u1)
roimproper_part_of(SkSat_u2,SkSat_u1) → rohas_improper_part(SkSat_u1,SkSat_u2)
rohas_proper_part(SkSat_u1,SkSat_u2) → rohas_part(SkSat_u1,SkSat_u2)
roparticipates_in(SkSat_u2,SkSat_u1) → rohas_participant(SkSat_u1,SkSat_u2)
snapSpecificallyDependentContinuant(SkSat_u1) → snapDependentContinuant(SkSat_u1)
spanTemporalInstant(SkSat_u1) → spanConnectedTemporalRegion(SkSat_u1)
snapZeroDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
roderived_into(SkSat_u2,SkSat_u1) → roderives_from(SkSat_u1,SkSat_u2)
rohas_participant(SkSat_u2,SkSat_u1) → roparticipates_in(SkSat_u1,SkSat_u2)
