Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 239; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 12:58:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 2/237 = 0.844%
SkSat discarded rules : 2/237 = 0.844%
avr. 27, 2021 12:58:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 12:58:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 256 , 23
nonFullTGDs	0		fullTGDs	256			newNonFullTGDs	23		newFullTGDs	0
nonFullTGDs	100		fullTGDs	256			newNonFullTGDs	13		newFullTGDs	3
avr. 27, 2021 12:58:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 282 ms = 0.28 s
avr. 27, 2021 12:58:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 53
avr. 27, 2021 12:58:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 12:58:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 13 , 133
avr. 27, 2021 12:58:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 3
avr. 27, 2021 12:58:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (259 dependecies)
=========================================
wafaDistance(SkSat_u1) → wafaSignage(SkSat_u1)
wafaTriangleRightSeparator(SkSat_u1) → wafaSymbolSeparator(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → wafahas-order(SkSat_u1,SkSat_u2)
wafaAssociativeConnection(SkSat_u1) → wafaConnection(SkSat_u1)
wafaSectionHeading(SkSat_u2) & wafais-heading-for(SkSat_u2,SkSat_u1) → wafaSection(SkSat_u1)
wafaFAQ(SkSat_u1) → wafaNavigationalList(SkSat_u1)
wafaNetwork(SkSat_u1) → wafaStructure(SkSat_u1)
wafaReferentialConnection(SkSat_u1) → wafaConnection(SkSat_u1)
wafaShoppingCart(SkSat_u1) → wafaBookmark(SkSat_u1)
wafaTitleBanner(SkSat_u1) → wafaTitle(SkSat_u1)
wafaStructuralConnection(SkSat_u1) → wafaConnection(SkSat_u1)
wafaDirection(SkSat_u1) → wafaSignage(SkSat_u1)
wafaSiteMap(SkSat_u1) → wafaDirectory(SkSat_u1)
wafaSummary(SkSat_u1) → wafaChunk(SkSat_u1)
wafahas-heading(SkSat_u1,SkSat_u2) → wafahas-direct-part(SkSat_u1,SkSat_u2)
wafaCopyright(SkSat_u1) → wafaFootnote(SkSat_u1)
wafaLocationBreadcrumb(SkSat_u1) → wafaNavigationalBreadcrumbTrail(SkSat_u1)
wafaCurrentPoint(SkSat_u1) → wafaLocationAndPosition(SkSat_u1)
wafaPageSummary(SkSat_u1) → wafaSummary(SkSat_u1)
wafahas-title(SkSat_u1,SkSat_u2) → wafahas-direct-part(SkSat_u1,SkSat_u2)
_S0(SkSat_u1,SkSat_u2) → wafasupports-movement(SkSat_u1,SkSat_u2)
wafaTableOfContent(SkSat_u1) → wafaOrderedList(SkSat_u1)
wafaAdvertisementBanner(SkSat_u1) → wafaBanner(SkSat_u1)
wafaOrderedList(SkSat_u1) → wafaList(SkSat_u1)
wafaVerticalBarSeparator(SkSat_u1) → wafaSymbolSeparator(SkSat_u1)
wafaIndex(SkSat_u1) → wafaNavigationalList(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → wafaInter(SkSat_u1)
wafaLink(SkSat_u1) → wafaAtom(SkSat_u1)
wafaAidsNavigation(SkSat_u1) → wafaObjectPurpose(SkSat_u1)
wafaHistoryList(SkSat_u1) → wafaNavigationalList(SkSat_u1)
wafaFigure(SkSat_u1) → wafaChunk(SkSat_u1)
wafaSeparator(SkSat_u1) → wafaAtom(SkSat_u1)
wafaReferentialChunk(SkSat_u1) → wafaChunk(SkSat_u1)
wafaFootnote(SkSat_u1) → wafaNote(SkSat_u1)
wafaToolbar(SkSat_u1) → wafaNavigationalList(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → wafasupports-movement(SkSat_u1,SkSat_u2)
wafaCue(SkSat_u1) → wafaJourneyRole(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → wafahas-order(SkSat_u1,SkSat_u2)
wafaSiteMap(SkSat_u1) & wafaList(SkSat_u1) → wafaOrderedList(SkSat_u1)
wafaCasualBrowsing(SkSat_u1) → wafaBrowsing(SkSat_u1)
wafaHierarchy(SkSat_u1) → wafaStructure(SkSat_u1)
