Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 47; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 12:59:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/42 = 0.000%
SkSat discarded rules : 0/42 = 0.000%
avr. 27, 2021 12:59:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 12:59:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 42 , 0
avr. 27, 2021 12:59:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 132 ms = 0.13 s
avr. 27, 2021 12:59:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 12:59:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 12:59:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 12:59:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 12:59:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (42 dependecies)
=========================================
personProfessor(SkSat_u1) → personFaculty(SkSat_u1)
personBSStudent(SkSat_u1) → personStudent(SkSat_u1)
personrelatedPublication(SkSat_u1,SkSat_u2) → personPerson(SkSat_u1)
personrelatedPublication(SkSat_u2,SkSat_u1) → publicationPublication(SkSat_u1)
associationperson(SkSat_u2,SkSat_u1) → personassociatedWith(SkSat_u1,SkSat_u2)
personStudent(SkSat_u1) → personPerson(SkSat_u1)
persongraduationDate(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
personmiddleName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
personAssociateProfessor(SkSat_u1) → personFaculty(SkSat_u1)
personname(SkSat_u1,SkSat_u2) → personPerson(SkSat_u1)
personMSAlumnus(SkSat_u1) → personAlumnus(SkSat_u1)
personmiddleName(SkSat_u1,SkSat_u2) → personPerson(SkSat_u1)
persongraduationDate(SkSat_u1,SkSat_u2) → personPerson(SkSat_u1)
personPrincipalFaculty(SkSat_u1) → personFaculty(SkSat_u1)
personbiography(SkSat_u1,SkSat_u2) → personPerson(SkSat_u1)
personassociatedWith(SkSat_u1,SkSat_u2) → personPerson(SkSat_u1)
personBSAlumnus(SkSat_u1) → personAlumnus(SkSat_u1)
personlastName(SkSat_u1,SkSat_u2) → personPerson(SkSat_u1)
personPhDStudent(SkSat_u1) → personStudent(SkSat_u1)
personSponsor(SkSat_u1) → personPerson(SkSat_u1)
personFaculty(SkSat_u1) → personPerson(SkSat_u1)
personAffiliatedFaculty(SkSat_u1) → personFaculty(SkSat_u1)
personname(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
personface(SkSat_u2,SkSat_u1) → xsdanyURI(SkSat_u1)
personVisitor(SkSat_u1) → personPerson(SkSat_u1)
personCollaborator(SkSat_u1) → personPerson(SkSat_u1)
personMSStudent(SkSat_u1) → personStudent(SkSat_u1)
personAssistantProfessor(SkSat_u1) → personFaculty(SkSat_u1)
personworkContact(SkSat_u2,SkSat_u1) → contactContactInformation(SkSat_u1)
personassociatedWith(SkSat_u2,SkSat_u1) → associationperson(SkSat_u1,SkSat_u2)
personassociatedWith(SkSat_u2,SkSat_u1) → associationPersonProjectAssociation(SkSat_u1)
personPrincipalInvestigator(SkSat_u1) → personPerson(SkSat_u1)
personAdjunctFaculty(SkSat_u1) → personFaculty(SkSat_u1)
personPhDAlumnus(SkSat_u1) → personAlumnus(SkSat_u1)
personfirstName(SkSat_u1,SkSat_u2) → personPerson(SkSat_u1)
personAlumnus(SkSat_u1) → personPerson(SkSat_u1)
personlastName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
personbiography(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
personfirstName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
personworkContact(SkSat_u1,SkSat_u2) → personPerson(SkSat_u1)
personface(SkSat_u1,SkSat_u2) → personPerson(SkSat_u1)
personGuestSpeaker(SkSat_u1) → personPerson(SkSat_u1)
=========================================
