Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 103; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:13:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/73 = 0.000%
SkSat discarded rules : 0/73 = 0.000%
avr. 27, 2021 1:13:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:13:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 61 , 12
nonFullTGDs	0		fullTGDs	61			newNonFullTGDs	12		newFullTGDs	0
avr. 27, 2021 1:13:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 202 ms = 0.20 s
avr. 27, 2021 1:13:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 23
avr. 27, 2021 1:13:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:13:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 18 , 33
avr. 27, 2021 1:13:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 7
avr. 27, 2021 1:13:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (68 dependecies)
=========================================
CountriesnameEnglishLong(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
CountrieshasOccupiedTerritory(SkSat_u2,SkSat_u1) → CountriesOccupiedTerritory(SkSat_u1)
CountriesnameLocalLong(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
CountriessovereigntyChallengedBy(SkSat_u2,SkSat_u1) → CountriesIndependentState(SkSat_u1)
CountriesVirtuallyAnnexedTerritory(SkSat_u1) → CountriesVirtuallyAnnexedTerritory(SkSat_u1)
CountrieshasAssociatedTerritory(SkSat_u2,SkSat_u1) → CountriesAssociatedState(SkSat_u1)
CountrieshasDependentTerritory(SkSat_u2,SkSat_u1) → CountriesdependentTerritoryOf(SkSat_u1,SkSat_u2)
CountriesnameLocal(SkSat_u1,SkSat_u2) → CountriesCountry(SkSat_u1)
CountriessovereigntyChallengedBy(SkSat_u1,SkSat_u2) → CountriesIndependenceDisputedState(SkSat_u1)
CountriesIndependenceDisputedState(SkSat_u1) → CountriesCountry(SkSat_u1)
CountriesOccupiedTerritory(SkSat_u1) → CountriesCountry(SkSat_u1)
CountriesassociatedTerritoryOf(SkSat_u1,SkSat_u2) → CountriesAssociatedState(SkSat_u1)
CountriescountryNameISO3166OfficialName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
CountriesCountry(SkSat_u1) → CountriesCountry(SkSat_u1)
CountriescountryNameISO3166Short(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
CountriesnameEnglish(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
CountrieseffectiveFrom(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
CountriesVirtuallyAnnexedTerritory(SkSat_u1) → CountriesCountry(SkSat_u1)
CountriesterritoryOccupiedBy(SkSat_u2,SkSat_u1) → CountrieshasOccupiedTerritory(SkSat_u1,SkSat_u2)
CountriesannexedTerritoryOf(SkSat_u2,SkSat_u1) → CountriesIndependentState(SkSat_u1)
CountriesUnclaimableTerritory(SkSat_u1) → CountriesCountry(SkSat_u1)
CountriescountryNameISO3166Short(SkSat_u1,SkSat_u2) → CountriesISO3166DefinedCountry(SkSat_u1)
CountriesterritoryOccupiedBy(SkSat_u1,SkSat_u2) → CountriesOccupiedTerritory(SkSat_u1)
CountriesreferencedByISO3166(SkSat_u1,SkSat_u2) → CountriesCountry(SkSat_u1)
CountriesdependentTerritoryOf(SkSat_u2,SkSat_u1) → CountriesIndependentState(SkSat_u1)
CountriessovereigntyChallengedBy(SkSat_u2,SkSat_u1) → CountrieschallengesSovereigntyOf(SkSat_u1,SkSat_u2)
CountrieschallengesSovereigntyOf(SkSat_u1,SkSat_u2) → CountriesIndependentState(SkSat_u1)
CountriesmodificationTimestamp(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
CountriesVirtualTerritory(SkSat_u1) → CountriesCountry(SkSat_u1)
CountriesdependentTerritoryOf(SkSat_u1,SkSat_u2) → CountriesFullyDependentTerritory(SkSat_u1)
CountriesAssociatedState(SkSat_u1) → CountriesAssociatedState(SkSat_u1)
CountriesIndependenceDisputedState(SkSat_u1) → CountriesIndependenceDisputedState(SkSat_u1)
CountriesannexedTerritoryOf(SkSat_u2,SkSat_u1) → CountrieshasAnnexedTerritory(SkSat_u1,SkSat_u2)
CountriesnameEnglishLong(SkSat_u1,SkSat_u2) → CountriesCountry(SkSat_u1)
CountriesassociatedTerritoryOf(SkSat_u2,SkSat_u1) → CountriesIndependentState(SkSat_u1)
CountrieshasAnnexedTerritory(SkSat_u2,SkSat_u1) → CountriesVirtuallyAnnexedTerritory(SkSat_u1)
CountriescountryCodeUNNumeric3(SkSat_u1,SkSat_u2) → CountriesISO3166DefinedCountry(SkSat_u1)
CountriescountryCodeUNNumeric3(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
CountriesdependentTerritoryOf(SkSat_u2,SkSat_u1) → CountrieshasDependentTerritory(SkSat_u1,SkSat_u2)
CountrieshasAssociatedTerritory(SkSat_u2,SkSat_u1) → CountriesassociatedTerritoryOf(SkSat_u1,SkSat_u2)
CountriesreferencedByISO3166(SkSat_u2,SkSat_u1) → CountriesISO3166DefinedCountry(SkSat_u1)
CountriesreferencedByISO3166(SkSat_u2,SkSat_u1) → CountriesreferencesCountry(SkSat_u1,SkSat_u2)
CountriesOccupiedTerritory(SkSat_u1) → CountriesOccupiedTerritory(SkSat_u1)
CountriescountryCodeISO3166Alpha2(SkSat_u1,SkSat_u2) → CountriesISO3166DefinedCountry(SkSat_u1)
CountriesAssociatedState(SkSat_u1) → CountriesCountry(SkSat_u1)
CountriescountryCodeISO3166Alpha2(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
CountriesannexedTerritoryOf(SkSat_u1,SkSat_u2) → CountriesVirtuallyAnnexedTerritory(SkSat_u1)
CountriesnameLocal(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
CountriesdeletionTimestamp(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
CountriesreferencesCountry(SkSat_u1,SkSat_u2) → CountriesISO3166DefinedCountry(SkSat_u1)
CountriesassociatedTerritoryOf(SkSat_u2,SkSat_u1) → CountrieshasAssociatedTerritory(SkSat_u1,SkSat_u2)
CountriesreferencesCountry(SkSat_u2,SkSat_u1) → CountriesreferencedByISO3166(SkSat_u1,SkSat_u2)
CountriesnameEnglish(SkSat_u1,SkSat_u2) → CountriesCountry(SkSat_u1)
CountriesnameLocalLong(SkSat_u1,SkSat_u2) → CountriesCountry(SkSat_u1)
CountriescountryCodeISO3166Alpha3(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
CountriescountryNameISO3166OfficialName(SkSat_u1,SkSat_u2) → CountriesISO3166DefinedCountry(SkSat_u1)
CountrieschallengesSovereigntyOf(SkSat_u2,SkSat_u1) → CountriesIndependenceDisputedState(SkSat_u1)
CountriesFullyDependentTerritory(SkSat_u1) → CountriesCountry(SkSat_u1)
CountriesISO3166DefinedCountry(SkSat_u1) → CountriesISO3166DefinedCountry(SkSat_u1)
CountrieshasDependentTerritory(SkSat_u2,SkSat_u1) → CountriesFullyDependentTerritory(SkSat_u1)
CountriesFullyDependentTerritory(SkSat_u1) → CountriesFullyDependentTerritory(SkSat_u1)
CountriescountryCodeISO3166Alpha3(SkSat_u1,SkSat_u2) → CountriesISO3166DefinedCountry(SkSat_u1)
CountrieschallengesSovereigntyOf(SkSat_u2,SkSat_u1) → CountriessovereigntyChallengedBy(SkSat_u1,SkSat_u2)
CountrieshasOccupiedTerritory(SkSat_u2,SkSat_u1) → CountriesterritoryOccupiedBy(SkSat_u1,SkSat_u2)
CountriesrevocationEffective(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
CountriesIndependentState(SkSat_u1) → CountriesCountry(SkSat_u1)
CountriescreationTimestamp(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
CountrieshasAnnexedTerritory(SkSat_u2,SkSat_u1) → CountriesannexedTerritoryOf(SkSat_u1,SkSat_u2)
=========================================
