Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 425; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:03:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/416 = 0.000%
SkSat discarded rules : 0/416 = 0.000%
avr. 27, 2021 1:03:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:03:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 524 , 172
nonFullTGDs	0		fullTGDs	524			newNonFullTGDs	172		newFullTGDs	0
nonFullTGDs	100		fullTGDs	524			newNonFullTGDs	149		newFullTGDs	2
nonFullTGDs	200		fullTGDs	524			newNonFullTGDs	137		newFullTGDs	2
nonFullTGDs	300		fullTGDs	524			newNonFullTGDs	119		newFullTGDs	2
nonFullTGDs	400		fullTGDs	524			newNonFullTGDs	106		newFullTGDs	2
nonFullTGDs	500		fullTGDs	524			newNonFullTGDs	89		newFullTGDs	2
nonFullTGDs	600		fullTGDs	524			newNonFullTGDs	70		newFullTGDs	4
nonFullTGDs	700		fullTGDs	524			newNonFullTGDs	53		newFullTGDs	5
nonFullTGDs	800		fullTGDs	524			newNonFullTGDs	32		newFullTGDs	6
nonFullTGDs	900		fullTGDs	524			newNonFullTGDs	13		newFullTGDs	6
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 473 ms = 0.47 s
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 47
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 11 , 847
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 6
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (530 dependecies)
=========================================
_S15(SkSat_u1,SkSat_u2) → MGEDOntologyhas_experiment_factors(SkSat_u1,SkSat_u2)
_S65(SkSat_u2,SkSat_u1) → MGEDOntologySequenceOntologyDatabase(SkSat_u1)
MGEDOntologyBioMaterialCharacteristicCategory(SkSat_u1) → MGEDOntologyBiologicalFactorCategory(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → MGEDOntologyClinicalTestType(SkSat_u1)
MGEDOntologyLightUnit(SkSat_u1) → MGEDOntologyOtherUnit(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → MGEDOntologyAction(SkSat_u1)
MGEDOntologyEnvironmentalFactorCategory(SkSat_u1) → MGEDOntologyExperimentalFactorCategory(SkSat_u1)
_S122(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S126(SkSat_u2,SkSat_u1) → MGEDOntologyOrganism(SkSat_u1)
MGEDOntologyRadiationUnit(SkSat_u1) → MGEDOntologyOtherUnit(SkSat_u1)
_S91(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
MGEDOntologyClinicalTreatment(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
MGEDOntologyhas_host(SkSat_u1,SkSat_u2) → MGEDOntologyHost(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → MGEDOntologyhas_description(SkSat_u1,SkSat_u2)
MGEDOntologySoftware(SkSat_u1) → MGEDOntologyProtocolPackage(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S89(SkSat_u2,SkSat_u1) → MGEDOntologyBiologicalFactorCategory(SkSat_u1)
_S88(SkSat_u1,SkSat_u2) → MGEDOntologyhas_prior_disease_state(SkSat_u1,SkSat_u2)
MGEDOntologyMGEDExtendedOntology(SkSat_u1) → MGEDOntologyMGEDOntology(SkSat_u1)
_S133(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
MGEDOntologyTechnologyType(SkSat_u1) → MGEDOntologyArrayDesignPackage(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → MGEDOntologyhas_title(SkSat_u1,SkSat_u2)
MGEDOntologyFamilyMember(SkSat_u1) → MGEDOntologyBioMaterialPackage(SkSat_u1)
MGEDOntologyFeatureShape(SkSat_u1) → MGEDOntologyArrayDesignPackage(SkSat_u1)
