Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2350; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/2350 = 0.043%
SkSat discarded rules : 1/2350 = 0.043%
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2349 , 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 460 ms = 0.46 s
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2349 dependecies)
=========================================
WBPhenotypeWBPhenotype_0000598(SkSat_u1) → WBPhenotypeWBPhenotype_0000534(SkSat_u1)
WBPhenotypeWBPhenotype_0000007(SkSat_u1) → WBPhenotypeWBPhenotype_0000862(SkSat_u1)
WBPhenotypeWBPhenotype_0001460(SkSat_u1) → WBPhenotypeWBPhenotype_0001047(SkSat_u1)
WBPhenotypeWBPhenotype_0000705(SkSat_u1) → WBPhenotypeWBPhenotype_0000529(SkSat_u1)
WBPhenotypeWBPhenotype_0000214(SkSat_u1) → WBPhenotypeWBPhenotype_0000010(SkSat_u1)
WBPhenotypeWBPhenotype_0000342(SkSat_u1) → WBPhenotypeWBPhenotype_0000070(SkSat_u1)
WBPhenotypeWBPhenotype_0000546(SkSat_u1) → WBPhenotypeWBPhenotype_0000005(SkSat_u1)
WBPhenotypeWBPhenotype_0001667(SkSat_u1) → WBPhenotypeWBPhenotype_0000498(SkSat_u1)
WBPhenotypeWBPhenotype_0000225(SkSat_u1) → WBPhenotypeWBPhenotype_0000222(SkSat_u1)
WBPhenotypeWBPhenotype_0001949(SkSat_u1) → WBPhenotypeWBPhenotype_0001355(SkSat_u1)
WBPhenotypeWBPhenotype_0000091(SkSat_u1) → WBPhenotypeWBPhenotype_0000076(SkSat_u1)
WBPhenotypeWBPhenotype_0000282(SkSat_u1) → WBPhenotypeWBPhenotype_0000669(SkSat_u1)
WBPhenotypeWBPhenotype_0001398(SkSat_u1) → WBPhenotypeWBPhenotype_0000905(SkSat_u1)
WBPhenotypeWBPhenotype_0000625(SkSat_u1) → WBPhenotypeWBPhenotype_0000623(SkSat_u1)
WBPhenotypeWBPhenotype_0000772(SkSat_u1) → WBPhenotypeWBPhenotype_0000773(SkSat_u1)
WBPhenotypeWBPhenotype_0004006(SkSat_u1) → WBPhenotypeWBPhenotype_0000648(SkSat_u1)
WBPhenotypeWBPhenotype_0001161(SkSat_u1) → WBPhenotypeWBPhenotype_0001160(SkSat_u1)
WBPhenotypeWBPhenotype_0001830(SkSat_u1) → WBPhenotypeWBPhenotype_0000738(SkSat_u1)
WBPhenotypeWBPhenotype_0001393(SkSat_u1) → WBPhenotypeWBPhenotype_0000585(SkSat_u1)
WBPhenotypeWBPhenotype_0002051(SkSat_u1) → WBPhenotypeWBPhenotype_0000577(SkSat_u1)
WBPhenotypeWBPhenotype_0001195(SkSat_u1) → WBPhenotypeWBPhenotype_0001192(SkSat_u1)
WBPhenotypeWBPhenotype_0000170(SkSat_u1) → WBPhenotypeWBPhenotype_0000439(SkSat_u1)
WBPhenotypeWBPhenotype_0000933(SkSat_u1) → WBPhenotypeWBPhenotype_0000824(SkSat_u1)
WBPhenotypeWBPhenotype_0001805(SkSat_u1) → WBPhenotypeWBPhenotype_0001401(SkSat_u1)
WBPhenotypeWBPhenotype_0000462(SkSat_u1) → WBPhenotypeWBPhenotype_0000460(SkSat_u1)
WBPhenotypeWBPhenotype_0001756(SkSat_u1) → WBPhenotypeWBPhenotype_0000100(SkSat_u1)
WBPhenotypeWBPhenotype_0001425(SkSat_u1) → WBPhenotypeWBPhenotype_0001422(SkSat_u1)
WBPhenotypeWBPhenotype_0000626(SkSat_u1) → WBPhenotypeWBPhenotype_0000525(SkSat_u1)
WBPhenotypeWBPhenotype_0000827(SkSat_u1) → WBPhenotypeWBPhenotype_0000825(SkSat_u1)
WBPhenotypeWBPhenotype_0001615(SkSat_u1) → WBPhenotypeWBPhenotype_0001614(SkSat_u1)
WBPhenotypeWBPhenotype_0000973(SkSat_u1) → WBPhenotypeWBPhenotype_0000742(SkSat_u1)
WBPhenotypeWBPhenotype_0000637(SkSat_u1) → WBPhenotypeWBPhenotype_0000159(SkSat_u1)
WBPhenotypeWBPhenotype_0001973(SkSat_u1) → WBPhenotypeWBPhenotype_0001969(SkSat_u1)
WBPhenotypeWBPhenotype_0001934(SkSat_u1) → WBPhenotypeWBPhenotype_0001314(SkSat_u1)
WBPhenotypeWBPhenotype_0001550(SkSat_u1) → WBPhenotypeWBPhenotype_0001545(SkSat_u1)
WBPhenotypeWBPhenotype_0000188(SkSat_u1) → WBPhenotypeWBPhenotype_0000977(SkSat_u1)
WBPhenotypeWBPhenotype_0000819(SkSat_u1) → WBPhenotypeWBPhenotype_0001000(SkSat_u1)
WBPhenotypeWBPhenotype_0001258(SkSat_u1) → WBPhenotypeWBPhenotype_0000743(SkSat_u1)
WBPhenotypeWBPhenotype_0000809(SkSat_u1) → WBPhenotypeWBPhenotype_0000825(SkSat_u1)
WBPhenotypeWBPhenotype_0000876(SkSat_u1) → WBPhenotypeWBPhenotype_0000067(SkSat_u1)
WBPhenotypeWBPhenotype_0000742(SkSat_u1) → WBPhenotypeWBPhenotype_0000732(SkSat_u1)
WBPhenotypeWBPhenotype_0001419(SkSat_u1) → WBPhenotypeWBPhenotype_0000010(SkSat_u1)
WBPhenotypeWBPhenotype_0000764(SkSat_u1) → WBPhenotypeWBPhenotype_0000763(SkSat_u1)
WBPhenotypeWBPhenotype_0000122(SkSat_u1) → WBPhenotypeWBPhenotype_0000027(SkSat_u1)
WBPhenotypeWBPhenotype_0001463(SkSat_u1) → WBPhenotypeWBPhenotype_0001053(SkSat_u1)
WBPhenotypeWBPhenotype_0004001(SkSat_u1) → WBPhenotypeWBPhenotype_0000647(SkSat_u1)
WBPhenotypeWBPhenotype_0000982(SkSat_u1) → WBPhenotypeWBPhenotype_0000670(SkSat_u1)
WBPhenotypeWBPhenotype_0000492(SkSat_u1) → WBPhenotypeWBPhenotype_0000709(SkSat_u1)
WBPhenotypeWBPhenotype_0001612(SkSat_u1) → WBPhenotypeWBPhenotype_0000009(SkSat_u1)
WBPhenotypeWBPhenotype_0001955(SkSat_u1) → WBPhenotypeWBPhenotype_0001894(SkSat_u1)
WBPhenotypeWBPhenotype_0000148(SkSat_u1) → WBPhenotypeWBPhenotype_0001539(SkSat_u1)
WBPhenotypeWBPhenotype_0001547(SkSat_u1) → WBPhenotypeWBPhenotype_0000159(SkSat_u1)
WBPhenotypeWBPhenotype_0000053(SkSat_u1) → WBPhenotypeWBPhenotype_0000494(SkSat_u1)
WBPhenotypeWBPhenotype_0000164(SkSat_u1) → WBPhenotypeWBPhenotype_0001727(SkSat_u1)
WBPhenotypeWBPhenotype_0004013(SkSat_u1) → WBPhenotypeWBPhenotype_0000284(SkSat_u1)
WBPhenotypeWBPhenotype_0001031(SkSat_u1) → WBPhenotypeWBPhenotype_0001152(SkSat_u1)
WBPhenotypeWBPhenotype_0000992(SkSat_u1) → WBPhenotypeWBPhenotype_0001453(SkSat_u1)
WBPhenotypeWBPhenotype_0000584(SkSat_u1) → WBPhenotypeWBPhenotype_0000816(SkSat_u1)
WBPhenotypeWBPhenotype_0000009(SkSat_u1) → WBPhenotypeWBPhenotype_0000011(SkSat_u1)
WBPhenotypeWBPhenotype_0001123(SkSat_u1) → WBPhenotypeWBPhenotype_0001120(SkSat_u1)
WBPhenotypeWBPhenotype_0000844(SkSat_u1) → WBPhenotypeWBPhenotype_0001285(SkSat_u1)
WBPhenotypeWBPhenotype_0002038(SkSat_u1) → WBPhenotypeWBPhenotype_0000851(SkSat_u1)
WBPhenotypeWBPhenotype_0001527(SkSat_u1) → WBPhenotypeWBPhenotype_0000299(SkSat_u1)
WBPhenotypeWBPhenotype_0001748(SkSat_u1) → WBPhenotypeWBPhenotype_0000707(SkSat_u1)
WBPhenotypeWBPhenotype_0001441(SkSat_u1) → WBPhenotypeWBPhenotype_0000015(SkSat_u1)
WBPhenotypeWBPhenotype_0001071(SkSat_u1) → WBPhenotypeWBPhenotype_0001064(SkSat_u1)
WBPhenotypeWBPhenotype_0000095(SkSat_u1) → WBPhenotypeWBPhenotype_0000825(SkSat_u1)
WBPhenotypeWBPhenotype_0001631(SkSat_u1) → WBPhenotypeWBPhenotype_0001664(SkSat_u1)
WBPhenotypeWBPhenotype_0000413(SkSat_u1) → WBPhenotypeWBPhenotype_0000980(SkSat_u1)
WBPhenotypeWBPhenotype_0000739(SkSat_u1) → WBPhenotypeWBPhenotype_0000142(SkSat_u1)
WBPhenotypeWBPhenotype_0000610(SkSat_u1) → WBPhenotypeWBPhenotype_0000575(SkSat_u1)
WBPhenotypeWBPhenotype_0001628(SkSat_u1) → WBPhenotypeWBPhenotype_0001626(SkSat_u1)
WBPhenotypeWBPhenotype_0001484(SkSat_u1) → WBPhenotypeWBPhenotype_0000265(SkSat_u1)
WBPhenotypeWBPhenotype_0000605(SkSat_u1) → WBPhenotypeWBPhenotype_0000534(SkSat_u1)
WBPhenotypeWBPhenotype_0000111(SkSat_u1) → WBPhenotypeWBPhenotype_0000717(SkSat_u1)
