Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 27; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:10:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/27 = 0.000%
SkSat discarded rules : 0/27 = 0.000%
avr. 27, 2021 9:10:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:10:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 27 , 0
avr. 27, 2021 9:10:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 120 ms = 0.12 s
avr. 27, 2021 9:10:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:10:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:10:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 9:10:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:10:44 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (27 dependecies)
=========================================
TRANSTRANS_0000004(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TRANSTRANS_0000001(SkSat_u1) → TRANSTRANS_0000000(SkSat_u1)
TRANSTRANS_0000007(SkSat_u1) → TRANSTRANS_0000001(SkSat_u1)
TRANSTRANS_0000019(SkSat_u1) → TRANSTRANS_0000005(SkSat_u1)
TRANSTRANS_0000009(SkSat_u1) → TRANSTRANS_0000002(SkSat_u1)
TRANSTRANS_0000022(SkSat_u1) → TRANSTRANS_0000021(SkSat_u1)
TRANSTRANS_0000018(SkSat_u1) → TRANSTRANS_0000006(SkSat_u1)
TRANSTRANS_0000008(SkSat_u1) → TRANSTRANS_0000001(SkSat_u1)
TRANSTRANS_0000010(SkSat_u1) → TRANSTRANS_0000002(SkSat_u1)
TRANSTRANS_0000017(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TRANSTRANS_0000002(SkSat_u1) → TRANSTRANS_0000000(SkSat_u1)
TRANSTRANS_0000015(SkSat_u1) → TRANSTRANS_0000005(SkSat_u1)
TRANSTRANS_0000016(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TRANSTRANS_0000021(SkSat_u1) → TRANSTRANS_0000020(SkSat_u1)
TRANSTRANS_0000025(SkSat_u1) → TRANSTRANS_0000015(SkSat_u1)
TRANSTRANS_0000006(SkSat_u1) → TRANSTRANS_0000001(SkSat_u1)
TRANSTRANS_0000003(SkSat_u1) → TRANSTRANS_0000005(SkSat_u1)
TRANSTRANS_0000011(SkSat_u1) → TRANSTRANS_0000010(SkSat_u1)
TRANSTRANS_0000012(SkSat_u1) → TRANSTRANS_0000010(SkSat_u1)
TRANSTRANS_0000024(SkSat_u1) → TRANSTRANS_0000027(SkSat_u1)
TRANSTRANS_0000014(SkSat_u1) → TRANSTRANS_0000005(SkSat_u1)
TRANSTRANS_0000005(SkSat_u1) → TRANSTRANS_0000002(SkSat_u1)
TRANSTRANS_0000020(SkSat_u1) → TRANSTRANS_0000019(SkSat_u1)
TRANSTRANS_0000023(SkSat_u1) → TRANSTRANS_0000020(SkSat_u1)
TRANSTRANS_0000026(SkSat_u1) → TRANSTRANS_0000025(SkSat_u1)
TRANSTRANS_0000027(SkSat_u1) → TRANSTRANS_0000019(SkSat_u1)
TRANSTRANS_0000013(SkSat_u1) → TRANSTRANS_0000010(SkSat_u1)
=========================================
