Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 236; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:10:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/236 = 0.000%
SkSat discarded rules : 0/236 = 0.000%
avr. 27, 2021 9:10:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:10:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 240 , 4
nonFullTGDs	0		fullTGDs	240			newNonFullTGDs	4		newFullTGDs	0
avr. 27, 2021 9:10:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 183 ms = 0.18 s
avr. 27, 2021 9:10:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:10:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:10:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 22
avr. 27, 2021 9:10:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:10:02 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (240 dependecies)
=========================================
GROGRO_0007093(SkSat_u1) → GROGRO_0007090(SkSat_u1)
GROGRO_0007231(SkSat_u1) → GROGRO_0007043(SkSat_u1)
GROGRO_0007027(SkSat_u1) → GROGRO_0007025(SkSat_u1)
GROGRO_0007081(SkSat_u1) → GROGRO_0007080(SkSat_u1)
GROGRO_0007132(SkSat_u1) → GROGRO_0007124(SkSat_u1)
GROGRO_0007172(SkSat_u1) → GROGRO_0007137(SkSat_u1)
GROGRO_0007010(SkSat_u1) → GROGRO_0007007(SkSat_u1)
GROGRO_0007211(SkSat_u1) → GROGRO_0007159(SkSat_u1)
GROGRO_0007065(SkSat_u1) → GROGRO_0007058(SkSat_u1)
GROGRO_0007031(SkSat_u1) → GROGRO_0007030(SkSat_u1)
GROGRO_0007115(SkSat_u1) → GROGRO_0007114(SkSat_u1)
GROGRO_0007082(SkSat_u1) → GROGRO_0007080(SkSat_u1)
GROGRO_0007178(SkSat_u1) → GROGRO_0007160(SkSat_u1)
GROGRO_0007129(SkSat_u1) → GROGRO_0007124(SkSat_u1)
GROGRO_0007072(SkSat_u1) → GROGRO_0007069(SkSat_u1)
GROGRO_0007234(SkSat_u1) → GROGRO_0007236(SkSat_u1)
GROGRO_0007074(SkSat_u1) → GROGRO_0007069(SkSat_u1)
GROGRO_0007200(SkSat_u1) → GROGRO_0007157(SkSat_u1)
GROGRO_0007062(SkSat_u1) → GROGRO_0007058(SkSat_u1)
GROGRO_0007195(SkSat_u1) → GROGRO_0007157(SkSat_u1)
GROGRO_0007217(SkSat_u1) → GROGRO_0007212(SkSat_u1)
GROGRO_0007149(SkSat_u1) → GROGRO_0007148(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → GROGRO_0007048(SkSat_u1)
GROGRO_0007133(SkSat_u1) → GROGRO_0007132(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
GROGRO_0007144(SkSat_u1) → GROGRO_0007049(SkSat_u1)
GROGRO_0007208(SkSat_u1) → GROGRO_0007158(SkSat_u1)
GROGRO_0007202(SkSat_u1) → GROGRO_0007158(SkSat_u1)
GROGRO_0007232(SkSat_u1) → GROGRO_0007231(SkSat_u1)
GROGRO_0007183(SkSat_u1) → GROGRO_0007160(SkSat_u1)
GROGRO_0007022(SkSat_u1) → GROGRO_0007020(SkSat_u1)
GROGRO_0007068(SkSat_u1) → GROGRO_0007058(SkSat_u1)
GROGRO_0007002(SkSat_u1) → GROGRO_0007199(SkSat_u1)
GROGRO_0007030(SkSat_u1) → GROGRO_0007029(SkSat_u1)
GROGRO_0007100(SkSat_u1) → GROGRO_0007095(SkSat_u1)
GROGRO_0007117(SkSat_u1) → GROGRO_0007114(SkSat_u1)
GROGRO_0007159(SkSat_u1) → GROGRO_0007136(SkSat_u1)
GROGRO_0007127(SkSat_u1) → GROGRO_0007124(SkSat_u1)
GROGRO_0007233(SkSat_u1) → GROGRO_0007231(SkSat_u1)
GROGRO_0007011(SkSat_u1) → GROGRO_0007002(SkSat_u1)
GROGRO_0007076(SkSat_u1) → GROGRO_0007069(SkSat_u1)
GROGRO_0007060(SkSat_u1) → GROGRO_0007058(SkSat_u1)
GROGRO_0007102(SkSat_u1) → GROGRO_0007101(SkSat_u1)
GROGRO_0007156(SkSat_u1) → GROGRO_0007199(SkSat_u1)
