Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 107; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:43:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/107 = 0.935%
SkSat discarded rules : 1/107 = 0.935%
avr. 27, 2021 1:43:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:43:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 114 , 8
nonFullTGDs	0		fullTGDs	114			newNonFullTGDs	8		newFullTGDs	0
avr. 27, 2021 1:43:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 235 ms = 0.23 s
avr. 27, 2021 1:43:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 26
avr. 27, 2021 1:43:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:43:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 33 , 48
avr. 27, 2021 1:43:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 12
avr. 27, 2021 1:43:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (126 dependecies)
=========================================
_S1(SkSat_u2,SkSat_u1) → #Course(SkSat_u1)
#member(SkSat_u1,SkSat_u2) → #Organization(SkSat_u1)
#memberOf(SkSat_u2,SkSat_u1) → #member(SkSat_u1,SkSat_u2)
#College(SkSat_u2) & #Person(SkSat_u1) & #headOf(SkSat_u1,SkSat_u2) → #Dean(SkSat_u1)
#Person(SkSat_u1) & #Dean(SkSat_u1) → #Dean(SkSat_u1)
#ClericalStaff(SkSat_u1) → #AdministrativeStaff(SkSat_u1)
#degreeFrom(SkSat_u2,SkSat_u1) → #University(SkSat_u1)
#degreeFrom(SkSat_u1,SkSat_u2) → #Person(SkSat_u1)
#UnofficialPublication(SkSat_u1) → #Publication(SkSat_u1)
#headOf(SkSat_u1,SkSat_u2) → #worksFor(SkSat_u1,SkSat_u2)
#PostDoc(SkSat_u1) → #Faculty(SkSat_u1)
#SystemsStaff(SkSat_u1) → #AdministrativeStaff(SkSat_u1)
#age(SkSat_u1,SkSat_u2) → #Person(SkSat_u1)
#Person(SkSat_u1) & #Employee(SkSat_u1) → #Employee(SkSat_u1)
#FullProfessor(SkSat_u1) → #Professor(SkSat_u1)
#Lecturer(SkSat_u1) → #Faculty(SkSat_u1)
#doctoralDegreeFrom(SkSat_u1,SkSat_u2) → #degreeFrom(SkSat_u1,SkSat_u2)
#University(SkSat_u1) → #Organization(SkSat_u1)
#AdministrativeStaff(SkSat_u1) → #Employee(SkSat_u1)
#Chair(SkSat_u1) → #Person(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → #GraduateCourse(SkSat_u1)
#GraduateCourse(SkSat_u1) → #Course(SkSat_u1)
