Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 857; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:48:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/857 = 0.117%
SkSat discarded rules : 1/857 = 0.117%
avr. 27, 2021 7:48:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:48:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 859 , 3
nonFullTGDs	0		fullTGDs	859			newNonFullTGDs	3		newFullTGDs	0
avr. 27, 2021 7:48:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 236 ms = 0.24 s
avr. 27, 2021 7:48:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1
avr. 27, 2021 7:48:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:48:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 20
avr. 27, 2021 7:48:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:48:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (859 dependecies)
=========================================
MPATHMPATH_428(SkSat_u1) → MPATHMPATH_551(SkSat_u1)
MPATHMPATH_131(SkSat_u1) → MPATHMPATH_128(SkSat_u1)
MPATHMPATH_216(SkSat_u1) → MPATHMPATH_212(SkSat_u1)
MPATHMPATH_105(SkSat_u1) → MPATHMPATH_603(SkSat_u1)
MPATHMPATH_124(SkSat_u1) → MPATHMPATH_105(SkSat_u1)
MPATHMPATH_593(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPATHMPATH_471(SkSat_u1) → MPATHMPATH_469(SkSat_u1)
MPATHMPATH_435(SkSat_u1) → MPATHMPATH_433(SkSat_u1)
MPATHMPATH_17(SkSat_u1) → MPATHMPATH_1(SkSat_u1)
MPATHMPATH_278(SkSat_u1) → MPATHMPATH_268(SkSat_u1)
MPATHMPATH_117(SkSat_u1) → MPATHMPATH_110(SkSat_u1)
MPATHMPATH_563(SkSat_u1) → MPATHMPATH_268(SkSat_u1)
MPATHMPATH_540(SkSat_u1) → MPATHMPATH_535(SkSat_u1)
MPATHMPATH_152(SkSat_u1) → MPATHMPATH_149(SkSat_u1)
MPATHMPATH_697(SkSat_u1) → MPATHMPATH_26(SkSat_u1)
MPATHMPATH_502(SkSat_u1) → MPATHMPATH_342(SkSat_u1)
MPATHMPATH_317(SkSat_u1) → MPATHMPATH_310(SkSat_u1)
MPATHMPATH_635(SkSat_u1) → MPATHMPATH_708(SkSat_u1)
MPATHMPATH_446(SkSat_u1) → MPATHMPATH_442(SkSat_u1)
MPATHMPATH_655(SkSat_u1) → MPATHMPATH_212(SkSat_u1)
MPATHMPATH_199(SkSat_u1) → MPATHMPATH_212(SkSat_u1)
MPATHMPATH_492(SkSat_u1) → MPATHMPATH_197(SkSat_u1)
MPATHMPATH_574(SkSat_u1) → MPATHMPATH_64(SkSat_u1)
MPATHMPATH_11(SkSat_u1) → MPATHMPATH_4(SkSat_u1)
MPATHMPATH_426(SkSat_u1) → MPATHMPATH_423(SkSat_u1)
MPATHMPATH_106(SkSat_u1) → MPATHMPATH_105(SkSat_u1)
MPATHMPATH_634(SkSat_u1) → MPATHMPATH_212(SkSat_u1)
MPATHMPATH_333(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPATHMPATH_412(SkSat_u1) → MPATHMPATH_404(SkSat_u1)
MPATHMPATH_566(SkSat_u1) → MPATHMPATH_243(SkSat_u1)
MPATHMPATH_727(SkSat_u1) → MPATHMPATH_726(SkSat_u1)
MPATHMPATH_380(SkSat_u1) → MPATHMPATH_379(SkSat_u1)
MPATHMPATH_356(SkSat_u1) → MPATHMPATH_352(SkSat_u1)
MPATHMPATH_32(SkSat_u1) → MPATHMPATH_25(SkSat_u1)
MPATHMPATH_447(SkSat_u1) → MPATHMPATH_442(SkSat_u1)
MPATHMPATH_327(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPATHMPATH_38(SkSat_u1) → MPATHMPATH_555(SkSat_u1)
MPATHMPATH_251(SkSat_u1) → MPATHMPATH_566(SkSat_u1)
MPATHMPATH_469(SkSat_u1) → MPATHMPATH_56(SkSat_u1)
MPATHMPATH_598(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPATHMPATH_619(SkSat_u1) → MPATHMPATH_93(SkSat_u1)
MPATHMPATH_726(SkSat_u1) → MPATHMPATH_41(SkSat_u1)
MPATHMPATH_366(SkSat_u1) → MPATHMPATH_218(SkSat_u1)
MPATHMPATH_78(SkSat_u1) → MPATHMPATH_599(SkSat_u1)
MPATHMPATH_684(SkSat_u1) → MPATHMPATH_25(SkSat_u1)
MPATHMPATH_748(SkSat_u1) → MPATHMPATH_125(SkSat_u1)
MPATHMPATH_707(SkSat_u1) → MPATHMPATH_415(SkSat_u1)
MPATHMPATH_647(SkSat_u1) → MPATHMPATH_676(SkSat_u1)
