Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 7990; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:02:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/7990 = 0.013%
SkSat discarded rules : 1/7990 = 0.013%
avr. 27, 2021 7:02:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 7989 , 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 979 ms = 0.98 s
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (7989 dependecies)
=========================================
MPMP_0006382(SkSat_u1) → MPMP_0001175(SkSat_u1)
MPMP_0000359(SkSat_u1) → MPMP_0002441(SkSat_u1)
MPMP_0008120(SkSat_u1) → MPMP_0008125(SkSat_u1)
MPMP_0001990(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0000199(SkSat_u1) → MPMP_0005416(SkSat_u1)
MPMP_0005209(SkSat_u1) → MPMP_0000473(SkSat_u1)
MPMP_0001522(SkSat_u1) → MPMP_0003312(SkSat_u1)
MPMP_0009109(SkSat_u1) → MPMP_0009107(SkSat_u1)
MPMP_0009161(SkSat_u1) → MPMP_0009160(SkSat_u1)
MPMP_0002894(SkSat_u1) → MPMP_0002895(SkSat_u1)
MPMP_0003337(SkSat_u1) → MPMP_0009110(SkSat_u1)
MPMP_0008525(SkSat_u1) → MPMP_0000438(SkSat_u1)
MPMP_0002022(SkSat_u1) → MPMP_0002020(SkSat_u1)
MPMP_0000564(SkSat_u1) → MPMP_0002110(SkSat_u1)
MPMP_0002913(SkSat_u1) → MPMP_0003635(SkSat_u1)
MPMP_0000292(SkSat_u1) → MPMP_0000288(SkSat_u1)
MPMP_0004747(SkSat_u1) → MPMP_0004399(SkSat_u1)
MPMP_0001751(SkSat_u1) → MPMP_0005133(SkSat_u1)
MPMP_0002929(SkSat_u1) → MPMP_0003943(SkSat_u1)
MPMP_0002075(SkSat_u1) → MPMP_0000367(SkSat_u1)
MPMP_0002929(SkSat_u1) → MPMP_0002928(SkSat_u1)
MPMP_0004871(SkSat_u1) → MPMP_0004870(SkSat_u1)
MPMP_0003468(SkSat_u1) → MPMP_0003467(SkSat_u1)
MPMP_0008548(SkSat_u1) → MPMP_0008750(SkSat_u1)
MPMP_0000286(SkSat_u1) → MPMP_0002745(SkSat_u1)
MPMP_0003794(SkSat_u1) → MPMP_0001688(SkSat_u1)
MPMP_0008592(SkSat_u1) → MPMP_0008589(SkSat_u1)
MPMP_0002490(SkSat_u1) → MPMP_0002723(SkSat_u1)
MPMP_0001346(SkSat_u1) → MPMP_0002163(SkSat_u1)
MPMP_0008363(SkSat_u1) → MPMP_0008361(SkSat_u1)
MPMP_0003573(SkSat_u1) → MPMP_0003572(SkSat_u1)
MPMP_0002417(SkSat_u1) → MPMP_0002413(SkSat_u1)
MPMP_0003827(SkSat_u1) → MPMP_0003936(SkSat_u1)
MPMP_0004176(SkSat_u1) → MPMP_0004175(SkSat_u1)
MPMP_0008375(SkSat_u1) → MPMP_0008374(SkSat_u1)
MPMP_0008953(SkSat_u1) → MPMP_0008952(SkSat_u1)
MPMP_0002949(SkSat_u1) → MPMP_0002151(SkSat_u1)
MPMP_0002668(SkSat_u1) → MPMP_0001765(SkSat_u1)
MPMP_0005100(SkSat_u1) → MPMP_0005098(SkSat_u1)
MPMP_0001927(SkSat_u1) → MPMP_0003699(SkSat_u1)
MPMP_0004738(SkSat_u1) → MPMP_0006335(SkSat_u1)
MPMP_0002764(SkSat_u1) → MPMP_0004686(SkSat_u1)
MPMP_0004780(SkSat_u1) → MPMP_0004782(SkSat_u1)
MPMP_0008657(SkSat_u1) → MPMP_0008656(SkSat_u1)
MPMP_0004756(SkSat_u1) → MPMP_0002703(SkSat_u1)
MPMP_0001763(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0001796(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0001454(SkSat_u1) → MPMP_0002062(SkSat_u1)
MPMP_0004961(SkSat_u1) → MPMP_0004960(SkSat_u1)
MPMP_0005479(SkSat_u1) → MPMP_0003351(SkSat_u1)
MPMP_0004409(SkSat_u1) → MPMP_0004249(SkSat_u1)
MPMP_0004498(SkSat_u1) → MPMP_0004496(SkSat_u1)
MPMP_0005571(SkSat_u1) → MPMP_0002943(SkSat_u1)
MPMP_0005137(SkSat_u1) → MPMP_0003968(SkSat_u1)
MPMP_0002325(SkSat_u1) → MPMP_0002336(SkSat_u1)
MPMP_0003533(SkSat_u1) → MPMP_0003531(SkSat_u1)
MPMP_0005236(SkSat_u1) → MPMP_0005235(SkSat_u1)
MPMP_0002471(SkSat_u1) → MPMP_0002468(SkSat_u1)
MPMP_0008817(SkSat_u1) → MPMP_0001914(SkSat_u1)
MPMP_0002424(SkSat_u1) → MPMP_0000245(SkSat_u1)
MPMP_0001950(SkSat_u1) → MPMP_0002315(SkSat_u1)
MPMP_0001155(SkSat_u1) → MPMP_0001156(SkSat_u1)
MPMP_0003622(SkSat_u1) → MPMP_0001756(SkSat_u1)
MPMP_0003024(SkSat_u1) → MPMP_0006135(SkSat_u1)
MPMP_0008866(SkSat_u1) → MPMP_0005621(SkSat_u1)
MPMP_0001752(SkSat_u1) → MPMP_0005645(SkSat_u1)
MPMP_0006193(SkSat_u1) → MPMP_0004175(SkSat_u1)
MPMP_0000779(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0000572(SkSat_u1) → MPMP_0006279(SkSat_u1)
MPMP_0003095(SkSat_u1) → MPMP_0001286(SkSat_u1)
MPMP_0000341(SkSat_u1) → MPMP_0005085(SkSat_u1)
MPMP_0008398(SkSat_u1) → MPMP_0005010(SkSat_u1)
MPMP_0004828(SkSat_u1) → MPMP_0001585(SkSat_u1)
MPMP_0006182(SkSat_u1) → MPMP_0002947(SkSat_u1)
MPMP_0004237(SkSat_u1) → MPMP_0004234(SkSat_u1)
MPMP_0002445(SkSat_u1) → MPMP_0002414(SkSat_u1)
MPMP_0004510(SkSat_u1) → MPMP_0004511(SkSat_u1)
MPMP_0000088(SkSat_u1) → MPMP_0000458(SkSat_u1)
MPMP_0005280(SkSat_u1) → MPMP_0001547(SkSat_u1)
MPMP_0005130(SkSat_u1) → MPMP_0003972(SkSat_u1)
MPMP_0001037(SkSat_u1) → MPMP_0002882(SkSat_u1)
MPMP_0005395(SkSat_u1) → MPMP_0000001(SkSat_u1)
MPMP_0000582(SkSat_u1) → MPMP_0000579(SkSat_u1)
MPMP_0003030(SkSat_u1) → MPMP_0003027(SkSat_u1)
MPMP_0004536(SkSat_u1) → MPMP_0004524(SkSat_u1)
MPMP_0001102(SkSat_u1) → MPMP_0001101(SkSat_u1)
MPMP_0002802(SkSat_u1) → MPMP_0001449(SkSat_u1)
MPMP_0009167(SkSat_u1) → MPMP_0009166(SkSat_u1)
MPMP_0003934(SkSat_u1) → MPMP_0003119(SkSat_u1)
MPMP_0002230(SkSat_u1) → MPMP_0002231(SkSat_u1)
MPMP_0009164(SkSat_u1) → MPMP_0005220(SkSat_u1)
MPMP_0000579(SkSat_u1) → MPMP_0005393(SkSat_u1)
