Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 56; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:22:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 5/55 = 9.091%
SkSat discarded rules : 5/55 = 9.091%
avr. 27, 2021 11:22:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:22:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 59 , 5
nonFullTGDs	0		fullTGDs	59			newNonFullTGDs	5		newFullTGDs	0
avr. 27, 2021 11:22:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 198 ms = 0.20 s
avr. 27, 2021 11:22:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 30
avr. 27, 2021 11:22:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:22:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 20 , 64
avr. 27, 2021 11:22:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 3
avr. 27, 2021 11:22:39 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (62 dependecies)
=========================================
oboGO_0030425(SkSat_u1) → oboGO_0043005(SkSat_u1)
oboGO_0042995(SkSat_u1) → oboGO_0044464(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
obo2TAO_0000316(SkSat_u1) → obo2TAO_0000316(SkSat_u1)
oboBFO_0000003(SkSat_u1) → oboBFO_0000001(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → oboTAO_0000316(SkSat_u1)
oboBFO_0000051(SkSat_u2,SkSat_u1) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboCARO_0010000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
oboBFO_0000007(SkSat_u1) → oboBFO_0000003(SkSat_u1)
oboRO_0002150(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboBFO_0000050(SkSat_u2,SkSat_u1) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0000467(SkSat_u2) → obo3PATO_0000467(SkSat_u1)
oboBFO_0000053(SkSat_u2,SkSat_u1) → oboBFO_0000052(SkSat_u1,SkSat_u2)
oboGO_0043005(SkSat_u1) → oboGO_0042995(SkSat_u1)
oboCARO_0001000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
_S2(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001510(SkSat_u1)
obo3PATO_0000467(SkSat_u1) → obo3PATO_0000467(SkSat_u1)
_S0(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboGO_0045211(SkSat_u1) → oboGO_0016020(SkSat_u1)
oboRO_0002202(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboBFO_0000056(SkSat_u2,SkSat_u1) → oboBFO_0000003(SkSat_u1)
oboCARO_0001001(SkSat_u1) → oboCARO_0001000(SkSat_u1)
_S2(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S2(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000052(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S0(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboGO_0042734(SkSat_u1) → oboGO_0044456(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000316(SkSat_u2) → obo2TAO_0000316(SkSat_u1)
oboGO_0044456(SkSat_u1) → oboCARO_0000014(SkSat_u1)
_S2(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000040(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → oboTAO_0001510(SkSat_u1)
oboGO_0045211(SkSat_u1) → oboGO_0044456(SkSat_u1)
oboCL_0000000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
oboCARO_0000006(SkSat_u1) → oboBFO_0000040(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/cc266256-17ca-4cbf-8612-64d42c0032ad-3,SkSat_u1) → uuidcc266256-17ca-4cbf-8612-64d42c0032ad-8(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S4(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboCARO_0000003(SkSat_u1) → oboCARO_0000006(SkSat_u1)
oboGO_0044464(SkSat_u1) → oboCARO_0000014(SkSat_u1)
oboCL_0000540(SkSat_u1) → oboCL_0000000(SkSat_u1)
obo3PATO_0000467(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboBFO_0000056(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboCARO_0000014(SkSat_u1) → oboCARO_0000003(SkSat_u1)
oboBFO_0000004(SkSat_u1) → oboBFO_0000002(SkSat_u1)
oboRO_0002180(SkSat_u1,SkSat_u2) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S0(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000316(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001510(SkSat_u2) → obo2TAO_0001510(SkSat_u1)
obo2TAO_0001510(SkSat_u1) → obo2TAO_0001510(SkSat_u1)
oboGO_0045202(SkSat_u1) → oboCARO_0000014(SkSat_u1)
oboGO_0016020(SkSat_u1) → oboGO_0044464(SkSat_u1)
oboRO_0002150(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboENVO_0002036(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboBFO_0000002(SkSat_u1) → oboBFO_0000001(SkSat_u1)
oboRO_0002202(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboGO_0030424(SkSat_u1) → oboGO_0043005(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000052(SkSat_u2,SkSat_u1) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboGO_0042734(SkSat_u1) → oboGO_0016020(SkSat_u1)
_S0(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/cc266256-17ca-4cbf-8612-64d42c0032ad-3,SkSat_u1) → uuidcc266256-17ca-4cbf-8612-64d42c0032ad-4(SkSat_u1)
=========================================
