Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 12342; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/12342 = 0.000%
SkSat discarded rules : 0/12342 = 0.000%
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 12342 , 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 610 ms = 0.61 s
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (12342 dependecies)
=========================================
OpenCycMx4rv7yR55wpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0001773(SkSat_u1)
BTOBTO_0000895(SkSat_u1) → UBERONUBERON_0000346(SkSat_u1)
NIF_GrossAnatomybirnlex_1462(SkSat_u1) → UBERONUBERON_0002705(SkSat_u1)
ncithesaurusInternal_Mammary_Artery(SkSat_u1) → UBERONUBERON_0002456(SkSat_u1)
MAMA_0001550(SkSat_u1) → UBERONUBERON_0003453(SkSat_u1)
GAIDGAID_494(SkSat_u1) → UBERONUBERON_0002060(SkSat_u1)
ncithesaurusBrachial_Plexus(SkSat_u1) → UBERONUBERON_0001814(SkSat_u1)
FMAFMA_19607(SkSat_u1) → UBERONUBERON_0001330(SkSat_u1)
MIAAMIAA_0000420(SkSat_u1) → UBERONUBERON_0001894(SkSat_u1)
FMAFMA_84189(SkSat_u1) → UBERONUBERON_0000363(SkSat_u1)
BTOBTO_0002458(SkSat_u1) → UBERONUBERON_0002955(SkSat_u1)
ncithesaurusExternal_Carotid_Artery(SkSat_u1) → UBERONUBERON_0001070(SkSat_u1)
EHDAAEHDAA_6172(SkSat_u1) → UBERONUBERON_0003104(SkSat_u1)
XAOXAO_0003085(SkSat_u1) → UBERONUBERON_0003107(SkSat_u1)
MAMA_0001211(SkSat_u1) → UBERONUBERON_0001857(SkSat_u1)
MIAAMIAA_0000138(SkSat_u1) → UBERONUBERON_0001690(SkSat_u1)
GAIDGAID_177(SkSat_u1) → UBERONUBERON_0001434(SkSat_u1)
EHDAAEHDAA_2813(SkSat_u1) → UBERONUBERON_0002342(SkSat_u1)
GAIDGAID_758(SkSat_u1) → UBERONUBERON_0001021(SkSat_u1)
GAIDGAID_817(SkSat_u1) → UBERONUBERON_0003717(SkSat_u1)
MAMA_0000708(SkSat_u1) → UBERONUBERON_0002111(SkSat_u1)
EMAPAEMAPA_18813(SkSat_u1) → UBERONUBERON_0003359(SkSat_u1)
ncithesaurusSmegma(SkSat_u1) → UBERONUBERON_0003670(SkSat_u1)
ncithesaurusMedulla_Oblongata(SkSat_u1) → UBERONUBERON_0001896(SkSat_u1)
MAMA_0001016(SkSat_u1) → UBERONUBERON_0002267(SkSat_u1)
ZFAZFA_0000548(SkSat_u1) → UBERONUBERON_0001015(SkSat_u1)
NIF_GrossAnatomybirnlex_1038(SkSat_u1) → UBERONUBERON_0002566(SkSat_u1)
EFOEFO_0001412(SkSat_u1) → UBERONUBERON_0001476(SkSat_u1)
MAMA_0000114(SkSat_u1) → UBERONUBERON_0002018(SkSat_u1)
ncithesaurusMamillary_Body(SkSat_u1) → UBERONUBERON_0002206(SkSat_u1)
FMAFMA_76869(SkSat_u1) → UBERONUBERON_0002244(SkSat_u1)
FMAFMA_13394(SkSat_u1) → UBERONUBERON_0001124(SkSat_u1)
XAOXAO_0000198(SkSat_u1) → UBERONUBERON_0001840(SkSat_u1)
FBbtFBbt_00003023(SkSat_u1) → UBERONUBERON_0003146(SkSat_u1)
BTOBTO_0003118(SkSat_u1) → UBERONUBERON_0001299(SkSat_u1)
FMAFMA_61980(SkSat_u1) → UBERONUBERON_0002629(SkSat_u1)
FMAFMA_46688(SkSat_u1) → UBERONUBERON_0001042(SkSat_u1)
EMAPAEMAPA_17919(SkSat_u1) → UBERONUBERON_0003355(SkSat_u1)
EHDAAEHDAA_8291(SkSat_u1) → UBERONUBERON_0003270(SkSat_u1)
BTOBTO_0000445(SkSat_u1) → UBERONUBERON_0000322(SkSat_u1)
EHDAAEHDAA_6258(SkSat_u1) → UBERONUBERON_0003104(SkSat_u1)
ZFAZFA_0000032(SkSat_u1) → UBERONUBERON_0001898(SkSat_u1)
FMAFMA_7096(SkSat_u1) → UBERONUBERON_0002078(SkSat_u1)
FMAFMA_54562(SkSat_u1) → UBERONUBERON_0002633(SkSat_u1)
EMAPAEMAPA_27319(SkSat_u1) → UBERONUBERON_0003346(SkSat_u1)
OpenCycMx4rvVi9dZwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0002535(SkSat_u1)
BTOBTO_0003748(SkSat_u1) → UBERONUBERON_0001657(SkSat_u1)
ZFAZFA_0001634(SkSat_u1) → UBERONUBERON_0002222(SkSat_u1)
galenGreatSaphenousVein(SkSat_u1) → UBERONUBERON_0001363(SkSat_u1)
NIF_GrossAnatomybirnlex_1101(SkSat_u1) → UBERONUBERON_0002592(SkSat_u1)
GAIDGAID_652(SkSat_u1) → UBERONUBERON_0002206(SkSat_u1)
ncithesaurusGallbladder(SkSat_u1) → UBERONUBERON_0002110(SkSat_u1)
MAMA_0001717(SkSat_u1) → UBERONUBERON_0001302(SkSat_u1)
MAMA_0001351(SkSat_u1) → UBERONUBERON_0002395(SkSat_u1)
FMAFMA_71236(SkSat_u1) → UBERONUBERON_0002092(SkSat_u1)
FMAFMA_61981(SkSat_u1) → UBERONUBERON_0002980(SkSat_u1)
EHDAAEHDAA_6182(SkSat_u1) → UBERONUBERON_0003104(SkSat_u1)
EHDAAEHDAA_8277(SkSat_u1) → UBERONUBERON_0001134(SkSat_u1)
ncithesaurusIlium(SkSat_u1) → UBERONUBERON_0001273(SkSat_u1)
EFOEFO_0000965(SkSat_u1) → UBERONUBERON_0001443(SkSat_u1)
ncithesaurusLeft_Spermatic_Artery(SkSat_u1) → UBERONUBERON_0001189(SkSat_u1)
EHDAAEHDAA_410(SkSat_u1) → UBERONUBERON_0001310(SkSat_u1)
EHDAAEHDAA_170(SkSat_u1) → UBERONUBERON_0003304(SkSat_u1)
MIAAMIAA_0000160(SkSat_u1) → UBERONUBERON_0001037(SkSat_u1)
MATMAT_0000130(SkSat_u1) → UBERONUBERON_0001301(SkSat_u1)
ncithesaurusMilk(SkSat_u1) → UBERONUBERON_0001913(SkSat_u1)
ncithesaurusIntervertebral_Disc(SkSat_u1) → UBERONUBERON_0001066(SkSat_u1)
HOGHOG_0000389(SkSat_u1) → UBERONUBERON_0001712(SkSat_u1)
XAOXAO_0000336(SkSat_u1) → UBERONUBERON_0003084(SkSat_u1)
XAOXAO_0003033(SkSat_u1) → UBERONUBERON_0000003(SkSat_u1)
MAMA_0001905(SkSat_u1) → UBERONUBERON_0001708(SkSat_u1)
MAMA_0002310(SkSat_u1) → UBERONUBERON_0001371(SkSat_u1)
OBO_RELpart_of(SkSat_u1) → OBO_RELpart_of(SkSat_u1)
galenFallopianTube(SkSat_u1) → UBERONUBERON_0003889(SkSat_u1)
FMAFMA_62193(SkSat_u1) → UBERONUBERON_0002978(SkSat_u1)
HOGHOG_0000460(SkSat_u1) → UBERONUBERON_0001757(SkSat_u1)
XAOXAO_0000328(SkSat_u1) → UBERONUBERON_0002106(SkSat_u1)
MAMA_0001564(SkSat_u1) → UBERONUBERON_0001045(SkSat_u1)
AAOAAO_0000480(SkSat_u1) → UBERONUBERON_0000923(SkSat_u1)
ncithesaurusMyometrium(SkSat_u1) → UBERONUBERON_0001296(SkSat_u1)
OpenCycMx4rvVkF5pwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0000059(SkSat_u1)
BTOBTO_0003146(SkSat_u1) → UBERONUBERON_0001907(SkSat_u1)
ZFAZFA_0001083(SkSat_u1) → UBERONUBERON_0003053(SkSat_u1)
FMAFMA_62151(SkSat_u1) → UBERONUBERON_0002992(SkSat_u1)
HOGHOG_0000265(SkSat_u1) → UBERONUBERON_0001070(SkSat_u1)
AAOAAO_0000857(SkSat_u1) → UBERONUBERON_0000028(SkSat_u1)
MAMA_0000185(SkSat_u1) → UBERONUBERON_0000956(SkSat_u1)
GAIDGAID_389(SkSat_u1) → UBERONUBERON_0000989(SkSat_u1)
MAMA_0000977(SkSat_u1) → UBERONUBERON_0001881(SkSat_u1)
ncithesaurusPosterior_Cruciate_Ligament(SkSat_u1) → UBERONUBERON_0003680(SkSat_u1)
TAOTAO_0000208(SkSat_u1) → UBERONUBERON_0002110(SkSat_u1)
EFOEFO_0000265(SkSat_u1) → UBERONUBERON_0000947(SkSat_u1)
ZFAZFA_0001424(SkSat_u1) → UBERONUBERON_0002241(SkSat_u1)
GAIDGAID_951(SkSat_u1) → UBERONUBERON_0003729(SkSat_u1)
FMAFMA_14069(SkSat_u1) → UBERONUBERON_0001134(SkSat_u1)
FMAFMA_18808(SkSat_u1) → UBERONUBERON_0001309(SkSat_u1)
EFOEFO_0000901(SkSat_u1) → UBERONUBERON_0002545(SkSat_u1)
FMAFMA_12774(SkSat_u1) → UBERONUBERON_0002524(SkSat_u1)
galenLeftAtrium(SkSat_u1) → UBERONUBERON_0002079(SkSat_u1)
MAMA_0002179(SkSat_u1) → UBERONUBERON_0001138(SkSat_u1)
FMAFMA_62313(SkSat_u1) → UBERONUBERON_0001928(SkSat_u1)
GAIDGAID_446(SkSat_u1) → UBERONUBERON_0002369(SkSat_u1)
ncithesaurusSmall_Intestinal_Lamina_Propria(SkSat_u1) → UBERONUBERON_0001238(SkSat_u1)
NIF_GrossAnatomybirnlex_2641(SkSat_u1) → UBERONUBERON_0002869(SkSat_u1)
MAMA_0002383(SkSat_u1) → UBERONUBERON_0001107(SkSat_u1)
BTOBTO_0003426(SkSat_u1) → UBERONUBERON_0002422(SkSat_u1)
FMAFMA_24479(SkSat_u1) → UBERONUBERON_0001446(SkSat_u1)
EFOEFO_0000835(SkSat_u1) → UBERONUBERON_0001043(SkSat_u1)
MAMA_0001060(SkSat_u1) → UBERONUBERON_0003562(SkSat_u1)
FMAFMA_71011(SkSat_u1) → UBERONUBERON_0002678(SkSat_u1)
MAMA_0002287(SkSat_u1) → UBERONUBERON_0001581(SkSat_u1)
FMAFMA_71221(SkSat_u1) → UBERONUBERON_0002090(SkSat_u1)
EFOEFO_0002559(SkSat_u1) → UBERONUBERON_0002058(SkSat_u1)
HAOHAO_0000157(SkSat_u1) → UBERONUBERON_0003193(SkSat_u1)
MAMA_0000343(SkSat_u1) → UBERONUBERON_0001833(SkSat_u1)
ZFAZFA_0001301(SkSat_u1) → UBERONUBERON_0001701(SkSat_u1)
TAOTAO_0000396(SkSat_u1) → UBERONUBERON_0001016(SkSat_u1)
BTOBTO_0000862(SkSat_u1) → UBERONUBERON_0002082(SkSat_u1)
NIF_GrossAnatomybirnlex_767(SkSat_u1) → UBERONUBERON_0002951(SkSat_u1)
XAOXAO_0003031(SkSat_u1) → UBERONUBERON_0002103(SkSat_u1)
MAMA_0001509(SkSat_u1) → UBERONUBERON_0002293(SkSat_u1)
GAIDGAID_391(SkSat_u1) → UBERONUBERON_0001008(SkSat_u1)
GAIDGAID_874(SkSat_u1) → UBERONUBERON_0001855(SkSat_u1)
ncithesaurusCervical_Spinal_Cord(SkSat_u1) → UBERONUBERON_0002726(SkSat_u1)
FMAFMA_61906(SkSat_u1) → UBERONUBERON_0002771(SkSat_u1)
MAMA_0000022(SkSat_u1) → UBERONUBERON_0000915(SkSat_u1)
XAOXAO_0003004(SkSat_u1) → UBERONUBERON_0000468(SkSat_u1)
BTOBTO_0000573(SkSat_u1) → UBERONUBERON_0001637(SkSat_u1)
OpenCycMx4rvbkAk5wpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0001678(SkSat_u1)
EHDAAEHDAA_8321(SkSat_u1) → UBERONUBERON_0001478(SkSat_u1)
MIAAMIAA_0000115(SkSat_u1) → UBERONUBERON_0000988(SkSat_u1)
attaches_toNULL(SkSat_u1) → oboattached_to(SkSat_u1)
NULLFlocculus(SkSat_u1) → UBERONUBERON_0001063(SkSat_u1)
ncithesaurusOlfactory_Nerve(SkSat_u1) → UBERONUBERON_0001579(SkSat_u1)
ncithesaurusAuditory_System(SkSat_u1) → UBERONUBERON_0002105(SkSat_u1)
BTOBTO_0003415(SkSat_u1) → UBERONUBERON_0001811(SkSat_u1)
MATMAT_0000161(SkSat_u1) → UBERONUBERON_0003216(SkSat_u1)
EFOEFO_0001393(SkSat_u1) → UBERONUBERON_0002018(SkSat_u1)
XAOXAO_0000132(SkSat_u1) → UBERONUBERON_0002423(SkSat_u1)
FMAFMA_61845(SkSat_u1) → UBERONUBERON_0002663(SkSat_u1)
FMAFMA_24504(SkSat_u1) → UBERONUBERON_0003652(SkSat_u1)
GAIDGAID_142(SkSat_u1) → UBERONUBERON_0002382(SkSat_u1)
MAMA_0002481(SkSat_u1) → UBERONUBERON_0003916(SkSat_u1)
FMAFMA_72606(SkSat_u1) → UBERONUBERON_0002866(SkSat_u1)
MAMA_0002565(SkSat_u1) → UBERONUBERON_0001821(SkSat_u1)
ncithesaurusInner_Cell_Mass(SkSat_u1) → UBERONUBERON_0000087(SkSat_u1)
FMAFMA_56418(SkSat_u1) → UBERONUBERON_0003995(SkSat_u1)
BTOBTO_0001368(SkSat_u1) → UBERONUBERON_0000915(SkSat_u1)
ncithesaurusLaryngeal_Cartilage(SkSat_u1) → UBERONUBERON_0001739(SkSat_u1)
FBbtFBbt_00007004(SkSat_u1) → UBERONUBERON_0003101(SkSat_u1)
FMAFMA_51232(SkSat_u1) → UBERONUBERON_0001669(SkSat_u1)
TAOTAO_0000641(SkSat_u1) → UBERONUBERON_0001785(SkSat_u1)
BTOBTO_0000821(SkSat_u1) → UBERONUBERON_0002030(SkSat_u1)
MAMA_0000051(SkSat_u1) → UBERONUBERON_0003823(SkSat_u1)
TAOTAO_0001135(SkSat_u1) → UBERONUBERON_0001049(SkSat_u1)
MAMA_0000981(SkSat_u1) → UBERONUBERON_0003563(SkSat_u1)
FMAFMA_50040(SkSat_u1) → UBERONUBERON_0001626(SkSat_u1)
ncithesaurusRetina_Layer(SkSat_u1) → UBERONUBERON_0001781(SkSat_u1)
FMAFMA_15570(SkSat_u1) → UBERONUBERON_0001221(SkSat_u1)
ncithesaurusUrinary_Space(SkSat_u1) → UBERONUBERON_0001286(SkSat_u1)
MAMA_0000086(SkSat_u1) → UBERONUBERON_0000946(SkSat_u1)
BTOBTO_0000887(SkSat_u1) → UBERONUBERON_0001015(SkSat_u1)
GAIDGAID_143(SkSat_u1) → UBERONUBERON_0001577(SkSat_u1)
AAOAAO_0000095(SkSat_u1) → UBERONUBERON_0000162(SkSat_u1)
NIF_GrossAnatomybirnlex_927(SkSat_u1) → UBERONUBERON_0003024(SkSat_u1)
MAMA_0000228(SkSat_u1) → UBERONUBERON_0002003(SkSat_u1)
NIF_GrossAnatomybirnlex_1228(SkSat_u1) → UBERONUBERON_0002636(SkSat_u1)
ncithesaurusSuperior_Cerebellar_Artery(SkSat_u1) → UBERONUBERON_0001635(SkSat_u1)
BTOBTO_0002475(SkSat_u1) → UBERONUBERON_0000432(SkSat_u1)
EHDAAEHDAA_8281(SkSat_u1) → UBERONUBERON_0001506(SkSat_u1)
ncithesaurusAnterior_Commissure(SkSat_u1) → UBERONUBERON_0000935(SkSat_u1)
ncithesaurusUlnar_Artery(SkSat_u1) → UBERONUBERON_0001406(SkSat_u1)
BTOBTO_0000763(SkSat_u1) → UBERONUBERON_0000170(SkSat_u1)
BILSBILS_0000105(SkSat_u1) → UBERONUBERON_0000105(SkSat_u1)
FMAFMA_37377(SkSat_u1) → UBERONUBERON_0002418(SkSat_u1)
ncithesaurusAtlanto-axial_Joint(SkSat_u1) → UBERONUBERON_0003694(SkSat_u1)
FMAFMA_62013(SkSat_u1) → UBERONUBERON_0002757(SkSat_u1)
ncithesaurusLymph(SkSat_u1) → UBERONUBERON_0002391(SkSat_u1)
FMAFMA_6964(SkSat_u1) → UBERONUBERON_0002058(SkSat_u1)
