Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 771; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/758 = 0.000%
SkSat discarded rules : 0/758 = 0.000%
avr. 27, 2021 1:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 748 , 10
nonFullTGDs	0		fullTGDs	748			newNonFullTGDs	10		newFullTGDs	0
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 400 ms = 0.40 s
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 15
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 15 , 68
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 12
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (760 dependecies)
=========================================
akt-support-ontology-latestyear-of(SkSat_u1,SkSat_u2) → akt-support-ontology-latestcalendar-date(SkSat_u1)
aktive-portal-ontology-latestaddress-pretty-label(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-latestunit-of-organization(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestorganization(SkSat_u1)
aktive-portal-ontology-latestpublished-in-conference(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestconference(SkSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestinformation-extraction-technology(SkSat_u1)
aktive-portal-ontology-latestowned-by(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestlegal-agent(SkSat_u1)
akt-support-ontology-latestnon-negative-integer(SkSat_u1) → akt-support-ontology-latestinteger(SkSat_u1)
aktive-portal-ontology-latestsoftware-status(SkSat_u1) → akt-support-ontology-latestintangible-thing(SkSat_u1)
kmi-basic-portal-ontologymentions-person(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestperson(SkSat_u1)
aktive-portal-ontology-latestdegree-of-thesis(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestthesis-reference(SkSat_u1)
aktive-portal-ontology-latestrecorded-audio(SkSat_u1) → aktive-portal-ontology-latestinformation-bearing-object(SkSat_u1)
akt-support-ontology-latesthas-duration(SkSat_u1,SkSat_u2) → akt-support-ontology-latestyear(SkSat_u1)
aktive-portal-ontology-latestamount-of-money(SkSat_u1) → akt-support-ontology-latestphysical-quantity(SkSat_u1)
kmi-basic-portal-ontologykmi-planet-news-item(SkSat_u1) → aktive-portal-ontology-latestnews-item(SkSat_u1)
aktive-portal-ontology-latestemail-message(SkSat_u1) → aktive-portal-ontology-latestmessage(SkSat_u1)
aktive-portal-ontology-latestaddress-area(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpostal-address(SkSat_u1)
aktive-portal-ontology-latestmultimedia-technology(SkSat_u1) → aktive-portal-ontology-latestsoftware-technology(SkSat_u1)
aktive-portal-ontology-latesthas-research-interest(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestresearch-area(SkSat_u1)
aktive-portal-ontology-latestlanguage-engineering-technology(SkSat_u1) → aktive-portal-ontology-latestsoftware-technology(SkSat_u1)
aktive-portal-ontology-latestdegree(SkSat_u1) → aktive-portal-ontology-latestaward(SkSat_u1)
aktive-portal-ontology-latestgrant(SkSat_u1) → aktive-portal-ontology-latestfinancial-award(SkSat_u1)
aktive-portal-ontology-latestpublication(SkSat_u1) → aktive-portal-ontology-latestinformation-bearing-object(SkSat_u1)
aktive-portal-ontology-latesthas-sub-activity(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestactivity(SkSat_u1)
aktive-portal-ontology-latestinformation-object-being-transferred(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestinformation-transfer-event(SkSat_u1)
kmi-basic-portal-ontologymentions-organization(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestorganization(SkSat_u1)
aktive-portal-ontology-latestsystem-administrator(SkSat_u1) → aktive-portal-ontology-latestworking-person(SkSat_u1)
aktive-portal-ontology-latesthas-key-publication(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestpublication(SkSat_u1)
aktive-portal-ontology-latestcontains-article(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestpublication(SkSat_u1)
aktive-portal-ontology-latestagent-technology(SkSat_u1) → aktive-portal-ontology-latestsoftware-technology(SkSat_u1)
aktive-portal-ontology-latesthas-given-name(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestperson(SkSat_u1)
aktive-portal-ontology-latesthas-funding(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestproject(SkSat_u1)
aktive-portal-ontology-latestproject-output(SkSat_u1) → akt-support-ontology-latesttemporal-thing(SkSat_u1)
aktive-portal-ontology-latesthas-gender(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestgender(SkSat_u1)
aktive-portal-ontology-latestproject(SkSat_u1) → aktive-portal-ontology-latestactivity(SkSat_u1)
aktive-portal-ontology-latestpublication(SkSat_u1) → aktive-portal-ontology-latestpublication(SkSat_u1)
aktive-portal-ontology-latestresearch-assistant-in-academia(SkSat_u1) → aktive-portal-ontology-latestresearch-staff-member(SkSat_u1)
aktive-portal-ontology-latestgeographical-region(SkSat_u1) → aktive-portal-ontology-latestlocation(SkSat_u1)
kmi-basic-portal-ontologykmi-academic-support-staff-member(SkSat_u1) → aktive-portal-ontology-latestacademic-support-staff-member(SkSat_u1)
akt-support-ontology-latestjune(SkSat_u1) → akt-support-ontology-latestmonth(SkSat_u1)
akt-support-ontology-latesttime-position(SkSat_u1) → akt-support-ontology-latestintangible-thing(SkSat_u1)
aktive-portal-ontology-latestorganization(SkSat_u1) → aktive-portal-ontology-latestorganization-unit(SkSat_u1)
aktive-portal-ontology-latestjournal(SkSat_u1) → aktive-portal-ontology-latestcomposite-publication(SkSat_u1)
aktive-portal-ontology-latestweb-reference(SkSat_u1) → aktive-portal-ontology-latestpublication-reference(SkSat_u1)
aktive-portal-ontology-latesthas-affiliation(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestorganization(SkSat_u1)
aktive-portal-ontology-latestresearch-fellow-in-academia(SkSat_u1) → aktive-portal-ontology-latestresearch-staff-member(SkSat_u1)
akt-support-ontology-latestends-at-time-point(SkSat_u1,SkSat_u2) → akt-support-ontology-latesttime-interval(SkSat_u1)
aktive-portal-ontology-latesthas-web-address(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latesturl(SkSat_u1)
aktive-portal-ontology-latestuniversity-faculty(SkSat_u1) → aktive-portal-ontology-latestacademic-unit(SkSat_u1)
aktive-portal-ontology-latestlocal-district(SkSat_u1) → aktive-portal-ontology-latestgeopolitical-entity(SkSat_u1)
aktive-portal-ontology-latestmeans-of-transport-used(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestevent-involving-movement(SkSat_u1)
akt-support-ontology-latesthas-pretty-name(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-latestsoftware-visualization-technology(SkSat_u1) → aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#)
aktive-portal-ontology-lateststudent(SkSat_u1) → aktive-portal-ontology-latestphd-student(SkSat_u1)
kmi-basic-portal-ontologykmi-graphic-designer(SkSat_u1) → aktive-portal-ontology-latestgraphic-designer(SkSat_u1)
aktive-portal-ontology-latestgeopolitical-entity(SkSat_u1) → aktive-portal-ontology-latestgeneric-agent(SkSat_u1)
aktive-portal-ontology-latestattending-a-conference(SkSat_u1) → aktive-portal-ontology-latestattending-an-event(SkSat_u1)
kmi-basic-portal-ontologykmi-staff-member(SkSat_u1) → aktive-portal-ontology-latesthigher-educational-organization-employee(SkSat_u1)
