Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1211; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1211 = 0.000%
SkSat discarded rules : 0/1211 = 0.000%
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1211 , 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 334 ms = 0.33 s
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1211 dependecies)
=========================================
NormativeAttribute(SkSat_u1) → RelationalAttribute(SkSat_u1)
Artifact(SkSat_u1) → CorpuscularObject(SkSat_u1)
subset(SkSat_u2,SkSat_u1) → Set(SkSat_u1)
FinancialInstrument(SkSat_u1) → Certificate(SkSat_u1)
AsymmetricRelation(SkSat_u1) → AntisymmetricRelation(SkSat_u1)
DayDuration(SkSat_u1) → TimeDuration(SkSat_u1)
attribute(SkSat_u1,SkSat_u2) → Object(SkSat_u1)
IrreflexiveRelation(SkSat_u1) → BinaryRelation(SkSat_u1)
Remembering(SkSat_u1) → PsychologicalProcess(SkSat_u1)
Bone(SkSat_u1) → Tissue(SkSat_u1)
QuintaryPredicate(SkSat_u1) → Predicate(SkSat_u1)
Organism(SkSat_u1) → OrganicObject(SkSat_u1)
Protein(SkSat_u1) → Nutrient(SkSat_u1)
Pretending(SkSat_u1) → SocialInteraction(SkSat_u1)
Separating(SkSat_u1) → DualObjectProcess(SkSat_u1)
VolumeMeasure(SkSat_u1) → ConstantQuantity(SkSat_u1)
larger(SkSat_u1,SkSat_u2) → Object(SkSat_u1)
resource(SkSat_u1,SkSat_u2) → patient(SkSat_u1,SkSat_u2)
Roadway(SkSat_u1) → LandTransitway(SkSat_u1)
Cutting(SkSat_u1) → Poking(SkSat_u1)
SyntheticSubstance(SkSat_u1) → Substance(SkSat_u1)
connectedEngineeringComponents(SkSat_u2,SkSat_u1) → EngineeringComponent(SkSat_u1)
ProbabilityFn(SkSat_u1,SkSat_u2) → Formula(SkSat_u1)
FreshWaterArea(SkSat_u1) → WaterArea(SkSat_u1)
angleOfFigure(SkSat_u1,SkSat_u2) → TwoDimensionalAngle(SkSat_u1)
instance(SkSat_u1,SkSat_u2) → Entity(SkSat_u1)
Series(SkSat_u1) → Text(SkSat_u1)
TimeInterval(SkSat_u1) → TimePosition(SkSat_u1)
RoundFn(SkSat_u1,SkSat_u2) → Quantity(SkSat_u1)
Confining(SkSat_u1) → Keeping(SkSat_u1)
realization(SkSat_u2,SkSat_u1) → Proposition(SkSat_u1)
fills(SkSat_u1,SkSat_u2) → completelyFills(SkSat_u1,SkSat_u2)
February(SkSat_u1) → Month(SkSat_u1)
TernaryPredicate(SkSat_u1) → Predicate(SkSat_u1)
date(SkSat_u2,SkSat_u1) → Day(SkSat_u1)
height(SkSat_u1,SkSat_u2) → length(SkSat_u1,SkSat_u2)
EmotionalState(SkSat_u1) → StateOfMind(SkSat_u1)
duration(SkSat_u1,SkSat_u2) → TimeInterval(SkSat_u1)
Digesting(SkSat_u1) → OrganismProcess(SkSat_u1)
HoofedMammal(SkSat_u1) → Mammal(SkSat_u1)
ProbabilityFn(SkSat_u2,SkSat_u1) → RealNumber(SkSat_u1)
SetOrClass(SkSat_u1) → Abstract(SkSat_u1)
parent(SkSat_u2,SkSat_u1) → Organism(SkSat_u1)
Abstract(SkSat_u1) → Entity(SkSat_u1)
ContentDevelopment(SkSat_u1) → IntentionalProcess(SkSat_u1)
height(SkSat_u1,SkSat_u2) → SelfConnectedObject(SkSat_u1)
LegalDecision(SkSat_u1) → JudicialProcess(SkSat_u1)
RelationalAttribute(SkSat_u1) → Attribute(SkSat_u1)
ancestor(SkSat_u1,SkSat_u2) → Organism(SkSat_u1)
Learning(SkSat_u1) → IntentionalPsychologicalProcess(SkSat_u1)
InvalidDeductiveArgument(SkSat_u1) → DeductiveArgument(SkSat_u1)
Expressing(SkSat_u1) → Communication(SkSat_u1)
ContinuousFunction(SkSat_u1) → Function(SkSat_u1)
City(SkSat_u1) → GeopoliticalArea(SkSat_u1)
Metal(SkSat_u1) → ElementalSubstance(SkSat_u1)
ProbabilityAttribute(SkSat_u1) → ObjectiveNorm(SkSat_u1)
Mixture(SkSat_u1) → Substance(SkSat_u1)
Investigating(SkSat_u1) → IntentionalPsychologicalProcess(SkSat_u1)
direction(SkSat_u1,SkSat_u2) → Process(SkSat_u1)
PhysiologicProcess(SkSat_u1) → BiologicalProcess(SkSat_u1)
Nation(SkSat_u1) → LandArea(SkSat_u1)
Meat(SkSat_u1) → Food(SkSat_u1)
Attaching(SkSat_u1) → DualObjectProcess(SkSat_u1)
transactionAmount(SkSat_u2,SkSat_u1) → CurrencyMeasure(SkSat_u1)
Stating(SkSat_u1) → LinguisticCommunication(SkSat_u1)
Betting(SkSat_u1) → FinancialTransaction(SkSat_u1)
GroupOfPeople(SkSat_u1) → Group(SkSat_u1)
Government(SkSat_u1) → GovernmentOrganization(SkSat_u1)
names(SkSat_u1,SkSat_u2) → SymbolicString(SkSat_u1)
destination(SkSat_u1,SkSat_u2) → Process(SkSat_u1)
GeneralizedUnionFn(SkSat_u2,SkSat_u1) → SetOrClass(SkSat_u1)
Solution(SkSat_u1) → LiquidMixture(SkSat_u1)
modalAttribute(SkSat_u1,SkSat_u2) → Formula(SkSat_u1)
BodyJunction(SkSat_u1) → BodyPart(SkSat_u1)
geopoliticalSubdivision(SkSat_u1,SkSat_u2) → GeopoliticalArea(SkSat_u1)
pointOfFigure(SkSat_u2,SkSat_u1) → GeometricFigure(SkSat_u1)
version(SkSat_u2,SkSat_u1) → Artifact(SkSat_u1)
experiencer(SkSat_u1,SkSat_u2) → Process(SkSat_u1)
located(SkSat_u1,SkSat_u2) → partlyLocated(SkSat_u1,SkSat_u2)
StationaryArtifact(SkSat_u1) → Artifact(SkSat_u1)
Running(SkSat_u1) → Ambulating(SkSat_u1)
citizen(SkSat_u1,SkSat_u2) → Human(SkSat_u1)
Birth(SkSat_u1) → OrganismProcess(SkSat_u1)
frequency(SkSat_u1,SkSat_u2) → Process(SkSat_u1)
Singing(SkSat_u1) → Music(SkSat_u1)
monetaryValue(SkSat_u1,SkSat_u2) → Physical(SkSat_u1)
PremisesFn(SkSat_u2,SkSat_u1) → Proposition(SkSat_u1)
during(SkSat_u1,SkSat_u2) → overlapsTemporally(SkSat_u1,SkSat_u2)
equivalenceRelationOn(SkSat_u1,SkSat_u2) → BinaryRelation(SkSat_u1)
component(SkSat_u1,SkSat_u2) → CorpuscularObject(SkSat_u1)
Radiating(SkSat_u1) → Motion(SkSat_u1)
developmentalForm(SkSat_u1,SkSat_u2) → OrganicObject(SkSat_u1)
sibling(SkSat_u2,SkSat_u1) → Organism(SkSat_u1)
PastFn(SkSat_u1,SkSat_u2) → TimePosition(SkSat_u1)
Condensing(SkSat_u1) → StateChange(SkSat_u1)
subOrganization(SkSat_u2,SkSat_u1) → Organization(SkSat_u1)
NonnegativeInteger(SkSat_u1) → NonnegativeRealNumber(SkSat_u1)
possesses(SkSat_u1,SkSat_u2) → Agent(SkSat_u1)
Growth(SkSat_u1) → AutonomicProcess(SkSat_u1)
BinaryPredicate(SkSat_u1) → Predicate(SkSat_u1)
Product(SkSat_u1) → Artifact(SkSat_u1)
EndFn(SkSat_u2,SkSat_u1) → TimePoint(SkSat_u1)
Maintaining(SkSat_u1) → IntentionalProcess(SkSat_u1)
causes(SkSat_u2,SkSat_u1) → Process(SkSat_u1)
AntisymmetricRelation(SkSat_u1) → BinaryRelation(SkSat_u1)
RecreationOrExercise(SkSat_u1) → IntentionalProcess(SkSat_u1)
