Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 456; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/456 = 0.000%
SkSat discarded rules : 0/456 = 0.000%
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 456 , 0
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 249 ms = 0.25 s
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (456 dependecies)
=========================================
SBOSBO_0000378(SkSat_u1) → SBOSBO_0000270(SkSat_u1)
SBOSBO_0000109(SkSat_u1) → SBOSBO_0000042(SkSat_u1)
SBOSBO_0000307(SkSat_u1) → SBOSBO_0000310(SkSat_u1)
SBOSBO_0000295(SkSat_u1) → SBOSBO_0000063(SkSat_u1)
SBOSBO_0000209(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000339(SkSat_u1) → SBOSBO_0000036(SkSat_u1)
SBOSBO_0000166(SkSat_u1) → SBOSBO_0000041(SkSat_u1)
SBOSBO_0000233(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000340(SkSat_u1) → SBOSBO_0000037(SkSat_u1)
SBOSBO_0000365(SkSat_u1) → SBOSBO_0000160(SkSat_u1)
SBOSBO_0000009(SkSat_u1) → SBOSBO_0000256(SkSat_u1)
SBOSBO_0000091(SkSat_u1) → SBOSBO_0000089(SkSat_u1)
SBOSBO_0000067(SkSat_u1) → SBOSBO_0000023(SkSat_u1)
SBOSBO_0000275(SkSat_u1) → SBOSBO_0000269(SkSat_u1)
SBOSBO_0000227(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000206(SkSat_u1) → SBOSBO_0000020(SkSat_u1)
SBOSBO_0000160(SkSat_u1) → SBOSBO_0000159(SkSat_u1)
SBOSBO_0000246(SkSat_u1) → SBOSBO_0000245(SkSat_u1)
SBOSBO_0000017(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000025(SkSat_u1) → SBOSBO_0000035(SkSat_u1)
SBOSBO_0000397(SkSat_u1) → SBOSBO_0000375(SkSat_u1)
SBOSBO_0000077(SkSat_u1) → SBOSBO_0000074(SkSat_u1)
SBOSBO_0000056(SkSat_u1) → SBOSBO_0000055(SkSat_u1)
SBOSBO_0000076(SkSat_u1) → SBOSBO_0000074(SkSat_u1)
SBOSBO_0000355(SkSat_u1) → SBOSBO_0000064(SkSat_u1)
SBOSBO_0000142(SkSat_u1) → SBOSBO_0000050(SkSat_u1)
SBOSBO_0000267(SkSat_u1) → SBOSBO_0000273(SkSat_u1)
SBOSBO_0000358(SkSat_u1) → SBOSBO_0000375(SkSat_u1)
SBOSBO_0000119(SkSat_u1) → SBOSBO_0000116(SkSat_u1)
SBOSBO_0000031(SkSat_u1) → SBOSBO_0000028(SkSat_u1)
SBOSBO_0000343(SkSat_u1) → SBOSBO_0000342(SkSat_u1)
SBOSBO_0000094(SkSat_u1) → SBOSBO_0000092(SkSat_u1)
SBOSBO_0000165(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000183(SkSat_u1) → SBOSBO_0000205(SkSat_u1)
SBOSBO_0000112(SkSat_u1) → SBOSBO_0000110(SkSat_u1)
SBOSBO_0000226(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000369(SkSat_u1) → SBOSBO_0000404(SkSat_u1)
SBOSBO_0000061(SkSat_u1) → SBOSBO_0000163(SkSat_u1)
SBOSBO_0000220(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000060(SkSat_u1) → SBOSBO_0000055(SkSat_u1)
SBOSBO_0000145(SkSat_u1) → SBOSBO_0000166(SkSat_u1)
SBOSBO_0000239(SkSat_u1) → SBOSBO_0000168(SkSat_u1)
SBOSBO_0000288(SkSat_u1) → SBOSBO_0000193(SkSat_u1)
SBOSBO_0000027(SkSat_u1) → SBOSBO_0000193(SkSat_u1)
SBOSBO_0000049(SkSat_u1) → SBOSBO_0000163(SkSat_u1)
SBOSBO_0000195(SkSat_u1) → SBOSBO_0000192(SkSat_u1)
SBOSBO_0000036(SkSat_u1) → SBOSBO_0000023(SkSat_u1)
SBOSBO_0000114(SkSat_u1) → SBOSBO_0000113(SkSat_u1)
SBOSBO_0000087(SkSat_u1) → SBOSBO_0000084(SkSat_u1)
SBOSBO_0000298(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
SBOSBO_0000014(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
SBOSBO_0000100(SkSat_u1) → SBOSBO_0000099(SkSat_u1)
SBOSBO_0000366(SkSat_u1) → SBOSBO_0000160(SkSat_u1)
SBOSBO_0000178(SkSat_u1) → SBOSBO_0000182(SkSat_u1)
SBOSBO_0000405(SkSat_u1) → SBOSBO_0000240(SkSat_u1)
SBOSBO_0000185(SkSat_u1) → SBOSBO_0000167(SkSat_u1)
SBOSBO_0000366(SkSat_u1) → SBOSBO_0000155(SkSat_u1)
SBOSBO_0000065(SkSat_u1) → SBOSBO_0000162(SkSat_u1)
SBOSBO_0000399(SkSat_u1) → SBOSBO_0000211(SkSat_u1)
SBOSBO_0000277(SkSat_u1) → SBOSBO_0000276(SkSat_u1)
SBOSBO_0000139(SkSat_u1) → SBOSBO_0000136(SkSat_u1)
SBOSBO_0000329(SkSat_u1) → SBOSBO_0000404(SkSat_u1)
SBOSBO_0000028(SkSat_u1) → SBOSBO_0000150(SkSat_u1)
SBOSBO_0000321(SkSat_u1) → SBOSBO_0000025(SkSat_u1)
SBOSBO_0000033(SkSat_u1) → SBOSBO_0000156(SkSat_u1)
SBOSBO_0000152(SkSat_u1) → SBOSBO_0000150(SkSat_u1)
SBOSBO_0000142(SkSat_u1) → SBOSBO_0000166(SkSat_u1)
SBOSBO_0000270(SkSat_u1) → SBOSBO_0000269(SkSat_u1)
SBOSBO_0000075(SkSat_u1) → SBOSBO_0000074(SkSat_u1)
SBOSBO_0000299(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
SBOSBO_0000284(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
SBOSBO_0000082(SkSat_u1) → SBOSBO_0000081(SkSat_u1)
SBOSBO_0000243(SkSat_u1) → SBOSBO_0000404(SkSat_u1)
SBOSBO_0000297(SkSat_u1) → SBOSBO_0000296(SkSat_u1)
SBOSBO_0000265(SkSat_u1) → SBOSBO_0000275(SkSat_u1)
SBOSBO_0000301(SkSat_u1) → SBOSBO_0000035(SkSat_u1)
SBOSBO_0000054(SkSat_u1) → SBOSBO_0000053(SkSat_u1)
SBOSBO_0000074(SkSat_u1) → SBOSBO_0000069(SkSat_u1)
