Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 98; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:42:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/97 = 0.000%
SkSat discarded rules : 0/97 = 0.000%
avr. 27, 2021 1:42:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:42:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 93 , 4
nonFullTGDs	0		fullTGDs	93			newNonFullTGDs	4		newFullTGDs	0
avr. 27, 2021 1:42:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 270 ms = 0.27 s
avr. 27, 2021 1:42:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 4
avr. 27, 2021 1:42:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:42:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 4 , 9
avr. 27, 2021 1:42:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 27, 2021 1:42:32 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (94 dependecies)
=========================================
policy(SkSat_u2,SkSat_u1) → wsaPolicyModel.owl#Policy(SkSat_u1)
owned_by(SkSat_u2,SkSat_u1) → wsaPolicyModel.owl#Person_or_Organization(SkSat_u1)
define(SkSat_u1,SkSat_u2) → Service_Interface(SkSat_u1)
service_semantics(SkSat_u2,SkSat_u1) → Service_Semantics(SkSat_u1)
desired_goal_state(SkSat_u2,SkSat_u1) → wsaPolicyModel.owl#Person_or_Organization(SkSat_u1)
has_owner(SkSat_u2,SkSat_u1) → wsaPolicyModel.owl#owner(SkSat_u1,SkSat_u2)
result(SkSat_u2,SkSat_u1) → Goal_State(SkSat_u1)
Service(SkSat_u1) → wsaResourceModel.owl#Resource(SkSat_u1)
result(SkSat_u1,SkSat_u2) → Action(SkSat_u1)
pa_acts_on_behalf(SkSat_u2,SkSat_u1) → Provider_Entity(SkSat_u1)
perform_task(SkSat_u2,SkSat_u1) → Service_Task(SkSat_u1)
advertised_by(SkSat_u1,SkSat_u2) → Agent(SkSat_u1)
service_description(SkSat_u1,SkSat_u2) → Service(SkSat_u1)
service_interface(SkSat_u1,SkSat_u2) → Service(SkSat_u1)
provided_by(SkSat_u1,SkSat_u2) → Service(SkSat_u1)
service_role(SkSat_u2,SkSat_u1) → Service_Role(SkSat_u1)
has_identifier(SkSat_u2,SkSat_u1) → wsaResourceModel.owl#Identifier(SkSat_u1)
wsaPolicyModel.owl#owner(SkSat_u2,SkSat_u1) → has_owner(SkSat_u1,SkSat_u2)
sd_service_semantics(SkSat_u2,SkSat_u1) → Service_Semantics(SkSat_u1)
