Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3105; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:38:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/2099 = 0.000%
SkSat discarded rules : 0/2099 = 0.000%
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2083 , 16
nonFullTGDs	0		fullTGDs	2083			newNonFullTGDs	16		newFullTGDs	0
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 358 ms = 0.36 s
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 1 , 16
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2084 dependecies)
=========================================
IEDMv1ReportingDataAbsoluteTimingReportingDataId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
AngularPrecisionCode(SkSat_u1,SkSat_u2) → AbsolutePoint(SkSat_u1)
CapabilityCONT(SkSat_u2,SkSat_u1) → Capability(SkSat_u1)
IEDMv1AbsolutePointLatitudeCoordinate(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
ReliabilityCode(SkSat_u1,SkSat_u2) → ReportingData(SkSat_u1)
Category(SkSat_u1,SkSat_u2) → Facility(SkSat_u1)
IEDMv1MeteorologicFeatureId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
DMLTN_StatusCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ActionResourceEmploymentReference(SkSat_u2,SkSat_u1) → ActionResourceEmployment(SkSat_u1)
FireCapability(SkSat_u1) → Capability(SkSat_u1)
OrganisationFacilityAssociationCONT(SkSat_u1,SkSat_u2) → OrganisationFacilityAssociationStatus(SkSat_u1)
WRTNG_PROF_LVLCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MassGraveContentIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FireCapabilityId(SkSat_u1,SkSat_u2) → FireCapability(SkSat_u1)
IEDMv1ConeVolumeDefiningSurfaceId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
CLMN_GENERATION_Code(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FireCapabilityReference(SkSat_u2,SkSat_u1) → FireCapability(SkSat_u1)
IEDMv1ObjectReferenceObjectItemId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
MinefieldEMPLACE_Code(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ReleaseCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1AtmosphereHumidityFraction(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
GeographicFeatureStatusId(SkSat_u1,SkSat_u2) → GeographicFeatureStatus(SkSat_u1)
ObjectPersonPersonAssociationReference(SkSat_u2,SkSat_u1) → PersonPersonAssociation(SkSat_u1)
FacilityStatusId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
TRNS_INDCode(SkSat_u1,SkSat_u2) → NetworkServiceAccess(SkSat_u1)
DefiningLineCONT(SkSat_u1,SkSat_u2) → PolyarcArea(SkSat_u1)
INDCode(SkSat_u1,SkSat_u2) → CandidateTargetListAuthorisation(SkSat_u1)
GroupCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1OrganisationTypeEstablishmentName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
