Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 489; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:13:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/481 = 0.000%
SkSat discarded rules : 0/481 = 0.000%
avr. 27, 2021 7:13:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 674 , 193
nonFullTGDs	0		fullTGDs	674			newNonFullTGDs	193		newFullTGDs	0
nonFullTGDs	100		fullTGDs	674			newNonFullTGDs	174		newFullTGDs	2
nonFullTGDs	200		fullTGDs	674			newNonFullTGDs	160		newFullTGDs	2
nonFullTGDs	300		fullTGDs	674			newNonFullTGDs	150		newFullTGDs	2
nonFullTGDs	400		fullTGDs	674			newNonFullTGDs	130		newFullTGDs	2
nonFullTGDs	500		fullTGDs	674			newNonFullTGDs	116		newFullTGDs	2
nonFullTGDs	600		fullTGDs	674			newNonFullTGDs	101		newFullTGDs	2
nonFullTGDs	700		fullTGDs	674			newNonFullTGDs	83		newFullTGDs	4
nonFullTGDs	800		fullTGDs	674			newNonFullTGDs	68		newFullTGDs	7
nonFullTGDs	900		fullTGDs	674			newNonFullTGDs	49		newFullTGDs	7
nonFullTGDs	1000		fullTGDs	674			newNonFullTGDs	34		newFullTGDs	8
nonFullTGDs	1100		fullTGDs	674			newNonFullTGDs	16		newFullTGDs	8
nonFullTGDs	1200		fullTGDs	674			newNonFullTGDs	3		newFullTGDs	8
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 625 ms = 0.63 s
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 69
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 13 , 1079
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 8
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (682 dependecies)
=========================================
MGEDOntologyGrowthCondition(SkSat_u1) → MGEDOntologyAge(SkSat_u1)
MGEDOntologyDiseaseStaging(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S143(SkSat_u1,SkSat_u2) → MGEDOntologyhas_publisher(SkSat_u1,SkSat_u2)
_S128(SkSat_u1,SkSat_u2) → MGEDOntologyhas_diameter(SkSat_u1,SkSat_u2)
MGEDOntologyPerson(SkSat_u1) → MGEDOntologyContact(SkSat_u1)
MGEDOntologySequenceOntologyBioSequenceType(SkSat_u1) → MGEDOntologyTheoreticalBioSequenceType(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S178(SkSat_u2,SkSat_u1) → MGEDOntologyClinicalTreatmentDatabase(SkSat_u1)
_S116(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S171(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S74(SkSat_u1,SkSat_u2) → MGEDOntologyhas_length(SkSat_u1,SkSat_u2)
MGEDOntologyGeographicLocation(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → MGEDOntologyWarningType(SkSat_u1)
MGEDOntologyProtocolParameterType(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → MGEDOntologyhas_experiment_design(SkSat_u1,SkSat_u2)
_S111(SkSat_u2,SkSat_u1) → MGEDOntologyContact(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → MGEDOntologyCompound(SkSat_u1)
MGEDOntologyhas_issue(SkSat_u1,SkSat_u2) → MGEDOntologyBibliographicReference(SkSat_u1)
_S100(SkSat_u1,SkSat_u2) → MGEDOntologyhas_version(SkSat_u1,SkSat_u2)
_S26(SkSat_u1,SkSat_u2) → MGEDOntologyis_solvent(SkSat_u1,SkSat_u2)
_S134(SkSat_u2,SkSat_u1) → MGEDOntologyDesignElementGroupType(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
MGEDOntologyPublicationType(SkSat_u1) → MGEDOntologyDescriptionPackage(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S61(SkSat_u1,SkSat_u2) → MGEDOntologyhas_publication(SkSat_u1,SkSat_u2)
MGEDOntologyStrainOrLine(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
