Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 51; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:53:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 4/50 = 8.000%
SkSat discarded rules : 4/50 = 8.000%
avr. 27, 2021 11:53:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:53:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 51 , 3
nonFullTGDs	0		fullTGDs	51			newNonFullTGDs	3		newFullTGDs	0
avr. 27, 2021 11:53:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 190 ms = 0.19 s
avr. 27, 2021 11:53:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 16
avr. 27, 2021 11:53:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:53:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 11 , 32
avr. 27, 2021 11:53:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 2
avr. 27, 2021 11:53:42 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (53 dependecies)
=========================================
oboCARO_0001000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
obo2TAO_0000356(SkSat_u1) → obo2TAO_0000356(SkSat_u1)
oboBFO_0000052(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboGO_0045211(SkSat_u1) → oboGO_0044456(SkSat_u1)
oboGO_0045211(SkSat_u1) → oboGO_0016020(SkSat_u1)
oboBFO_0000007(SkSat_u1) → oboBFO_0000003(SkSat_u1)
oboRO_0002202(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboBFO_0000040(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboCARO_0000014(SkSat_u1) → oboCARO_0000003(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000356(SkSat_u2) → obo2TAO_0000356(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S1(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S0(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000002(SkSat_u1) → oboBFO_0000001(SkSat_u1)
obo3PATO_0000462(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S1(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboRO_0002202(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
obo3PATO_0000462(SkSat_u1) → obo3PATO_0000462(SkSat_u1)
oboGO_0042734(SkSat_u1) → oboGO_0016020(SkSat_u1)
oboGO_0044464(SkSat_u1) → oboCARO_0000014(SkSat_u1)
oboENVO_0002036(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboCL_0000540(SkSat_u1) → oboCL_0000000(SkSat_u1)
oboRO_0002180(SkSat_u1,SkSat_u2) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000052(SkSat_u2,SkSat_u1) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000056(SkSat_u2,SkSat_u1) → oboBFO_0000003(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → oboTAO_0000356(SkSat_u1)
oboBFO_0000004(SkSat_u1) → oboBFO_0000002(SkSat_u1)
oboCL_0000000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
oboBFO_0000050(SkSat_u2,SkSat_u1) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboCARO_0000003(SkSat_u1) → oboCARO_0000006(SkSat_u1)
oboBFO_0000003(SkSat_u1) → oboBFO_0000001(SkSat_u1)
oboRO_0002150(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboCARO_0001001(SkSat_u1) → oboCARO_0001000(SkSat_u1)
oboBFO_0000056(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboGO_0030424(SkSat_u1) → oboGO_0043005(SkSat_u1)
oboGO_0016020(SkSat_u1) → oboGO_0044464(SkSat_u1)
