Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 368; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/368 = 0.000%
SkSat discarded rules : 0/368 = 0.000%
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 469 , 101
nonFullTGDs	0		fullTGDs	469			newNonFullTGDs	101		newFullTGDs	0
nonFullTGDs	100		fullTGDs	469			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	200		fullTGDs	469			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	300		fullTGDs	469			newNonFullTGDs	74		newFullTGDs	0
nonFullTGDs	400		fullTGDs	469			newNonFullTGDs	62		newFullTGDs	0
nonFullTGDs	500		fullTGDs	469			newNonFullTGDs	54		newFullTGDs	0
nonFullTGDs	600		fullTGDs	469			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	700		fullTGDs	469			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	800		fullTGDs	469			newNonFullTGDs	22		newFullTGDs	0
nonFullTGDs	900		fullTGDs	469			newNonFullTGDs	13		newFullTGDs	0
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 435 ms = 0.44 s
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 46
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 914
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (469 dependecies)
=========================================
_S10(SkSat_u2,SkSat_u1) → CLCL_0000136(SkSat_u1)
CAROCARO_0000029(SkSat_u1) → CAROCARO_0000012(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → CLCL_0000075(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CLCL_0000468(SkSat_u1) → CLCL_0000055(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → CLCL_0000138(SkSat_u1)
CLCL_0000526(SkSat_u1) → CLCL_0000540(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CLCL_0000414(SkSat_u1) → CLCL_0000012(SkSat_u1)
_S52(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S3(SkSat_u2,SkSat_u1) → CLCL_0000071(SkSat_u1)
CAROCARO_0000021(SkSat_u1) → CAROCARO_0000055(SkSat_u1)
AEOAEO_0000148(SkSat_u1) → AEOAEO_0000146(SkSat_u1)
_S54(SkSat_u2,SkSat_u1) → CLCL_0002573(SkSat_u1)
AEOAEO_0000171(SkSat_u1) → AEOAEO_0000125(SkSat_u1)
CLCL_0000127(SkSat_u1) → CLCL_0000128(SkSat_u1)
_S87(SkSat_u2,SkSat_u1) → CAROCARO_0000024(SkSat_u1)
_S92(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CAROCARO_0000068(SkSat_u1) → CAROCARO_0000073(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → CLCL_0000445(SkSat_u1)
AEOAEO_0000179(SkSat_u1) → AEOAEO_0000087(SkSat_u1)
CLCL_0000525(SkSat_u1) → CLCL_0000228(SkSat_u1)
AEOAEO_0000189(SkSat_u1) → AEOAEO_0000187(SkSat_u1)
_S67(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CLCL_0000211(SkSat_u1) → CLCL_0000144(SkSat_u1)
CAROCARO_0000008(SkSat_u1) → CAROCARO_0000007(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → CLCL_0000058(SkSat_u1)
_S86(SkSat_u2,SkSat_u1) → CLCL_0000468(SkSat_u1)
CLCL_0000444(SkSat_u1) → CLCL_0000737(SkSat_u1)
AEOAEO_0000187(SkSat_u1) → CAROCARO_0000055(SkSat_u1)
CLCL_0000057(SkSat_u1) → CLCL_0002320(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S10(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0000196(SkSat_u1) → AEOAEO_0000125(SkSat_u1)
CAROCARO_0000067(SkSat_u1) → CAROCARO_0000073(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → CLCL_0000079(SkSat_u1)
AEOAEO_0000199(SkSat_u1) → CAROCARO_0000055(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → CLCL_0000058(SkSat_u1)
AEOAEO_0000092(SkSat_u1) → AEOAEO_0000081(SkSat_u1)
CLCL_0000188(SkSat_u1) → CLCL_0000187(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S74(SkSat_u2,SkSat_u1) → AEOAEO_0000168(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S24(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S32(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CAROCARO_0000019(SkSat_u1) → CAROCARO_0000055(SkSat_u1)
AEOAEO_0000123(SkSat_u1) → CAROCARO_0000043(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0000127(SkSat_u1) → AEOAEO_0000125(SkSat_u1)
AEOAEO_0001016(SkSat_u1) → AEOAEO_0000125(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → CLCL_0000068(SkSat_u1)
AEOAEO_0000100(SkSat_u1) → CAROCARO_0000040(SkSat_u1)
AEOAEO_0000095(SkSat_u1) → CAROCARO_0000055(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0000147(SkSat_u1) → AEOAEO_0000148(SkSat_u1)
AEOAEO_0000216(SkSat_u1) → CAROCARO_0000066(SkSat_u1)
AEOAEO_0000091(SkSat_u1) → AEOAEO_0000081(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → CLCL_0000335(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → CLCL_0000138(SkSat_u1)
AEOAEO_0000221(SkSat_u1) → CAROCARO_0000005(SkSat_u1)
AEOAEO_0000146(SkSat_u1) → AEOAEO_0000145(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → CLCL_0000243(SkSat_u1)
AEOAEO_0001005(SkSat_u1) → CAROCARO_0000004(SkSat_u1)
CLCL_0002319(SkSat_u1) → CLCL_0002371(SkSat_u1)
CLCL_0000003(SkSat_u1) → CLCL_0000000(SkSat_u1)
_S82(SkSat_u2,SkSat_u1) → CLCL_0000062(SkSat_u1)
