Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 167; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:12:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/167 = 0.599%
SkSat discarded rules : 1/167 = 0.599%
avr. 27, 2021 7:12:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:12:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 239 , 73
nonFullTGDs	0		fullTGDs	239			newNonFullTGDs	73		newFullTGDs	0
nonFullTGDs	100		fullTGDs	239			newNonFullTGDs	41		newFullTGDs	0
nonFullTGDs	200		fullTGDs	239			newNonFullTGDs	10		newFullTGDs	0
avr. 27, 2021 7:12:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 477 ms = 0.48 s
avr. 27, 2021 7:12:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:12:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:12:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 154
avr. 27, 2021 7:12:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:12:27 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (239 dependecies)
=========================================
_S1(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S50(SkSat_u2,SkSat_u1) → RORO_0000000(SkSat_u1)
RORO_0000152(SkSat_u1) → RORO_0000002(SkSat_u1)
RORO_0000140(SkSat_u1) → RORO_0000019(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
RORO_0000026(SkSat_u1) → RORO_0000001(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → RORO_0000042(SkSat_u1)
RORO_0000104(SkSat_u1) → RORO_0000001(SkSat_u1)
RORO_0000064(SkSat_u1) → RORO_0000054(SkSat_u1)
RORO_0000125(SkSat_u1) → RORO_0000124(SkSat_u1)
RORO_0000004(SkSat_u1) → RORO_0000040(SkSat_u1)
RORO_0000081(SkSat_u1) → RORO_0000013(SkSat_u1)
RORO_0000009(SkSat_u1) → RORO_0000040(SkSat_u1)
RORO_0000130(SkSat_u1) → RORO_0000127(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
RORO_0000123(SkSat_u1) → RORO_0000054(SkSat_u1)
RORO_0000142(SkSat_u1) → RORO_0000019(SkSat_u1)
RORO_0000029(SkSat_u1) → RORO_0000001(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
RORO_0000072(SkSat_u1) → RORO_0000040(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
RORO_0000034(SkSat_u1) → RORO_0000002(SkSat_u1)
RORO_0000030(SkSat_u1) → RORO_0000001(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → RORO_0000097(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
RORO_0000058(SkSat_u1) → RORO_0000054(SkSat_u1)
RORO_0000010(SkSat_u1) → RORO_0000040(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
RORO_0000076(SkSat_u1) → RORO_0000002(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
RORO_0000129(SkSat_u1) → RORO_0000126(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
RORO_0000068(SkSat_u1) → RORO_0000054(SkSat_u1)
RORO_0000075(SkSat_u1) → RORO_0000040(SkSat_u1)
RORO_0000132(SkSat_u1) → RORO_0000127(SkSat_u1)
RORO_0000149(SkSat_u1) → RORO_0000136(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S20(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
RORO_0000086(SkSat_u1) → RORO_0000054(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → RORO_0000158(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S16(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → RORO_0000126(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
RORO_0000147(SkSat_u1) → RORO_0000019(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → RORO_0000084(SkSat_u1)
RORO_0000144(SkSat_u1) → RORO_0000019(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → RORO_0000113(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
_S5(SkSat_u2,SkSat_u1) → RORO_0000052(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
