Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 213; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:12:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/213 = 0.000%
SkSat discarded rules : 0/213 = 0.000%
avr. 27, 2021 1:12:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:12:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 213 , 0
avr. 27, 2021 1:12:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 199 ms = 0.20 s
avr. 27, 2021 1:12:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:12:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:12:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:12:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:12:04 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (213 dependecies)
=========================================
PlasmodiumFalciparum(SkSat_u1) → MalarialPlasmodium(SkSat_u1)
StreptococcusA(SkSat_u1) → BacterialAgent(SkSat_u1)
YersiniaPestis(SkSat_u1) → BacterialAgent(SkSat_u1)
KyasanurForestDiseaseVirus(SkSat_u1) → TickBorneEncephalitisVirus(SkSat_u1)
Batrachotoxin(SkSat_u1) → SUMOBodySubstance(SkSat_u1)
SalmonellaTyphi(SkSat_u1) → BacterialAgent(SkSat_u1)
Diacetoxyscirpenol(SkSat_u1) → Mycotoxin(SkSat_u1)
CorynebacteriumDiphtheriae(SkSat_u1) → BacterialAgent(SkSat_u1)
VibrioCholera(SkSat_u1) → BacterialAgent(SkSat_u1)
SalmonellaPartyphi(SkSat_u1) → BacterialAgent(SkSat_u1)
Sarin(SkSat_u1) → GSeriesNerveAgent(SkSat_u1)
RickettsialAgent(SkSat_u1) → BacterialAgent(SkSat_u1)
JuninVirus(SkSat_u1) → ViralAgent(SkSat_u1)
EasternEquineEncephalitisVirus(SkSat_u1) → ViralAgent(SkSat_u1)
GSeriesNerveAgent(SkSat_u1) → NerveAgent(SkSat_u1)
PhosgeneOxime(SkSat_u1) → BlisterAgent(SkSat_u1)
WMDWeaponsProductionFacility(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
BotulinumToxin(SkSat_u1) → LifeThreateningAgent(SkSat_u1)
Tetrodotoxin(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
LassaVirus(SkSat_u1) → ViralAgent(SkSat_u1)
TopicalAntibiotic(SkSat_u1) → Antibiotic(SkSat_u1)
CSGas(SkSat_u1) → IncapacitatingAgent(SkSat_u1)
Arsine(SkSat_u1) → BloodAgent(SkSat_u1)
CyanogenChloride(SkSat_u1) → BloodAgent(SkSat_u1)
ToxicOrganism(SkSat_u1) → BiologicalAgent(SkSat_u1)
Atropine(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
EpsilonToxin(SkSat_u1) → SUMOBodySubstance(SkSat_u1)
Mycotoxin(SkSat_u1) → SUMOBodySubstance(SkSat_u1)
RicinToxin(SkSat_u1) → SUMOProtein(SkSat_u1)
VenezuelanEquineEncephalitis(SkSat_u1) → ViralDisease(SkSat_u1)
VenezuelanEquineEncephalitisVirus(SkSat_u1) → ViralAgent(SkSat_u1)
DeployingWeaponOfMassDestruction(SkSat_u1) → SUMOIntentionalProcess(SkSat_u1)
ShigellaDysenteriae(SkSat_u1) → BacterialAgent(SkSat_u1)
SaintLouisEncephalitisVirus(SkSat_u1) → ViralAgent(SkSat_u1)
HIVVirus(SkSat_u1) → ViralAgent(SkSat_u1)
OralAntibiotic(SkSat_u1) → Antibiotic(SkSat_u1)
HerpesBVirus(SkSat_u1) → ViralAgent(SkSat_u1)
BiochemicalAgent(SkSat_u1) → SUMOSelfConnectedObject(SkSat_u1)
DeliveringWeaponOfMassDestruction(SkSat_u1) → SUMOMaking(SkSat_u1)
ChlamydiaPsittaci(SkSat_u1) → BacterialAgent(SkSat_u1)
BiochemicalAttack(SkSat_u1) → SUMOViolentContest(SkSat_u1)
HepatitisBVirus(SkSat_u1) → ViralAgent(SkSat_u1)
