Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 33; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:42:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/33 = 0.000%
SkSat discarded rules : 0/33 = 0.000%
avr. 27, 2021 1:42:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:42:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 33 , 0
avr. 27, 2021 1:42:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 132 ms = 0.13 s
avr. 27, 2021 1:42:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:42:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:42:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:42:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:42:09 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (33 dependecies)
=========================================
Permission_Guard(SkSat_u1) → Policy_Guard(SkSat_u1)
enforce(SkSat_u2,SkSat_u1) → Permission(SkSat_u1)
enable_action(SkSat_u2,SkSat_u1) → ServiceModelAction(SkSat_u1)
capability(SkSat_u1,SkSat_u2) → Policy(SkSat_u1)
monitor(SkSat_u1,SkSat_u2) → Audit_Guard(SkSat_u1)
control(SkSat_u1,SkSat_u2) → Permission_Guard(SkSat_u1)
enable_state(SkSat_u2,SkSat_u1) → ExtensionsState(SkSat_u1)
constraints_action(SkSat_u2,SkSat_u1) → ServiceModelAction(SkSat_u1)
capability(SkSat_u2,SkSat_u1) → ServiceModelCapability(SkSat_u1)
enable_action(SkSat_u1,SkSat_u2) → Permission(SkSat_u1)
scopeOf(SkSat_u2,SkSat_u1) → Policy(SkSat_u1)
enable_state(SkSat_u1,SkSat_u2) → Permission(SkSat_u1)
constraints_action(SkSat_u1,SkSat_u2) → Policy(SkSat_u1)
has_a(SkSat_u2,SkSat_u1) → Person_or_Organization(SkSat_u1)
Permission(SkSat_u1) → Policy(SkSat_u1)
describedBy(SkSat_u2,SkSat_u1) → Policy_Description(SkSat_u1)
Audit_Guard(SkSat_u1) → Policy_Guard(SkSat_u1)
has_identifier(SkSat_u2,SkSat_u1) → ResourceModelIdentifier(SkSat_u1)
Domain(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(SkSat_u1)
member_of(SkSat_u2,SkSat_u1) → Domain(SkSat_u1)
control(SkSat_u2,SkSat_u1) → ResourceModelResource(SkSat_u1)
describedBy(SkSat_u2,SkSat_u1) → describes(SkSat_u1,SkSat_u2)
has_identifier(SkSat_u1,SkSat_u2) → Policy(SkSat_u1)
has_a(SkSat_u1,SkSat_u2) → Policy_Guard(SkSat_u1)
enforce(SkSat_u1,SkSat_u2) → Permission_Guard(SkSat_u1)
owner(SkSat_u1,SkSat_u2) → Person_or_Organization(SkSat_u1)
describedBy(SkSat_u1,SkSat_u2) → Policy(SkSat_u1)
owner(SkSat_u2,SkSat_u1) → ServiceModelAgent(SkSat_u1)
describes(SkSat_u2,SkSat_u1) → describedBy(SkSat_u1,SkSat_u2)
member_of(SkSat_u1,SkSat_u2) → Person_or_Organization(SkSat_u1)
scopeOf(SkSat_u1,SkSat_u2) → Domain(SkSat_u1)
Obligation(SkSat_u1) → Policy(SkSat_u1)
monitor(SkSat_u2,SkSat_u1) → ResourceModelResource(SkSat_u1)
=========================================
