Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 59; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:13:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/50 = 0.000%
SkSat discarded rules : 0/50 = 0.000%
avr. 27, 2021 1:13:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:13:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 50 , 0
avr. 27, 2021 1:13:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 134 ms = 0.13 s
avr. 27, 2021 1:13:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:13:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:13:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:13:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:13:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (50 dependecies)
=========================================
supportWeek(SkSat_u1) → supporthas-duration(SkSat_u1,http://www.aktors.org/ontology/support#seven-day-duration)
supportends-at-time-point(SkSat_u2,SkSat_u1) → supportTime-Point(SkSat_u1)
supporthas-duration(SkSat_u2,SkSat_u1) → supportDuration(SkSat_u1)
supportday-of(SkSat_u2,SkSat_u1) → xsdnonNegativeInteger(SkSat_u1)
supportmonth-of(SkSat_u1,SkSat_u2) → supportTime-Point(SkSat_u1)
supportQuantity(SkSat_u1) → supportIntangible-Thing(SkSat_u1)
supportin-timezone(SkSat_u1,SkSat_u2) → supportTime-Position(SkSat_u1)
supportYear(SkSat_u1) → supportTime-Interval(SkSat_u1)
supporthour-of(SkSat_u1,SkSat_u2) → supportTime-Point(SkSat_u1)
supportDay(SkSat_u1) → supporthas-duration(SkSat_u1,http://www.aktors.org/ontology/support#twentyfour-hour-duration)
supporthas-unit-of-measure(SkSat_u2,SkSat_u1) & supportDuration(SkSat_u2) → supportTime-Measure(SkSat_u1)
supportday-of(SkSat_u1,SkSat_u2) → supportTime-Point(SkSat_u1)
supportTime-Interval(SkSat_u1) → supportTime-Position(SkSat_u1)
supporthas-unit-of-measure(SkSat_u2,SkSat_u1) → supportUnit-Of-Measure(SkSat_u1)
supportsecond-of(SkSat_u1,SkSat_u2) → supportTime-Point(SkSat_u1)
supportPhysical-Quantity(SkSat_u1) → supportQuantity(SkSat_u1)
supporthas-pretty-name(SkSat_u1,SkSat_u2) → supportThing(SkSat_u1)
supportTime-Measure(SkSat_u1) → supportUnit-Of-Measure(SkSat_u1)
supportYear(SkSat_u1) → supporthas-duration(SkSat_u1,http://www.aktors.org/ontology/support#twelve-month-duration)
supporthas-time-interval(SkSat_u1,SkSat_u2) → supportTemporal-Thing(SkSat_u1)
supportsecond-of(SkSat_u2,SkSat_u1) → xsdnonNegativeInteger(SkSat_u1)
supporthas-duration(SkSat_u1,SkSat_u2) → supportTime-Interval(SkSat_u1)
supporthas-variant-name(SkSat_u1,SkSat_u2) → supportThing(SkSat_u1)
supporthas-time-interval(SkSat_u2,SkSat_u1) → supportTime-Interval(SkSat_u1)
supportyear-of(SkSat_u1,SkSat_u2) → supportTime-Point(SkSat_u1)
supportminute-of(SkSat_u1,SkSat_u2) → supportTime-Point(SkSat_u1)
supporthas-magnitude(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
supportWeek(SkSat_u1) → supportTime-Interval(SkSat_u1)
supportDuration(SkSat_u1) → supportPhysical-Quantity(SkSat_u1)
supporthas-unit-of-measure(SkSat_u1,SkSat_u2) → supportPhysical-Quantity(SkSat_u1)
supporthas-pretty-name(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
supporthas-magnitude(SkSat_u1,SkSat_u2) → supportPhysical-Quantity(SkSat_u1)
supportbegins-at-time-point(SkSat_u2,SkSat_u1) → supportTime-Point(SkSat_u1)
supportCalendar-Date(SkSat_u1) → supportTime-Point(SkSat_u1)
supporthas-variant-name(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
supportbegins-at-time-point(SkSat_u1,SkSat_u2) → supportTime-Interval(SkSat_u1)
supportMonth(SkSat_u1) → supportTime-Interval(SkSat_u1)
supportTime-Position(SkSat_u1) → supportIntangible-Thing(SkSat_u1)
supporthour-of(SkSat_u2,SkSat_u1) → xsdnonNegativeInteger(SkSat_u1)
supportTangible-Thing(SkSat_u1) → supportTemporal-Thing(SkSat_u1)
supportTime-Point(SkSat_u1) → supportTime-Position(SkSat_u1)
supportDay(SkSat_u1) → supportTime-Interval(SkSat_u1)
supportminute-of(SkSat_u2,SkSat_u1) → xsdnonNegativeInteger(SkSat_u1)
supportUnit-Of-Measure(SkSat_u1) → supportIntangible-Thing(SkSat_u1)
supportTemporal-Thing(SkSat_u1) → supportThing(SkSat_u1)
supportmonth-of(SkSat_u2,SkSat_u1) → xsdnonNegativeInteger(SkSat_u1)
supportIntangible-Thing(SkSat_u1) → supportThing(SkSat_u1)
supportends-at-time-point(SkSat_u1,SkSat_u2) → supportTime-Interval(SkSat_u1)
supportyear-of(SkSat_u2,SkSat_u1) → xsdnonNegativeInteger(SkSat_u1)
supportin-timezone(SkSat_u2,SkSat_u1) → xsdinteger(SkSat_u1)
=========================================
