Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 88; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 6:05:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/88 = 0.000%
SkSat discarded rules : 0/88 = 0.000%
avr. 27, 2021 6:05:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 6:05:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 104 , 16
nonFullTGDs	0		fullTGDs	104			newNonFullTGDs	16		newFullTGDs	0
avr. 27, 2021 6:05:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 217 ms = 0.22 s
avr. 27, 2021 6:05:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3
avr. 27, 2021 6:05:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 6:05:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 75
avr. 27, 2021 6:05:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 6:05:35 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (104 dependecies)
=========================================
FAOFAO_0000021(SkSat_u1) → FAOFAO_0000017(SkSat_u1)
FAOFAO_0000003(SkSat_u1) → FAOFAO_0000010(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
_S15(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
FAOFAO_0000030(SkSat_u1) → FAOFAO_0000029(SkSat_u1)
FAOFAO_0000037(SkSat_u1) → FAOFAO_0000035(SkSat_u1)
FAOFAO_0001010(SkSat_u1) → FAOFAO_0001001(SkSat_u1)
FAOFAO_0000019(SkSat_u1) → FAOFAO_0000018(SkSat_u1)
FAOFAO_0000002(SkSat_u1) → FAOFAO_0000001(SkSat_u1)
FAOFAO_0000030(SkSat_u1) → FAOFAO_0000042(SkSat_u1)
FAOFAO_0000013(SkSat_u1) → FAOFAO_0000020(SkSat_u1)
FAOFAO_0001012(SkSat_u1) → FAOFAO_0001011(SkSat_u1)
FAOFAO_0000008(SkSat_u1) → FAOFAO_0000007(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → FAOFAO_0000011(SkSat_u1)
FAOFAO_0001005(SkSat_u1) → FAOFAO_0000011(SkSat_u1)
FAOFAO_0000035(SkSat_u1) → FAOFAO_0000033(SkSat_u1)
FAOFAO_0000040(SkSat_u1) → FAOFAO_0000017(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
FAOFAO_0001020(SkSat_u1) → FAOFAO_0001012(SkSat_u1)
FAOFAO_0000023(SkSat_u1) → FAOFAO_0000019(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
FAOFAO_0000036(SkSat_u1) → FAOFAO_0000042(SkSat_u1)
FAOFAO_0000039(SkSat_u1) → FAOFAO_0000023(SkSat_u1)
FAOFAO_0000038(SkSat_u1) → FAOFAO_0000024(SkSat_u1)
FAOFAO_0001004(SkSat_u1) → FAOFAO_0001003(SkSat_u1)
FAOFAO_0001002(SkSat_u1) → FAOFAO_0000001(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
FAOFAO_0000020(SkSat_u1) → FAOFAO_0000017(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → FAOFAO_0001013(SkSat_u1)
FAOFAO_0001006(SkSat_u1) → FAOFAO_0000011(SkSat_u1)
FAOFAO_0000042(SkSat_u1) → FAOFAO_0000038(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → FAOFAO_0001014(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → FAOFAO_0000008(SkSat_u1)
FAOFAO_0000027(SkSat_u1) → FAOFAO_0000025(SkSat_u1)
FAOFAO_0001023(SkSat_u1) → FAOFAO_0001022(SkSat_u1)
FAOFAO_0000031(SkSat_u1) → FAOFAO_0000029(SkSat_u1)
FAOFAO_0001004(SkSat_u1) → FAOFAO_0001009(SkSat_u1)
FAOFAO_0001013(SkSat_u1) → FAOFAO_0001004(SkSat_u1)
FAOFAO_0001020(SkSat_u1) → FAOFAO_0001021(SkSat_u1)
FAOFAO_0000041(SkSat_u1) → FAOFAO_0000038(SkSat_u1)
FAOFAO_0000036(SkSat_u1) → FAOFAO_0000035(SkSat_u1)
FAOFAO_0001021(SkSat_u1) → FAOFAO_0001011(SkSat_u1)
FAOFAO_0001017(SkSat_u1) → FAOFAO_0001015(SkSat_u1)
FAOFAO_0000035(SkSat_u1) → FAOFAO_0000038(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → FAOFAO_0001001(SkSat_u1)
FAOFAO_0000034(SkSat_u1) → FAOFAO_0000002(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → FAOFAO_0000012(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → FAOFAO_0000012(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → FAOFAO_0001009(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
_S1(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
FAOFAO_0000026(SkSat_u1) → FAOFAO_0000021(SkSat_u1)
FAOFAO_0001008(SkSat_u1) → FAOFAO_0000011(SkSat_u1)
FAOFAO_0001014(SkSat_u1) → FAOFAO_0001003(SkSat_u1)
FAOFAO_0000010(SkSat_u1) → FAOFAO_0000001(SkSat_u1)
FAOFAO_0000018(SkSat_u1) → FAOFAO_0000001(SkSat_u1)
FAOFAO_0000031(SkSat_u1) → FAOFAO_0000041(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → FAOFAO_0001018(SkSat_u1)
FAOFAO_0000017(SkSat_u1) → FAOFAO_0000019(SkSat_u1)
FAOFAO_0000007(SkSat_u1) → FAOFAO_0000001(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → FAOFAO_0001004(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → FAOFAO_0000012(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → FAOFAO_0000015(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
FAOFAO_0000029(SkSat_u1) → FAOFAO_0000025(SkSat_u1)
FAOFAO_0000015(SkSat_u1) → FAOFAO_0000014(SkSat_u1)
FAOFAO_0000025(SkSat_u1) → FAOFAO_0000024(SkSat_u1)
FAOFAO_0000037(SkSat_u1) → FAOFAO_0000041(SkSat_u1)
FAOFAO_0001016(SkSat_u1) → FAOFAO_0001011(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → FAOFAO_0001003(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
FAOFAO_0000011(SkSat_u1) → FAOFAO_0000001(SkSat_u1)
FAOFAO_0000014(SkSat_u1) → FAOFAO_0000010(SkSat_u1)
FAOFAO_0001019(SkSat_u1) → FAOFAO_0001016(SkSat_u1)
FAOFAO_0001018(SkSat_u1) → FAOFAO_0001009(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
FAOFAO_0000022(SkSat_u1) → FAOFAO_0000021(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
_S7(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
FAOFAO_0000033(SkSat_u1) → FAOFAO_0000024(SkSat_u1)
FAOFAO_0001015(SkSat_u1) → FAOFAO_0001016(SkSat_u1)
FAOFAO_0001003(SkSat_u1) → FAOFAO_0001001(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → FAOFAO_0001010(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → FAOFAO_0000004(SkSat_u1)
FAOFAO_0000012(SkSat_u1) → FAOFAO_0000007(SkSat_u1)
FAOFAO_0001009(SkSat_u1) → FAOFAO_0001001(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
FAOFAO_0000024(SkSat_u1) → FAOFAO_0000023(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
FAOFAO_0000028(SkSat_u1) → FAOFAO_0000025(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → FAOFAO_0000003(SkSat_u1)
FAOFAO_0001007(SkSat_u1) → FAOFAO_0000011(SkSat_u1)
FAOFAO_0001014(SkSat_u1) → FAOFAO_0001010(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
FAOFAO_0000016(SkSat_u1) → FAOFAO_0000020(SkSat_u1)
FAOFAO_0000029(SkSat_u1) → FAOFAO_0000038(SkSat_u1)
FAOFAO_0001017(SkSat_u1) → FAOFAO_0001019(SkSat_u1)
FAOFAO_0000032(SkSat_u1) → FAOFAO_0000018(SkSat_u1)
FAOFAO_0000005(SkSat_u1) → FAOFAO_0000001(SkSat_u1)
FAOFAO_0000004(SkSat_u1) → FAOFAO_0000014(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
FAOFAO_0001015(SkSat_u1) → FAOFAO_0001012(SkSat_u1)
FAOFAO_0001022(SkSat_u1) → FAOFAO_0000018(SkSat_u1)
FAOFAO_0001001(SkSat_u1) → FAOFAO_0000001(SkSat_u1)
=========================================
