Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1690; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:12:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 337/1689 = 19.953%
SkSat discarded rules : 337/1689 = 19.953%
avr. 27, 2021 11:12:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:12:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2865 , 567
nonFullTGDs	0		fullTGDs	2865			newNonFullTGDs	567		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2865			newNonFullTGDs	542		newFullTGDs	1975
nonFullTGDs	200		fullTGDs	2865			newNonFullTGDs	517		newFullTGDs	3950
nonFullTGDs	300		fullTGDs	2865			newNonFullTGDs	492		newFullTGDs	5925
nonFullTGDs	400		fullTGDs	2865			newNonFullTGDs	467		newFullTGDs	9475
nonFullTGDs	500		fullTGDs	2865			newNonFullTGDs	442		newFullTGDs	13325
nonFullTGDs	600		fullTGDs	2865			newNonFullTGDs	417		newFullTGDs	17175
nonFullTGDs	700		fullTGDs	2865			newNonFullTGDs	392		newFullTGDs	21025
nonFullTGDs	800		fullTGDs	2865			newNonFullTGDs	367		newFullTGDs	24875
nonFullTGDs	900		fullTGDs	2865			newNonFullTGDs	342		newFullTGDs	28725
nonFullTGDs	1000		fullTGDs	2865			newNonFullTGDs	1964		newFullTGDs	30510
nonFullTGDs	1100		fullTGDs	2865			newNonFullTGDs	4052		newFullTGDs	31221
nonFullTGDs	1200		fullTGDs	2865			newNonFullTGDs	6137		newFullTGDs	31932
nonFullTGDs	1300		fullTGDs	2865			newNonFullTGDs	8615		newFullTGDs	32876
nonFullTGDs	1400		fullTGDs	2865			newNonFullTGDs	11624		newFullTGDs	34815
nonFullTGDs	1500		fullTGDs	2865			newNonFullTGDs	13474		newFullTGDs	35447
nonFullTGDs	1600		fullTGDs	2865			newNonFullTGDs	15562		newFullTGDs	36158
nonFullTGDs	1700		fullTGDs	2865			newNonFullTGDs	17882		newFullTGDs	36948
nonFullTGDs	1800		fullTGDs	2865			newNonFullTGDs	19973		newFullTGDs	37659
nonFullTGDs	1900		fullTGDs	2865			newNonFullTGDs	22293		newFullTGDs	38449
nonFullTGDs	2000		fullTGDs	2865			newNonFullTGDs	24612		newFullTGDs	39239
nonFullTGDs	2100		fullTGDs	2865			newNonFullTGDs	27468		newFullTGDs	41024
nonFullTGDs	2200		fullTGDs	2865			newNonFullTGDs	29790		newFullTGDs	41814
nonFullTGDs	2300		fullTGDs	2865			newNonFullTGDs	32033		newFullTGDs	42679
nonFullTGDs	2400		fullTGDs	2865			newNonFullTGDs	34272		newFullTGDs	43544
nonFullTGDs	2500		fullTGDs	2865			newNonFullTGDs	36361		newFullTGDs	44255
nonFullTGDs	2600		fullTGDs	2865			newNonFullTGDs	38678		newFullTGDs	45045
nonFullTGDs	2700		fullTGDs	2865			newNonFullTGDs	40772		newFullTGDs	45756
nonFullTGDs	2800		fullTGDs	2865			newNonFullTGDs	42932		newFullTGDs	46542
nonFullTGDs	2900		fullTGDs	2865			newNonFullTGDs	45099		newFullTGDs	47332
nonFullTGDs	3000		fullTGDs	2865			newNonFullTGDs	47420		newFullTGDs	48122
nonFullTGDs	3100		fullTGDs	2865			newNonFullTGDs	49740		newFullTGDs	48912
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300057 ms = 300.06 s
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1013
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 49228 , 53611
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2865 dependecies)
=========================================
_S45(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S161(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S440(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S234(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000642(SkSat_u1)
_S107(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1313,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1318(SkSat_u1)
oboTAO_0001192(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001192(SkSat_u1)
_S66(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S428(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S523(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S252(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S427(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-192,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-197(SkSat_u1)
_S242(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S433(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000414(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1039(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1045(SkSat_u1)
_S234(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S458(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S85(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000268(SkSat_u1)
_S345(SkSat_u2,SkSat_u1) → oboTAO_0000284(SkSat_u1)
_S466(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboTAO_0001753(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001753(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1504,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1505(SkSat_u1)
_S437(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000587(SkSat_u1)
_S296(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S179(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-549,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-554(SkSat_u1)
_S105(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S285(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S62(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S349(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0000595(SkSat_u2) → obo2TAO_0000595(SkSat_u1)
_S195(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S200(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S483(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001667(SkSat_u1)
