Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 38; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/38 = 0.000%
SkSat discarded rules : 0/38 = 0.000%
avr. 27, 2021 1:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 38 , 0
avr. 27, 2021 1:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 122 ms = 0.12 s
avr. 27, 2021 1:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:39:15 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (38 dependecies)
=========================================
u2mUserModelOntology.rdf#MyersBriggsTypeInventory.700052(SkSat_u1) → u2mUserModelOntology.rdf#Personality.700012(SkSat_u1)
u2mUserModelOntology.rdf#SocialEnvironment.720004(SkSat_u1) → u2mUserModelOntology.rdf#ContextInformation.720000(SkSat_u1)
u2mHasProperty.600100(SkSat_u2,SkSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(SkSat_u1)
u2mUserModelOntology.rdf#FiveFactorModel.700056(SkSat_u1) → u2mUserModelOntology.rdf#Personality.700012(SkSat_u1)
u2mUserModelOntology.rdf#Prosody.700119(SkSat_u1) → u2mUserModelOntology.rdf#SpeechParameters.700116(SkSat_u1)
u2mUserModelOntology.rdf#Demographics.700010(SkSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(SkSat_u1)
u2mUserModelOntology.rdf#Motion.700018(SkSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(SkSat_u1)
u2mUserModelOntology.rdf#SpeakingStyle.700118(SkSat_u1) → u2mUserModelOntology.rdf#SpeechParameters.700116(SkSat_u1)
u2mUserModelOntology.rdf#PeachMuseumsGuide.700122(SkSat_u1) → u2mUserModelOntology.rdf#Preference.700023(SkSat_u1)
u2mUserModelOntology.rdf#MentalState.700017(SkSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(SkSat_u1)
u2mUserModelOntology.rdf#Layout.700042(SkSat_u1) → u2mUserModelOntology.rdf#InterfacePreferences.700041(SkSat_u1)
