Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 222; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 10:04:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 49/222 = 22.072%
SkSat discarded rules : 49/222 = 22.072%
avr. 27, 2021 10:04:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 10:04:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 289 , 116
nonFullTGDs	0		fullTGDs	289			newNonFullTGDs	116		newFullTGDs	0
nonFullTGDs	100		fullTGDs	289			newNonFullTGDs	84		newFullTGDs	40
nonFullTGDs	200		fullTGDs	289			newNonFullTGDs	52		newFullTGDs	108
nonFullTGDs	300		fullTGDs	289			newNonFullTGDs	16		newFullTGDs	172
nonFullTGDs	348		fullTGDs	339			newNonFullTGDs	0		newFullTGDs	154
nonFullTGDs	348		fullTGDs	439			newNonFullTGDs	0		newFullTGDs	54
avr. 27, 2021 10:04:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 455 ms = 0.45 s
avr. 27, 2021 10:04:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 4
avr. 27, 2021 10:04:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 10:04:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 208 , 232
avr. 27, 2021 10:04:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 4
avr. 27, 2021 10:04:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (293 dependecies)
=========================================
_S4(SkSat_u2,SkSat_u1) → WBlsWBls_0000024(SkSat_u1)
_S86(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → WBlsWBls_0000032(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → WBlsWBls_0000004(SkSat_u1)
WBPhenotypeWBPhenotype_0001137(SkSat_u1) → PATOPATO_0000587(SkSat_u1)
WBPhenotypeWBPhenotype_0001135(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S95(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000035(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S100(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S102(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S80(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S87(SkSat_u2,SkSat_u1) → WBlsWBls_0000003(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → WBlsWBls_0000023(SkSat_u1)
_S110(SkSat_u2,SkSat_u1) → PATOPATO_0000718(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S29(SkSat_u2,SkSat_u1) → WBlsWBls_0000032(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S95(SkSat_u2,SkSat_u1) → WBlsWBls_0000023(SkSat_u1)
WBPhenotypeWBPhenotype_0001557(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S87(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S58(SkSat_u2,SkSat_u1) → WBbtWBbt_0000101(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S13(SkSat_u2,SkSat_u1) → WBbtWBbt_0006920(SkSat_u1)
