Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/2168 = 0.000%
SkSat discarded rules : 0/2168 = 0.000%
avr. 27, 2021 1:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2168 , 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 325 ms = 0.33 s
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2168 dependecies)
=========================================
grandfather(SkSat_u1,SkSat_u2) → SUMOHuman(SkSat_u1)
PublicLibrary(SkSat_u1) → Library(SkSat_u1)
enjoys(SkSat_u2,SkSat_u1) → SUMOIntentionalProcess(SkSat_u1)
MixedLanguage(SkSat_u1) → SUMOSpokenHumanLanguage(SkSat_u1)
Investing(SkSat_u1) → SUMOFinancialTransaction(SkSat_u1)
SwitchDevice(SkSat_u1) → SUMOEngineeringComponent(SkSat_u1)
Restaurant(SkSat_u1) → SUMOCommercialAgent(SkSat_u1)
Dam(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
plaintiff(SkSat_u2,SkSat_u1) → SUMOLegalAction(SkSat_u1)
Sphere(SkSat_u1) → SUMOThreeDimensionalFigure(SkSat_u1)
Downtown(SkSat_u1) → CityDistrict(SkSat_u1)
Whiskey(SkSat_u1) → DistilledAlcoholicBeverage(SkSat_u1)
BloodTypeAB(SkSat_u1) → SUMOBlood(SkSat_u1)
AtomGram(SkSat_u1) → SUMOMassMeasure(SkSat_u1)
Mailing(SkSat_u1) → SUMOTransfer(SkSat_u1)
FileDevice(SkSat_u1) → SUMODevice(SkSat_u1)
totalGDP(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
Ocean(SkSat_u1) → BodyOfWater(SkSat_u1)
StormFront(SkSat_u1) → AtmosphericRegion(SkSat_u1)
lastName(SkSat_u1,SkSat_u2) → SUMOSymbolicString(SkSat_u1)
stepmother(SkSat_u1,SkSat_u2) → SUMOlegalRelation(SkSat_u1,SkSat_u2)
Slug(SkSat_u1) → SUMOMassMeasure(SkSat_u1)
DriveComponent(SkSat_u1) → SUMOEngineeringComponent(SkSat_u1)
subGraph(SkSat_u2,SkSat_u1) → Graph(SkSat_u1)
PostSecondarySchool(SkSat_u1) → School(SkSat_u1)
PoliticalCrime(SkSat_u1) → SUMOPoliticalProcess(SkSat_u1)
subRegion(SkSat_u1,SkSat_u2) → SUMORegion(SkSat_u1)
