Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 92; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 12:59:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/83 = 0.000%
SkSat discarded rules : 0/83 = 0.000%
avr. 27, 2021 12:59:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 12:59:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 77 , 6
nonFullTGDs	0		fullTGDs	77			newNonFullTGDs	6		newFullTGDs	0
avr. 27, 2021 12:59:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 182 ms = 0.18 s
avr. 27, 2021 12:59:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3
avr. 27, 2021 12:59:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 12:59:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 6 , 6
avr. 27, 2021 12:59:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 3
avr. 27, 2021 12:59:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (80 dependecies)
=========================================
publicationvolume(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationpublisher(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationsoftCopyFormat(SkSat_u1,SkSat_u2) → publicationResource(SkSat_u1)
publicationtype(SkSat_u1,SkSat_u2) → publicationResource(SkSat_u1)
publicationfirstAuthor(SkSat_u2,SkSat_u1) → personPerson(SkSat_u1)
publicationauthor(SkSat_u2,SkSat_u1) → personPerson(SkSat_u1)
publicationsoftCopy(SkSat_u1,SkSat_u2) → publicationResource(SkSat_u1)
publicationrelatedProject(SkSat_u2,SkSat_u1) → projectrelatedResource(SkSat_u1,SkSat_u2)
publicationsoftCopyURI(SkSat_u2,SkSat_u1) → xsdanyURI(SkSat_u1)
projectrelatedResource(SkSat_u2,SkSat_u1) → publicationrelatedProject(SkSat_u1,SkSat_u2)
publicationvolume(SkSat_u1,SkSat_u2) → publicationPublication(SkSat_u1)
publicationnote(SkSat_u1,SkSat_u2) → publicationPublication(SkSat_u1)
publicationArticle(SkSat_u1) → publicationPublication(SkSat_u1)
publicationsoftCopySize(SkSat_u2,SkSat_u1) → xsdnonNegativeInteger(SkSat_u1)
publicationsoftCopy(SkSat_u2,SkSat_u1) → publicationSoftCopy(SkSat_u1)
publicationtype(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationschool(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationsoftCopySize(SkSat_u1,SkSat_u2) → publicationResource(SkSat_u1)
publicationtitle(SkSat_u1,SkSat_u2) → publicationResource(SkSat_u1)
publicationseries(SkSat_u1,SkSat_u2) → publicationPublication(SkSat_u1)
publicationgoogleCitations(SkSat_u1,SkSat_u2) → publicationPublication(SkSat_u1)
publicationResource(SkSat_u1) → publicationResource(SkSat_u1)
publicationinstitution(SkSat_u1,SkSat_u2) → publicationPublication(SkSat_u1)
publicationTechReport(SkSat_u1) → publicationPublication(SkSat_u1)
publicationMastersThesis(SkSat_u1) → publicationPublication(SkSat_u1)
publicationrelatedProject(SkSat_u2,SkSat_u1) → projectProject(SkSat_u1)
publicationgoogleKey(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationnote(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationPublication(SkSat_u1) → publicationPublication(SkSat_u1)
publicationgoogleKey(SkSat_u1,SkSat_u2) → publicationPublication(SkSat_u1)
publicationkeyword(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationorganization(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationinstitution(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationbooktitle(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationInCollection(SkSat_u1) → publicationPublication(SkSat_u1)
publicationcounter(SkSat_u1,SkSat_u2) → publicationResource(SkSat_u1)
publicationkeyword(SkSat_u1,SkSat_u2) → publicationResource(SkSat_u1)
publicationSoftCopy(SkSat_u1) → publicationResource(SkSat_u1)
publicationversion(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationInBook(SkSat_u1) → publicationPublication(SkSat_u1)
publicationBook(SkSat_u1) → publicationPublication(SkSat_u1)
publicationaddress(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationfirstAuthor(SkSat_u1,SkSat_u2) → publicationResource(SkSat_u1)
publicationauthor(SkSat_u1,SkSat_u2) → publicationResource(SkSat_u1)
publicationnumber(SkSat_u1,SkSat_u2) → publicationPublication(SkSat_u1)
publicationrelatedProject(SkSat_u1,SkSat_u2) → publicationResource(SkSat_u1)
publicationversion(SkSat_u1,SkSat_u2) → publicationResource(SkSat_u1)
publicationpages(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationpublishedOn(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
publicationgoogleCitations(SkSat_u2,SkSat_u1) → xsdnonNegativeInteger(SkSat_u1)
publicationInProceedings(SkSat_u1) → publicationPublication(SkSat_u1)
publicationedition(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationProceedings(SkSat_u1) → publicationPublication(SkSat_u1)
publicationdescription(SkSat_u1,SkSat_u2) → publicationResource(SkSat_u1)
publicationpublishedOn(SkSat_u1,SkSat_u2) → publicationResource(SkSat_u1)
publicationseries(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationnumber(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationedition(SkSat_u1,SkSat_u2) → publicationPublication(SkSat_u1)
publicationbooktitle(SkSat_u1,SkSat_u2) → publicationPublication(SkSat_u1)
publicationabstract(SkSat_u1,SkSat_u2) → publicationPublication(SkSat_u1)
publicationeditor(SkSat_u2,SkSat_u1) → personPerson(SkSat_u1)
publicationMisc(SkSat_u1) → publicationPublication(SkSat_u1)
publicationcounter(SkSat_u2,SkSat_u1) → xsdnonNegativeInteger(SkSat_u1)
publicationsoftCopyURI(SkSat_u1,SkSat_u2) → publicationResource(SkSat_u1)
publicationchapter(SkSat_u1,SkSat_u2) → publicationPublication(SkSat_u1)
publicationdescription(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationsoftCopyFormat(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationpublisher(SkSat_u1,SkSat_u2) → publicationPublication(SkSat_u1)
publicationabstract(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationpages(SkSat_u1,SkSat_u2) → publicationPublication(SkSat_u1)
publicationPhdThesis(SkSat_u1) → publicationPublication(SkSat_u1)
publicationschool(SkSat_u1,SkSat_u2) → publicationPublication(SkSat_u1)
publicationorganization(SkSat_u1,SkSat_u2) → publicationPublication(SkSat_u1)
publicationchapter(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationjournal(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
publicationjournal(SkSat_u1,SkSat_u2) → publicationPublication(SkSat_u1)
publicationeditor(SkSat_u1,SkSat_u2) → publicationPublication(SkSat_u1)
publicationaddress(SkSat_u1,SkSat_u2) → publicationPublication(SkSat_u1)
publicationPublication(SkSat_u1) → publicationResource(SkSat_u1)
publicationtitle(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
=========================================
