Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 361; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:39:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/361 = 0.000%
SkSat discarded rules : 0/361 = 0.000%
avr. 27, 2021 1:39:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:39:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 361 , 0
avr. 27, 2021 1:39:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 186 ms = 0.19 s
avr. 27, 2021 1:39:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:39:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:39:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:39:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:39:09 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (361 dependecies)
=========================================
NeuroreactiveSubstanceOrBiogenicAmine(SkSat_u1) → BiologicallyActiveSubstance(SkSat_u1)
Tissue(SkSat_u1) → errorError167(SkSat_u1)
DiagnosticProcedure(SkSat_u1) → errorError213(SkSat_u1)
LaboratoryOrTestResult(SkSat_u1) → Finding(SkSat_u1)
Plant(SkSat_u1) → errorError144(SkSat_u1)
BiologicallyActiveSubstance(SkSat_u1) → errorError228(SkSat_u1)
Fungus(SkSat_u1) → Organism(SkSat_u1)
CellComponent(SkSat_u1) → errorError206(SkSat_u1)
TherapeuticOrPreventiveProcedure(SkSat_u1) → HealthCareActivity(SkSat_u1)
AnatomicalAbnormality(SkSat_u1) → errorError113(SkSat_u1)
Amphibian(SkSat_u1) → Vertebrate(SkSat_u1)
InjuryOrPoisoning(SkSat_u1) → errorError13(SkSat_u1)
OccupationOrDiscipline(SkSat_u1) → ConceptualEntity(SkSat_u1)
Steroid(SkSat_u1) → Lipid(SkSat_u1)
FullyFormedAnatomicalStructure(SkSat_u1) → AnatomicalStructure(SkSat_u1)
Cell(SkSat_u1) → errorError191(SkSat_u1)
NucleotideSequence(SkSat_u1) → errorError148(SkSat_u1)
PathologicFunction(SkSat_u1) → errorError157(SkSat_u1)
MentalOrBehavioralDysfunction(SkSat_u1) → DiseaseOrSyndrome(SkSat_u1)
PhenomenonOrProcess(SkSat_u1) → errorError197(SkSat_u1)
OrganismAttribute(SkSat_u1) → ConceptualEntity(SkSat_u1)
SpatialConcept(SkSat_u1) → IdeaOrConcept(SkSat_u1)
LaboratoryOrTestResult(SkSat_u1) → errorError49(SkSat_u1)
OrganismAttribute(SkSat_u1) → errorError173(SkSat_u1)
BodySpaceOrJunction(SkSat_u1) → errorError84(SkSat_u1)
PathologicFunction(SkSat_u1) → errorError155(SkSat_u1)
Mammal(SkSat_u1) → Vertebrate(SkSat_u1)
FullyFormedAnatomicalStructure(SkSat_u1) → errorError31(SkSat_u1)
BiologicallyActiveSubstance(SkSat_u1) → ChemicalViewedFunctionally(SkSat_u1)
BodySpaceOrJunction(SkSat_u1) → errorError83(SkSat_u1)
Lipid(SkSat_u1) → OrganicChemical(SkSat_u1)
PhysiologicFunction(SkSat_u1) → errorError78(SkSat_u1)
QualitativeConcept(SkSat_u1) → IdeaOrConcept(SkSat_u1)
OrganicChemical(SkSat_u1) → ChemicalViewedStructurally(SkSat_u1)
Bacterium(SkSat_u1) → Organism(SkSat_u1)
PhysiologicFunction(SkSat_u1) → errorError79(SkSat_u1)
PathologicFunction(SkSat_u1) → errorError159(SkSat_u1)
BodyLocationOrRegion(SkSat_u1) → errorError98(SkSat_u1)
OrganophosphorusCompund(SkSat_u1) → OrganicChemical(SkSat_u1)
GroupAttribute(SkSat_u1) → ConceptualEntity(SkSat_u1)
MachineActivity(SkSat_u1) → Activity(SkSat_u1)
Bird(SkSat_u1) → Vertebrate(SkSat_u1)
