Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 251; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:34:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 46/248 = 18.548%
SkSat discarded rules : 46/248 = 18.548%
avr. 27, 2021 8:34:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:34:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 202 , 0
avr. 27, 2021 8:34:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 185 ms = 0.19 s
avr. 27, 2021 8:34:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 8:34:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:34:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 8:34:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:34:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (202 dependecies)
=========================================
oboRO_0002295(SkSat_u2,SkSat_u1) → oboCARO_0000003(SkSat_u1)
oboRO_0002121(SkSat_u1,SkSat_u2) → oboCL_0000540(SkSat_u1)
oboIAO_0000027(SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboGO_0044464(SkSat_u1) → oboCARO_0000014(SkSat_u1)
oboRO_0002100(SkSat_u1,SkSat_u2) → oboRO_0002131(SkSat_u1,SkSat_u2)
oboRO_0002211(SkSat_u1,SkSat_u2) → oboBFO_0000007(SkSat_u1)
oboRO_0002202(SkSat_u2,SkSat_u1) → oboRO_0002203(SkSat_u1,SkSat_u2)
oboRO_0002285(SkSat_u1,SkSat_u2) → oboRO_0002258(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) → oboRO_0002131(SkSat_u1,SkSat_u2)
oboBFO_0000052(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboBFO_0000007(SkSat_u2) & oboRO_0002131(SkSat_u2,SkSat_u1) → oboBFO_0000007(SkSat_u1)
oboRO_0002110(SkSat_u2,SkSat_u1) → oboRO_0002102(SkSat_u1,SkSat_u2)
oboRO_0001000(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(SkSat_u1,SkSat_u2)
oboBFO_0000003(SkSat_u1) → oboBFO_0000001(SkSat_u1)
oboRO_0002131(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(SkSat_u1,SkSat_u2)
oboBFO_0000052(SkSat_u2,SkSat_u1) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboRO_0002100(SkSat_u1,SkSat_u2) → oboCL_0000540(SkSat_u1)
oboBFO_0000066(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboRO_0002157(SkSat_u2,SkSat_u1) → oboRO_0002156(SkSat_u1,SkSat_u2)
oboRO_0002110(SkSat_u1,SkSat_u2) → oboRO_0002130(SkSat_u1,SkSat_u2)
oboRO_0002206(SkSat_u2,SkSat_u1) → oboRO_0002292(SkSat_u1,SkSat_u2)
oboBFO_0000057(SkSat_u1,SkSat_u2) → oboBFO_0000007(SkSat_u1)
oboRO_0002158(SkSat_u2,SkSat_u1) → oboRO_0002158(SkSat_u1,SkSat_u2)
oboGO_0016020(SkSat_u1) → oboGO_0044464(SkSat_u1)
oboGO_0042995(SkSat_u1) → oboGO_0044464(SkSat_u1)
oboRO_0002201(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(SkSat_u1,SkSat_u2)
oboInOwlDbXref(SkSat_u1) → oboIAO_0000102(SkSat_u1)
oboRO_0002224(SkSat_u1,SkSat_u2) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000057(SkSat_u2,SkSat_u1) → oboBFO_0000002(SkSat_u1)
oboGO_0045211(SkSat_u1) → oboGO_0016020(SkSat_u1)
oboRO_0002215(SkSat_u2,SkSat_u1) → oboBFO_0000007(SkSat_u1)
oboRO_0002102(SkSat_u1,SkSat_u2) → oboCL_0000540(SkSat_u1)
