Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 116; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/116 = 0.000%
SkSat discarded rules : 0/116 = 0.000%
avr. 27, 2021 1:11:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 116 , 0
avr. 27, 2021 1:11:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 163 ms = 0.16 s
avr. 27, 2021 1:11:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:17 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (116 dependecies)
=========================================
Meitnerium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Terbium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Tungsten(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Platinum(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Ruthenium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Californium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Vanadium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Polonium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Zinc(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
boilingPoint(SkSat_u2,SkSat_u1) → SUMOTemperatureMeasure(SkSat_u1)
Strontium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Copper(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Tellurium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
atomicNumber(SkSat_u2,SkSat_u1) → SUMOPositiveInteger(SkSat_u1)
Technetium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Rubidium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Arsenic(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Yttrium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Lanthanum(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Fermium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Gadolinium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Argon(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Unnilquadium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Hafnium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Unnilpentium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Europium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Molybdenum(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
meltingPoint(SkSat_u1,SkSat_u2) → SUMOPureSubstance(SkSat_u1)
Nobelium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Neon(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Indium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Protactinium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Potassium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Silicon(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Xenon(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Berkelium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Thallium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Uranium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Promethium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Lawrencium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
