Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6603; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:44:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/6603 = 0.000%
SkSat discarded rules : 0/6603 = 0.000%
avr. 27, 2021 5:44:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 6603 , 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 592 ms = 0.59 s
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (6603 dependecies)
=========================================
FBspFBsp_00002220(SkSat_u1) → FBspFBsp_00002215(SkSat_u1)
FBspFBsp_00002160(SkSat_u1) → FBspFBsp_00002149(SkSat_u1)
FBspFBsp_00001201(SkSat_u1) → FBspFBsp_10000204(SkSat_u1)
FBspFBsp_30000038(SkSat_u1) → FBspFBsp_30000036(SkSat_u1)
FBspFBsp_00001015(SkSat_u1) → FBspFBsp_00001014(SkSat_u1)
FBspFBsp_30001394(SkSat_u1) → FBspFBsp_00001287(SkSat_u1)
FBspFBsp_30002725(SkSat_u1) → FBspFBsp_00001382(SkSat_u1)
FBspFBsp_30003951(SkSat_u1) → FBspFBsp_00001376(SkSat_u1)
FBspFBsp_00000172(SkSat_u1) → FBspFBsp_00001222(SkSat_u1)
FBspFBsp_00000779(SkSat_u1) → FBspFBsp_00000778(SkSat_u1)
FBspFBsp_00001936(SkSat_u1) → FBspFBsp_00001934(SkSat_u1)
FBspFBsp_00000635(SkSat_u1) → FBspFBsp_00002088(SkSat_u1)
FBspFBsp_00001144(SkSat_u1) → FBspFBsp_00000760(SkSat_u1)
FBspFBsp_30002103(SkSat_u1) → FBspFBsp_30000093(SkSat_u1)
FBspFBsp_00002593(SkSat_u1) → FBspFBsp_00002591(SkSat_u1)
FBspFBsp_30001244(SkSat_u1) → FBspFBsp_00001312(SkSat_u1)
FBspFBsp_00001685(SkSat_u1) → FBspFBsp_00001320(SkSat_u1)
FBspFBsp_30001235(SkSat_u1) → FBspFBsp_00001312(SkSat_u1)
