Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 187; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/187 = 0.000%
SkSat discarded rules : 0/187 = 0.000%
avr. 27, 2021 1:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 187 , 0
avr. 27, 2021 1:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 149 ms = 0.15 s
avr. 27, 2021 1:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (187 dependecies)
=========================================
memberCount(SkSat_u1,SkSat_u2) → SUMOCollection(SkSat_u1)
seatsInOrganizationCount(SkSat_u2,SkSat_u1) → SUMOInteger(SkSat_u1)
SUMOVoting(SkSat_u1) → SUMOIntentionalProcess(SkSat_u1)
DependencyOrSpecialSovereigntyArea(SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
electionForPosition(SkSat_u2,SkSat_u1) → SUMOSocialRole(SkSat_u1)
GeneralElection(SkSat_u1) → SUMOElection(SkSat_u1)
associateInOrganization(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
politicalPartyOfCountry(SkSat_u1,SkSat_u2) → PoliticalParty(SkSat_u1)
dateDissolved(SkSat_u1,SkSat_u2) → SUMOPhysical(SkSat_u1)
chamberOfLegislature(SkSat_u2,SkSat_u1) → SUMOOrganization(SkSat_u1)
dateDissolved(SkSat_u2,SkSat_u1) → SUMOTimePosition(SkSat_u1)
SUMOmember(SkSat_u1,SkSat_u2) → associateInOrganization(SkSat_u1,SkSat_u2)
dependentGeopoliticalArea(SkSat_u2,SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
conventionalLongName(SkSat_u1,SkSat_u2) → SUMOSymbolicString(SkSat_u1)
governmentType(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
IndependentState(SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
conventionalShortName(SkSat_u1,SkSat_u2) → SUMOSymbolicString(SkSat_u1)
suffrageAgeMaximum(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
governmentType(SkSat_u2,SkSat_u1) → FormOfGovernment(SkSat_u1)
abbreviation(SkSat_u1,SkSat_u2) → conventionalShortName(SkSat_u1,SkSat_u2)
capitalCity(SkSat_u1,SkSat_u2) → administrativeCenter(SkSat_u1,SkSat_u2)
chiefOfStateType(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
SUMOJudicialOrganization(SkSat_u1) → SUMOOrganization(SkSat_u1)
SUMOGovernment(SkSat_u1) → SUMOGovernmentOrganization(SkSat_u1)
LegalSystemAttribute(SkSat_u1) → SUMORelationalAttribute(SkSat_u1)
OverseasArea(SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
holidayTimeInArea(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
suffrageAgeMinimum(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
agreementRevisionDate(SkSat_u2,SkSat_u1) → SUMOTimePosition(SkSat_u1)
CabinetFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
NationalGovernment(SkSat_u1) → SUMOGovernment(SkSat_u1)
SUMOElection(SkSat_u1) → SUMOOrganizationalProcess(SkSat_u1)
SUMOGovernmentFn(SkSat_u2,SkSat_u1) → SUMOGovernment(SkSat_u1)
cardinality(SkSat_u1,SkSat_u2) → SUMOSetOrClass(SkSat_u1)
agreementAdoptionDate(SkSat_u1,SkSat_u2) → SUMOProposition(SkSat_u1)
IslamicLawCourt(SkSat_u1) → SUMOJudicialOrganization(SkSat_u1)
VoterAgeRequirement(SkSat_u1) → SuffrageLaw(SkSat_u1)
FormOfGovernment(SkSat_u1) → SUMORelationalAttribute(SkSat_u1)
administrativeCenter(SkSat_u2,SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
diplomaticRelations(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
localShortName(SkSat_u1,SkSat_u2) → SUMOSymbolicString(SkSat_u1)
RegionalLawFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
nationalCelebration(SkSat_u1,SkSat_u2) → nationalHoliday(SkSat_u1,SkSat_u2)
legalSystemType(SkSat_u2,SkSat_u1) → LegalSystemAttribute(SkSat_u1)
dateEstablished(SkSat_u1,SkSat_u2) → SUMOPhysical(SkSat_u1)
SupremeCourtFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
aimOfOrganization(SkSat_u1,SkSat_u2) → SUMOOrganization(SkSat_u1)
MemberFn(SkSat_u1,SkSat_u2) → SUMOOrganization(SkSat_u1)
agentOperatesInArea(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
localShortName(SkSat_u2,SkSat_u1) → SUMOEntity(SkSat_u1)
