Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 257; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:29:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/257 = 0.000%
SkSat discarded rules : 0/257 = 0.000%
avr. 27, 2021 1:29:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:29:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 257 , 0
avr. 27, 2021 1:29:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 174 ms = 0.17 s
avr. 27, 2021 1:29:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:29:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:29:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:29:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:29:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (257 dependecies)
=========================================
Midfield(SkSat_u1) → Area(SkSat_u1)
Drop_ball(SkSat_u1) → Referee_action(SkSat_u1)
Match(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error23(SkSat_u1)
True_value(SkSat_u1) → Boolean-type(SkSat_u1)
Action(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error15(SkSat_u1)
Back_tackle(SkSat_u1) → Tackle(SkSat_u1)
Caution(SkSat_u1) → Sanction(SkSat_u1)
Goalkeeper(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error37(SkSat_u1)
Penalty_Area(SkSat_u1) → Area(SkSat_u1)
Player(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error30(SkSat_u1)
Match(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error22(SkSat_u1)
Match(SkSat_u1) → Actor(SkSat_u1)
Hacking(SkSat_u1) → Other_player_action(SkSat_u1)
Speaker(SkSat_u1) → Spectator(SkSat_u1)
Corner_Arc(SkSat_u1) → Line(SkSat_u1)
Team(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error6(SkSat_u1)
Direct_free_kick(SkSat_u1) → Free_kick(SkSat_u1)
Goal_Area(SkSat_u1) → Area(SkSat_u1)
Match(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error25(SkSat_u1)
Chip_shoot(SkSat_u1) → Shoot(SkSat_u1)
Club(SkSat_u1) → Actor(SkSat_u1)
Encourage(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error38(SkSat_u1)
Hook(SkSat_u1) → Other_player_action(SkSat_u1)
Official_action(SkSat_u1) → Action(SkSat_u1)
Actor(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error17(SkSat_u1)
Player(SkSat_u1) → Person(SkSat_u1)
Soccer_rule_attribute(SkSat_u1) → Attribute(SkSat_u1)
Free_kicking(SkSat_u1) → Kick(SkSat_u1)
Chest_trap(SkSat_u1) → Other_player_action(SkSat_u1)
Do_obstruction(SkSat_u1) → Other_player_action(SkSat_u1)
Stopper(SkSat_u1) → OtherPlayer(SkSat_u1)
Square_pass(SkSat_u1) → Pass(SkSat_u1)
Attacker(SkSat_u1) → OtherPlayer(SkSat_u1)
Referee(SkSat_u1) → Official(SkSat_u1)
Lead_pass(SkSat_u1) → Pass(SkSat_u1)
Action(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error16(SkSat_u1)
Area(SkSat_u1) → Place(SkSat_u1)
Referee_action(SkSat_u1) → Official_action(SkSat_u1)
Kick(SkSat_u1) → Other_player_action(SkSat_u1)
Forward(SkSat_u1) → OtherPlayer(SkSat_u1)
Back(SkSat_u1) → OtherPlayer(SkSat_u1)
Person(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error2(SkSat_u1)
False_value(SkSat_u1) → Boolean-type(SkSat_u1)
Actor(SkSat_u1) → Entity(SkSat_u1)
Match(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error20(SkSat_u1)
Front_header(SkSat_u1) → Header(SkSat_u1)
Actor(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error18(SkSat_u1)
Offside(SkSat_u1) → Stoppage(SkSat_u1)
Team(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error10(SkSat_u1)
Player(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error32(SkSat_u1)
Place(SkSat_u1) → Entity(SkSat_u1)
Official(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error57(SkSat_u1)
Run(SkSat_u1) → Other_player_action(SkSat_u1)
Penalty(SkSat_u1) → Stoppage(SkSat_u1)
Spectator_action(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error40(SkSat_u1)
Spectator(SkSat_u1) → Person(SkSat_u1)
Offside_trap(SkSat_u1) → Trap(SkSat_u1)
Penalty_spot(SkSat_u1) → Point(SkSat_u1)
Official_action(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error60(SkSat_u1)
Other_player_action(SkSat_u1) → Player_Action(SkSat_u1)
Flick_header(SkSat_u1) → Header(SkSat_u1)
End(SkSat_u1) → Match_action(SkSat_u1)
Drop_kick(SkSat_u1) → Goalkeeper_action(SkSat_u1)
Match(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error26(SkSat_u1)
Match(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error27(SkSat_u1)
Player_Action(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error53(SkSat_u1)
Feint(SkSat_u1) → Other_player_action(SkSat_u1)
Scissor_kick(SkSat_u1) → Kick(SkSat_u1)
Timekeeper(SkSat_u1) → Official(SkSat_u1)
Be_replaced(SkSat_u1) → Other_player_action(SkSat_u1)
Directed(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error14(SkSat_u1)
Red_Card(SkSat_u1) → Caution(SkSat_u1)
Object(SkSat_u1) → Actor(SkSat_u1)
Center_Circle(SkSat_u1) → Line(SkSat_u1)
Score(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error19(SkSat_u1)
Corner_Flag(SkSat_u1) → Object(SkSat_u1)
Center(SkSat_u1) → Other_player_action(SkSat_u1)
Person(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error1(SkSat_u1)
Club(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error50(SkSat_u1)
Tallied_shoot(SkSat_u1) → Shoot(SkSat_u1)
Indirect_free_kick(SkSat_u1) → Free_kick(SkSat_u1)
Free_kick(SkSat_u1) → Stoppage(SkSat_u1)
Integer-type(SkSat_u1) → Measure(SkSat_u1)
Official(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error56(SkSat_u1)
Touch_Line(SkSat_u1) → Line(SkSat_u1)
Cap(SkSat_u1) → OtherPlayer(SkSat_u1)
Indirect_free_kicking(SkSat_u1) → Free_kicking(SkSat_u1)
Run_upfield(SkSat_u1) → Other_player_action(SkSat_u1)
Line(SkSat_u1) → Place(SkSat_u1)
Sanction(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error13(SkSat_u1)
Team(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error5(SkSat_u1)
Period(SkSat_u1) → Duration(SkSat_u1)
DefensiveMidfielder(SkSat_u1) → Midfielder(SkSat_u1)
Encourage(SkSat_u1) → Spectator_action(SkSat_u1)
Qualitative_attribute(SkSat_u1) → Attribute(SkSat_u1)
Person(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error3(SkSat_u1)
Nutmeg(SkSat_u1) → Other_player_action(SkSat_u1)
Point(SkSat_u1) → Place(SkSat_u1)
Supporter(SkSat_u1) → Spectator(SkSat_u1)
League(SkSat_u1) → Actor(SkSat_u1)
Referee(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error62(SkSat_u1)
Block(SkSat_u1) → Goalkeeper_action(SkSat_u1)
Point_in_time(SkSat_u1) → Time(SkSat_u1)
Team(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error8(SkSat_u1)
TV-spectator(SkSat_u1) → Spectator(SkSat_u1)
Out_of_bounds(SkSat_u1) → Stoppage(SkSat_u1)
Stop(SkSat_u1) → Other_player_action(SkSat_u1)
Inswinger(SkSat_u1) → Other_player_action(SkSat_u1)
Match(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error24(SkSat_u1)
Stoppage(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error43(SkSat_u1)
MidfieldAnchor(SkSat_u1) → Midfielder(SkSat_u1)
End_Time(SkSat_u1) → Point_in_time(SkSat_u1)
Sudden_death(SkSat_u1) → Overtime(SkSat_u1)
Midfielder(SkSat_u1) → OtherPlayer(SkSat_u1)
Official(SkSat_u1) → Person(SkSat_u1)
Cut_down_the_angle(SkSat_u1) → Goalkeeper_action(SkSat_u1)
Begin(SkSat_u1) → Match_action(SkSat_u1)
Juggling(SkSat_u1) → Other_player_action(SkSat_u1)
Hold_opponent(SkSat_u1) → Do_foul(SkSat_u1)
Give_Sanction(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error59(SkSat_u1)
Wing(SkSat_u1) → OtherPlayer(SkSat_u1)
Field(SkSat_u1) → Place(SkSat_u1)
Bicycle_kick(SkSat_u1) → Kick(SkSat_u1)
Score(SkSat_u1) → Other_player_action(SkSat_u1)
Do_foul(SkSat_u1) → Other_player_action(SkSat_u1)
Team(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error9(SkSat_u1)
Overtime(SkSat_u1) → Duration(SkSat_u1)
Be_replaced(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error54(SkSat_u1)
Player(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error36(SkSat_u1)
Audience(SkSat_u1) → Object(SkSat_u1)
Header(SkSat_u1) → Other_player_action(SkSat_u1)
Fault(SkSat_u1) → Stoppage(SkSat_u1)
Club(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error47(SkSat_u1)
Corner_Area(SkSat_u1) → Area(SkSat_u1)
Halftime(SkSat_u1) → Duration(SkSat_u1)
Club(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error48(SkSat_u1)
Goal_Line(SkSat_u1) → Line(SkSat_u1)
President(SkSat_u1) → Person(SkSat_u1)
Center_Spot(SkSat_u1) → Point(SkSat_u1)
Tackle(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error52(SkSat_u1)
Club(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error46(SkSat_u1)
Beat(SkSat_u1) → Other_player_action(SkSat_u1)
Match_action(SkSat_u1) → Action(SkSat_u1)
Linesman_action(SkSat_u1) → Official_action(SkSat_u1)
Spectator(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error41(SkSat_u1)
Match(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error28(SkSat_u1)
Official(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error55(SkSat_u1)
Linkman(SkSat_u1) → Midfielder(SkSat_u1)
Sliding_tackle(SkSat_u1) → Tackle(SkSat_u1)
Sweeper(SkSat_u1) → OtherPlayer(SkSat_u1)
Half_volley_shot(SkSat_u1) → Other_player_action(SkSat_u1)
Yellow_Card(SkSat_u1) → Caution(SkSat_u1)
Kickoff(SkSat_u1) → Other_player_action(SkSat_u1)
Net(SkSat_u1) → Object(SkSat_u1)
OtherPlayer(SkSat_u1) → Player(SkSat_u1)
Rise_the_flag(SkSat_u1) → Linesman_action(SkSat_u1)
Applause(SkSat_u1) → Spectator_action(SkSat_u1)
Corner(SkSat_u1) → Stoppage(SkSat_u1)
Organization(SkSat_u1) → Actor(SkSat_u1)
Tournament(SkSat_u1) → Actor(SkSat_u1)
Diving_header(SkSat_u1) → Header(SkSat_u1)
Trap(SkSat_u1) → Other_player_action(SkSat_u1)
Give_Sanction(SkSat_u1) → Referee_action(SkSat_u1)
Shoot(SkSat_u1) → Other_player_action(SkSat_u1)
Dive(SkSat_u1) → Other_player_action(SkSat_u1)
Goal(SkSat_u1) → Stoppage(SkSat_u1)
Person(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error4(SkSat_u1)
Person(SkSat_u1) → Actor(SkSat_u1)
Penetrating_pass(SkSat_u1) → Pass(SkSat_u1)
President(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error58(SkSat_u1)
Tackle(SkSat_u1) → Other_player_action(SkSat_u1)
Play(SkSat_u1) → Other_player_action(SkSat_u1)
Punch_out(SkSat_u1) → Goalkeeper_action(SkSat_u1)
Front_tackle(SkSat_u1) → Tackle(SkSat_u1)
Pass(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error44(SkSat_u1)
Dangerous_play(SkSat_u1) → Other_player_action(SkSat_u1)
Linesman(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error51(SkSat_u1)
Shielding(SkSat_u1) → Other_player_action(SkSat_u1)
OtherPlayer(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error61(SkSat_u1)
Dribble(SkSat_u1) → Other_player_action(SkSat_u1)
Club(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error49(SkSat_u1)
Throw_in(SkSat_u1) → Other_player_action(SkSat_u1)
Hit(SkSat_u1) → Other_player_action(SkSat_u1)
Shoulder_charge(SkSat_u1) → Charge(SkSat_u1)
Boolean-type(SkSat_u1) → Measure(SkSat_u1)
Direct_free_kicking(SkSat_u1) → Free_kicking(SkSat_u1)
Directed(SkSat_u1) → Action(SkSat_u1)
VIP(SkSat_u1) → Spectator(SkSat_u1)
Wall_pass(SkSat_u1) → Pass(SkSat_u1)
CentralDefender(SkSat_u1) → Back(SkSat_u1)
Do_handball(SkSat_u1) → Do_foul(SkSat_u1)
Match(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error21(SkSat_u1)
Center_line(SkSat_u1) → Line(SkSat_u1)
