Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 145; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:38:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 5/142 = 3.521%
SkSat discarded rules : 5/142 = 3.521%
avr. 27, 2021 1:38:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:38:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 134 , 3
nonFullTGDs	0		fullTGDs	134			newNonFullTGDs	3		newFullTGDs	0
avr. 27, 2021 1:38:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 179 ms = 0.18 s
avr. 27, 2021 1:38:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1
avr. 27, 2021 1:38:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:38:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 3 , 3
avr. 27, 2021 1:38:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 2
avr. 27, 2021 1:38:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (136 dependecies)
=========================================
FuzzydegreeOfCertain(SkSat_u1,SkSat_u2) → FuzzySimilar(SkSat_u1)
FuzzyhasDefuzzificationType(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FuzzyBranch(SkSat_u1) → FuzzyTree(SkSat_u1)
FuzzyContinous(SkSat_u1) → FuzzyFuzzyMembershipFn(SkSat_u1)
Fuzzytriangular(SkSat_u1) → Fuzzytrapazoidal(SkSat_u1)
FuzzyhasFuzzificationType(SkSat_u1,SkSat_u2) → FuzzyFuzzification(SkSat_u1)
FuzzyhasAssociatedFuzzyTerm(SkSat_u1,SkSat_u2) → FuzzyFuzzyMembershipFn(SkSat_u1)
Fuzzyhasmean(SkSat_u1,SkSat_u2) → FuzzyGuassian(SkSat_u1)
FuzzyoperatedUpon(SkSat_u1,SkSat_u2) → FuzzyFuzzyMembershipFn(SkSat_u1)
FuzzyHedges(SkSat_u1) → FuzzyFuzzyOperation(SkSat_u1)
FuzzyDiscrete(SkSat_u1) → FuzzyFuzzyMembershipFn(SkSat_u1)
FuzzyhasCenter(SkSat_u1,SkSat_u2) → Fuzzytriangular(SkSat_u1)
FuzzyhasConsequent(SkSat_u1,SkSat_u2) → FuzzyFuzzyRule(SkSat_u1)
FuzzyChild(SkSat_u1) → FuzzyNode(SkSat_u1)
FuzzySugeno(SkSat_u1) → FuzzySugeno(SkSat_u1)
FuzzysimilarIn(SkSat_u1,SkSat_u2) → FuzzySimilar(SkSat_u1)
FuzzyProduct(SkSat_u1) → FuzzyTnorm(SkSat_u1)
FuzzyBaseOntology(SkSat_u1) → FuzzyMetaInfo(SkSat_u1)
FuzzyMetaImport(SkSat_u1) → FuzzyMetaInfo(SkSat_u1)
Fuzzyhaslambda(SkSat_u1,SkSat_u2) → FuzzySugeno(SkSat_u1)
FuzzyhasFuzzificationType(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FuzzyCrisp(SkSat_u1) → FuzzyFuzzyMembershipFn(SkSat_u1)
FuzzyCylindrical(SkSat_u1) → FuzzyFuzzyRelation(SkSat_u1)
FuzzyhasAntecedent(SkSat_u2,SkSat_u1) → FuzzyAntecedent(SkSat_u1)
FuzzySigmoid(SkSat_u1) → FuzzyGuassian(SkSat_u1)
Fuzzyhaslambda(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FuzzyhasAssociatedFuzzyTerm(SkSat_u2,SkSat_u1) → FuzzyFuzzySet(SkSat_u1)
FuzzyhasFirstpnt(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
Fuzzyparent(SkSat_u1) → FuzzyNode(SkSat_u1)
Fuzzyprefix(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FuzzyProjection(SkSat_u1) → FuzzyFuzzyRelation(SkSat_u1)
Fuzzyparent(SkSat_u2) & FuzzyhasNodes(SkSat_u2,SkSat_u1) → FuzzyChild(SkSat_u1)
FuzzyhasHeuristicType(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FuzzyhasNumberOfPoints(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FuzzyhasHegeName(SkSat_u1,SkSat_u2) → FuzzyHedges(SkSat_u1)
FuzzySimilar(SkSat_u1) → FuzzyFuzzyRelation(SkSat_u1)
FuzzyPossibility(SkSat_u1) → FuzzyHedges(SkSat_u1)
FuzzyhasInputValue(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FuzzyhasCardinality(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
Fuzzyprefix(SkSat_u1,SkSat_u2) → FuzzyMetaImport(SkSat_u1)
FuzzyhasHeuristicType(SkSat_u1,SkSat_u2) → FuzzyTree(SkSat_u1)
FuzzyTnorm(SkSat_u1) → FuzzyFuzzyRule(SkSat_u1)
FuzzyDefuzzification(SkSat_u1) → FuzzyFuzzyOperation(SkSat_u1)
FuzzyhasFuzzyVariable(SkSat_u2,SkSat_u1) → FuzzyFuzzyVariable(SkSat_u1)
FuzzyhasIFT_URL(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FuzzypointsTo(SkSat_u1,SkSat_u2) → FuzzyFuzzyVariable(SkSat_u1)
FuzzyhasCenter(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FuzzyhasFuzzyTerm(SkSat_u2,SkSat_u1) → FuzzyFuzzySet(SkSat_u1)
FuzzyMinMax(SkSat_u1) → FuzzyFuzzyInference(SkSat_u1)
FuzzyFuzzification(SkSat_u1) → FuzzyFuzzyOperation(SkSat_u1)
FuzzyhasImportOntology(SkSat_u1,SkSat_u2) → FuzzyMetaImport(SkSat_u1)
FuzzyhasInferenceType(SkSat_u1,SkSat_u2) → FuzzyFuzzyRule(SkSat_u1)
FuzzyhasInferenceType(SkSat_u2,SkSat_u1) → FuzzyFuzzyInference(SkSat_u1)
FuzzyhasConsequent(SkSat_u2,SkSat_u1) → FuzzyConsequent(SkSat_u1)
FuzzyAllpurpose(SkSat_u1) → FuzzyHedges(SkSat_u1)
FuzzyhasHedge(SkSat_u1,SkSat_u2) → FuzzyQualified(SkSat_u1)
FuzzyhasVariance(SkSat_u1,SkSat_u2) → FuzzyGuassian(SkSat_u1)
FuzzyhasVariance(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
