Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 158; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:10:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/158 = 0.000%
SkSat discarded rules : 0/158 = 0.000%
avr. 27, 2021 1:10:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:10:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 158 , 0
avr. 27, 2021 1:10:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 176 ms = 0.18 s
avr. 27, 2021 1:10:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:10:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:10:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:10:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:10:54 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (158 dependecies)
=========================================
AirborneBattleDirection(SkSat_u1) → ForwardAirControl(SkSat_u1)
missionUtilizingCOMAOTimepoint(SkSat_u2,SkSat_u1) → ATO_OntologyTimingReferencePoint(SkSat_u1)
StationCollectionReconnaissanceMissionPlan(SkSat_u1) → StationAirLocationMissionPlan(SkSat_u1)
MissionEscortMission(SkSat_u1) → ATO_OntologyEscortMission(SkSat_u1)
MissionEscortMissionPlan(SkSat_u1) → ATO_OntologyEscortMissionPlan(SkSat_u1)
AirborneElementsTheaterAirControlSystemMission(SkSat_u1) → ATO_OntologyCommandAndControlProcess(SkSat_u1)
Airland(SkSat_u1) → SUMOPutting(SkSat_u1)
AirMovementReSupplyMissionPlan(SkSat_u1) → ATO_OntologyAirliftMissionPlan(SkSat_u1)
AirMovementReSupplyMission(SkSat_u1) → ATO_OntologyAirliftMission(SkSat_u1)
missionLegDeliverable(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
groundTargetOfATOMission(SkSat_u1,SkSat_u2) → ATO_OntologyATOMissionPlan(SkSat_u1)
ControlAndReportingElement(SkSat_u1) → GroundTheaterAirControlSystem(SkSat_u1)
requestNumber(SkSat_u2,SkSat_u1) → SUMOSymbolicString(SkSat_u1)
groundTargetOfATOMission(SkSat_u1,SkSat_u2) → ATO_OntologytargetOfATOMission(SkSat_u1,SkSat_u2)
GroundStationTankerMissionPlan(SkSat_u1) → ATO_OntologyAirliftMissionPlan(SkSat_u1)
PackageEscortMission(SkSat_u1) → ATO_OntologyATOMission(SkSat_u1)
AirTankerCellMissionPlan(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
RouteValidation(SkSat_u1) → ATO_OntologyConstraintChecking(SkSat_u1)
tankerCellDuration(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
totalAircraftInTankerCell(SkSat_u1,SkSat_u2) → ATO_OntologyAirTankerCellMissionPlan(SkSat_u1)
DirectAttackShipTargetMissionPlan(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
ElectronicCombatStationMission(SkSat_u1) → ATO_OntologyATOMission(SkSat_u1)
missionUtilizingCOMAOTimepoint(SkSat_u1,SkSat_u2) → ATO_OntologyATOMissionPlan(SkSat_u1)
missionLegDeliverable(SkSat_u1,SkSat_u2) → SUMOPlan(SkSat_u1)
MissionEscortMission(SkSat_u1) → ATO_OntologyATOMission(SkSat_u1)
GroundAlertMissionPlan(SkSat_u1) → SUMOPlan(SkSat_u1)
BuddyTankerOffload(SkSat_u1) → SUMOPlan(SkSat_u1)
earliestTime(SkSat_u2,SkSat_u1) → SUMOTimePosition(SkSat_u1)
ElectronicCombatCorridorOperationsMission(SkSat_u1) → ATO_OntologyATOMission(SkSat_u1)
missionLegTimeIn(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
missionLegTimeOut(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
CarrierAircraft(SkSat_u1) → ATO_OntologyMilitaryAircraft(SkSat_u1)
GroundAlertMission(SkSat_u1) → ATO_OntologyATOMission(SkSat_u1)
AirdropMission(SkSat_u1) → ATO_OntologyAirliftMission(SkSat_u1)
