Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 145; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/145 = 0.000%
SkSat discarded rules : 0/145 = 0.000%
avr. 27, 2021 1:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 145 , 0
avr. 27, 2021 1:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 178 ms = 0.18 s
avr. 27, 2021 1:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:05 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (145 dependecies)
=========================================
RadioSystem(SkSat_u1) → CommunicationSystem(SkSat_u1)
totalCommunicationSatellitesForArea(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
ElectricalCable(SkSat_u1) → Mid-level-ontologyWireLine(SkSat_u1)
CellularTelephoneSystem(SkSat_u1) → TelephoneSystem(SkSat_u1)
MainTelephoneLine(SkSat_u1) → TelephoneLine(SkSat_u1)
TransAtlanticTelephoneCable(SkSat_u1) → SubmarineCommunicationCable(SkSat_u1)
systemComponent(SkSat_u1,SkSat_u2) → SUMOcomponent(SkSat_u1,SkSat_u2)
TroposphericScatter(SkSat_u1) → MicrowaveRadiation(SkSat_u1)
totalInternetHouseholdsInArea(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
FiberOpticCable(SkSat_u1) → CommunicationCable(SkSat_u1)
CommunicationCable(SkSat_u1) → Cable(SkSat_u1)
Landline(SkSat_u1) → CommunicationLine(SkSat_u1)
telephoneConnectionBetween(SkSat_u1,SkSat_u2) → SUMOEntity(SkSat_u1)
channelFrequency(SkSat_u2,SkSat_u1) → CommunicationChannel(SkSat_u1)
totalInternetHouseholdsInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
totalTelephoneLinesInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
totalMobileCellularTelephonesInArea(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
CoaxialCable(SkSat_u1) → CommunicationCable(SkSat_u1)
TelefaxProcess(SkSat_u1) → ElectronicCommunication(SkSat_u1)
