Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1345; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 3/1345 = 0.223%
SkSat discarded rules : 3/1345 = 0.223%
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1462 , 120
nonFullTGDs	0		fullTGDs	1462			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1462			newNonFullTGDs	103		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1462			newNonFullTGDs	91		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1462			newNonFullTGDs	74		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1462			newNonFullTGDs	61		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1462			newNonFullTGDs	47		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1462			newNonFullTGDs	34		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1462			newNonFullTGDs	21		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1462			newNonFullTGDs	8		newFullTGDs	0
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 516 ms = 0.52 s
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 16
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 739
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1462 dependecies)
=========================================
ENVOENVO_00000497(SkSat_u1) → ENVOENVO_00000427(SkSat_u1)
ENVOENVO_00003889(SkSat_u1) → ENVOENVO_01000011(SkSat_u1)
ENVOENVO_00000041(SkSat_u1) → ENVOENVO_00000230(SkSat_u1)
ENVOENVO_00000017(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
ENVOENVO_00003054(SkSat_u1) → ENVOENVO_00002189(SkSat_u1)
ENVOENVO_00000387(SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
ENVOENVO_02000002(SkSat_u1) → ENVOENVO_02000001(SkSat_u1)
ENVOENVO_00000209(SkSat_u1) → ENVOENVO_00000207(SkSat_u1)
_S83(SkSat_u2,SkSat_u1) → ENVOENVO_00000063(SkSat_u1)
ENVOENVO_00000115(SkSat_u1) → ENVOENVO_00000117(SkSat_u1)
ENVOENVO_00002183(SkSat_u1) → ENVOENVO_00003075(SkSat_u1)
ENVOENVO_00000200(SkSat_u1) → ENVOENVO_00000488(SkSat_u1)
ENVOENVO_00000492(SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00000504(SkSat_u1) → ENVOENVO_00000033(SkSat_u1)
ENVOENVO_00002028(SkSat_u1) → ENVOENVO_00002020(SkSat_u1)
ENVOENVO_00003082(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000127(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
ENVOENVO_00005803(SkSat_u1) → ENVOENVO_01000009(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000222(SkSat_u1) → ENVOENVO_00000094(SkSat_u1)
ENVOENVO_00005770(SkSat_u1) → ENVOENVO_00002261(SkSat_u1)
ENVOENVO_00000414(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → ENVOENVO_00000076(SkSat_u1)
ENVOENVO_00000110(SkSat_u1) → ENVOENVO_00000068(SkSat_u1)
ENVOENVO_00005766(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00002211(SkSat_u1) → ENVOENVO_00002124(SkSat_u1)
ENVOENVO_00000465(SkSat_u1) → ENVOENVO_00000463(SkSat_u1)
ENVOENVO_00000235(SkSat_u1) → ENVOENVO_00000232(SkSat_u1)
ENVOENVO_00000198(SkSat_u1) → ENVOENVO_00000488(SkSat_u1)
ENVOENVO_00009002(SkSat_u1) → ENVOENVO_00006776(SkSat_u1)
ENVOENVO_00000086(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
ENVOENVO_00005741(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_01000010(SkSat_u1) → ENVOENVO_00002004(SkSat_u1)
ENVOENVO_00005761(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000163(SkSat_u1) → ENVOENVO_00000117(SkSat_u1)
ENVOENVO_00000184(SkSat_u1) → ENVOENVO_00000248(SkSat_u1)
ENVOENVO_00002043(SkSat_u1) → ENVOENVO_00002272(SkSat_u1)
ENVOENVO_00000463(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
ENVOENVO_00003092(SkSat_u1) → ENVOENVO_00003082(SkSat_u1)
ENVOENVO_00003860(SkSat_u1) → ENVOENVO_00003031(SkSat_u1)
ENVOENVO_00002034(SkSat_u1) → ENVOENVO_01000007(SkSat_u1)
ENVOENVO_00000386(SkSat_u1) → ENVOENVO_00000385(SkSat_u1)
ENVOENVO_00002193(SkSat_u1) → ENVOENVO_00002001(SkSat_u1)
ENVOENVO_00000043(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
ENVOENVO_00000365(SkSat_u1) → ENVOENVO_00000363(SkSat_u1)
ENVOENVO_00000174(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
ENVOENVO_00000229(SkSat_u1) → ENVOENVO_00000549(SkSat_u1)
ENVOENVO_00003045(SkSat_u1) → ENVOENVO_00003044(SkSat_u1)
ENVOENVO_00001996(SkSat_u1) → ENVOENVO_00000029(SkSat_u1)
_S78(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00003033(SkSat_u1) → ENVOENVO_00002170(SkSat_u1)
ENVOENVO_00003883(SkSat_u1) → ENVOENVO_00003882(SkSat_u1)
ENVOENVO_00000320(SkSat_u1) → ENVOENVO_00000133(SkSat_u1)
ENVOENVO_00000344(SkSat_u1) → ENVOENVO_00000340(SkSat_u1)
ENVOENVO_00000885(SkSat_u1) → ENVOENVO_00002038(SkSat_u1)
ENVOENVO_00000222(SkSat_u1) → ENVOENVO_00000098(SkSat_u1)
ENVOENVO_00000004(SkSat_u1) → ENVOENVO_00000002(SkSat_u1)
ENVOENVO_01000001(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
ENVOENVO_00000534(SkSat_u1) → ENVOENVO_00000067(SkSat_u1)
ENVOENVO_00000426(SkSat_u1) → ENVOENVO_00000501(SkSat_u1)
ENVOENVO_00002217(SkSat_u1) → ENVOENVO_00002216(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00003323(SkSat_u1) → ENVOENVO_00003861(SkSat_u1)
ENVOENVO_00012411(SkSat_u1) → ENVOENVO_00000067(SkSat_u1)
ENVOENVO_00001998(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
_S102(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000038(SkSat_u1) → ENVOENVO_00000230(SkSat_u1)
ENVOENVO_00002251(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000103(SkSat_u1) → ENVOENVO_00000098(SkSat_u1)
ENVOENVO_00000370(SkSat_u1) → ENVOENVO_00000247(SkSat_u1)
ENVOENVO_02000032(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
ENVOENVO_00000450(SkSat_u1) → ENVOENVO_00000025(SkSat_u1)
ENVOENVO_00000437(SkSat_u1) → ENVOENVO_00000436(SkSat_u1)
ENVOENVO_00003029(SkSat_u1) → ENVOENVO_00003028(SkSat_u1)
ENVOENVO_00000507(SkSat_u1) → ENVOENVO_00000479(SkSat_u1)
ENVOENVO_00000107(SkSat_u1) → ENVOENVO_00002009(SkSat_u1)
ENVOENVO_02000037(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
ENVOENVO_00000374(SkSat_u1) → ENVOENVO_00000358(SkSat_u1)
ENVOENVO_00000293(SkSat_u1) → ENVOENVO_00000292(SkSat_u1)
ENVOENVO_02000054(SkSat_u1) → ENVOENVO_02000055(SkSat_u1)
ENVOENVO_00003072(SkSat_u1) → ENVOENVO_01000011(SkSat_u1)
ENVOENVO_00000493(SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00000111(SkSat_u1) → ENVOENVO_00000109(SkSat_u1)
ENVOENVO_00003859(SkSat_u1) → ENVOENVO_00003031(SkSat_u1)
ENVOENVO_00003024(SkSat_u1) → ENVOENVO_00003023(SkSat_u1)
ENVOENVO_00003977(SkSat_u1) → ENVOENVO_00003876(SkSat_u1)
ENVOENVO_00000469(SkSat_u1) → ENVOENVO_00000070(SkSat_u1)
ENVOENVO_00000524(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
ENVOENVO_00000348(SkSat_u1) → ENVOENVO_00000340(SkSat_u1)
ENVOENVO_00000502(SkSat_u1) → ENVOENVO_00000387(SkSat_u1)
ENVOENVO_00002276(SkSat_u1) → ENVOENVO_00002873(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S62(SkSat_u2,SkSat_u1) → ENVOENVO_00000145(SkSat_u1)
ENVOENVO_00000897(SkSat_u1) → ENVOENVO_00000447(SkSat_u1)
ENVOENVO_00000131(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
ENVOENVO_00005799(SkSat_u1) → ENVOENVO_01000017(SkSat_u1)
ENVOENVO_00000251(SkSat_u1) → ENVOENVO_00000177(SkSat_u1)
ENVOENVO_00000496(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002163(SkSat_u1) → ENVOENVO_01000013(SkSat_u1)
ENVOENVO_00003861(SkSat_u1) → ENVOENVO_00000073(SkSat_u1)
ENVOENVO_00003020(SkSat_u1) → ENVOENVO_00003003(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000380(SkSat_u1) → ENVOENVO_00000299(SkSat_u1)
ENVOENVO_00000500(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
ENVOENVO_02000027(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
ENVOENVO_00005758(SkSat_u1) → ENVOENVO_00002871(SkSat_u1)
ENVOENVO_00003973(SkSat_u1) → ENVOENVO_00003873(SkSat_u1)
ENVOENVO_00000210(SkSat_u1) → ENVOENVO_00000207(SkSat_u1)
ENVOENVO_00002119(SkSat_u1) → ENVOENVO_00000051(SkSat_u1)
ENVOENVO_00002052(SkSat_u1) → ENVOENVO_00002035(SkSat_u1)
ENVOENVO_00002196(SkSat_u1) → ENVOENVO_00010622(SkSat_u1)
ENVOENVO_00000045(SkSat_u1) → ENVOENVO_00000386(SkSat_u1)
ENVOENVO_00000463(SkSat_u1) → ENVOENVO_00000070(SkSat_u1)
ENVOENVO_00000182(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
ENVOENVO_02000007(SkSat_u1) → ENVOENVO_02000006(SkSat_u1)
_S115(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002141(SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
ENVOENVO_00000383(SkSat_u1) → ENVOENVO_00000501(SkSat_u1)
ENVOENVO_00000433(SkSat_u1) → ENVOENVO_00000508(SkSat_u1)
ENVOENVO_00010358(SkSat_u1) → ENVOENVO_01000010(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000053(SkSat_u1) → ENVOENVO_00000243(SkSat_u1)
ENVOENVO_00002168(SkSat_u1) → ENVOENVO_00000076(SkSat_u1)
ENVOENVO_00003073(SkSat_u1) → ENVOENVO_00002002(SkSat_u1)
ENVOENVO_00003884(SkSat_u1) → ENVOENVO_00003031(SkSat_u1)
ENVOENVO_02000018(SkSat_u1) → ENVOENVO_01000012(SkSat_u1)
_S112(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000171(SkSat_u1) → ENVOENVO_00000129(SkSat_u1)
ENVOENVO_00000225(SkSat_u1) → ENVOENVO_00000045(SkSat_u1)
ENVOENVO_00000886(SkSat_u1) → ENVOENVO_00002020(SkSat_u1)
ENVOENVO_00000119(SkSat_u1) → ENVOENVO_00000111(SkSat_u1)
ENVOENVO_00000306(SkSat_u1) → ENVOENVO_00000167(SkSat_u1)
ENVOENVO_00000239(SkSat_u1) → ENVOENVO_00000243(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000031(SkSat_u1) → ENVOENVO_00000100(SkSat_u1)
_S71(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000059(SkSat_u1) → ENVOENVO_00000060(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → ENVOENVO_00000247(SkSat_u1)
ENVOENVO_00000346(SkSat_u1) → ENVOENVO_00000340(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000190(SkSat_u1) → ENVOENVO_00000104(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → ENVOENVO_00000114(SkSat_u1)
ENVOENVO_00000271(SkSat_u1) → ENVOENVO_00000196(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002166(SkSat_u1) → ENVOENVO_00002175(SkSat_u1)
ENVOENVO_00001995(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
ENVOENVO_02000061(SkSat_u1) → ENVOENVO_00000337(SkSat_u1)
ENVOENVO_00000459(SkSat_u1) → ENVOENVO_00000133(SkSat_u1)
ENVOENVO_00002222(SkSat_u1) → ENVOENVO_00002221(SkSat_u1)
ENVOENVO_00000455(SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
ENVOENVO_00000062(SkSat_u1) → ENVOENVO_00000002(SkSat_u1)
ENVOENVO_00000876(SkSat_u1) → ENVOENVO_00002038(SkSat_u1)
ENVOENVO_00000142(SkSat_u1) → ENVOENVO_00000141(SkSat_u1)
ENVOENVO_00000242(SkSat_u1) → ENVOENVO_00000243(SkSat_u1)
_S88(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002253(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
_S81(SkSat_u2,SkSat_u1) → ENVOENVO_00000097(SkSat_u1)
ENVOENVO_00002214(SkSat_u1) → ENVOENVO_00003861(SkSat_u1)
ENVOENVO_00003890(SkSat_u1) → ENVOENVO_00003877(SkSat_u1)
ENVOENVO_00000301(SkSat_u1) → ENVOENVO_00000300(SkSat_u1)
ENVOENVO_00002239(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00002142(SkSat_u1) → ENVOENVO_00002141(SkSat_u1)
ENVOENVO_00000218(SkSat_u1) → ENVOENVO_00000215(SkSat_u1)
ENVOENVO_01000018(SkSat_u1) → ENVOENVO_00001995(SkSat_u1)
ENVOENVO_00003060(SkSat_u1) → ENVOENVO_00002189(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → ENVOENVO_00000097(SkSat_u1)
ENVOENVO_00003915(SkSat_u1) → ENVOENVO_01000013(SkSat_u1)
ENVOENVO_00000367(SkSat_u1) → ENVOENVO_00000358(SkSat_u1)
ENVOENVO_00000308(SkSat_u1) → ENVOENVO_00000100(SkSat_u1)
_S101(SkSat_u2,SkSat_u1) → ENVOENVO_00000145(SkSat_u1)
ENVOENVO_00003880(SkSat_u1) → ENVOENVO_00003871(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000409(SkSat_u1) → ENVOENVO_00000063(SkSat_u1)
ENVOENVO_00000407(SkSat_u1) → ENVOENVO_00000247(SkSat_u1)
ENVOENVO_00002194(SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
_S61(SkSat_u2,SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00002255(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
