Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 31; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/31 = 0.000%
SkSat discarded rules : 0/31 = 0.000%
avr. 27, 2021 8:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 46 , 15
nonFullTGDs	0		fullTGDs	46			newNonFullTGDs	15		newFullTGDs	0
avr. 27, 2021 8:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 203 ms = 0.20 s
avr. 27, 2021 8:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 8:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 45
avr. 27, 2021 8:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:15:52 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (46 dependecies)
=========================================
_S2(SkSat_u2,SkSat_u1) → PD_STPD_ST_0001300(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → PD_STPD_ST_0000100(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → PD_STPD_ST_0000700(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → OBO_RELbegins_at_end_of(SkSat_u1,SkSat_u2)
PD_STPD_ST_0001500(SkSat_u1) → PD_STPD_ST_0000090(SkSat_u1)
PD_STPD_ST_0000200(SkSat_u1) → PD_STPD_ST_0000090(SkSat_u1)
PD_STPD_ST_0001300(SkSat_u1) → PD_STPD_ST_0000090(SkSat_u1)
PD_STPD_ST_0001600(SkSat_u1) → PD_STPD_ST_0000090(SkSat_u1)
PD_STPD_ST_0000700(SkSat_u1) → PD_STPD_ST_0000090(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → PD_STPD_ST_0001400(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → OBO_RELbegins_at_end_of(SkSat_u1,SkSat_u2)
_S3(SkSat_u1,SkSat_u2) → OBO_RELbegins_at_end_of(SkSat_u1,SkSat_u2)
PD_STPD_ST_0001100(SkSat_u1) → PD_STPD_ST_0000090(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → OBO_RELbegins_at_end_of(SkSat_u1,SkSat_u2)
_S11(SkSat_u2,SkSat_u1) → PD_STPD_ST_0000200(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → OBO_RELbegins_at_end_of(SkSat_u1,SkSat_u2)
_S2(SkSat_u1,SkSat_u2) → OBO_RELbegins_at_end_of(SkSat_u1,SkSat_u2)
PD_STPD_ST_0001400(SkSat_u1) → PD_STPD_ST_0000090(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → OBO_RELbegins_at_end_of(SkSat_u1,SkSat_u2)
PD_STPD_ST_0000300(SkSat_u1) → PD_STPD_ST_0000090(SkSat_u1)
PD_STPD_ST_0001000(SkSat_u1) → PD_STPD_ST_0000090(SkSat_u1)
PD_STPD_ST_0000400(SkSat_u1) → PD_STPD_ST_0000090(SkSat_u1)
