Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 11853; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:14:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 7/11853 = 0.059%
SkSat discarded rules : 7/11853 = 0.059%
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 11853 , 7
nonFullTGDs	0		fullTGDs	11853			newNonFullTGDs	7		newFullTGDs	0
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 953 ms = 0.95 s
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 56
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (11853 dependecies)
=========================================
GOGO_0042171(SkSat_u1) → GOGO_0071617(SkSat_u1)
GOGO_0050537(SkSat_u1) → GOGO_0016811(SkSat_u1)
GOGO_0019874(SkSat_u1) → GOGO_0016812(SkSat_u1)
GOGO_0042813(SkSat_u1) → GOGO_0004888(SkSat_u1)
GOGO_0004317(SkSat_u1) → GOGO_0004312(SkSat_u1)
GOGO_0005151(SkSat_u1) → GOGO_0005149(SkSat_u1)
GOGO_0008706(SkSat_u1) → GOGO_0008422(SkSat_u1)
GOGO_0016791(SkSat_u1) → GOGO_0042578(SkSat_u1)
GOGO_0004203(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0001018(SkSat_u1) → GOGO_0044212(SkSat_u1)
GOGO_0031624(SkSat_u1) → GOGO_0044390(SkSat_u1)
GOGO_0071886(SkSat_u1) → GOGO_0043176(SkSat_u1)
GOGO_0019797(SkSat_u1) → GOGO_0031544(SkSat_u1)
GOGO_0047687(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0050588(SkSat_u1) → GOGO_0016703(SkSat_u1)
GOGO_0046509(SkSat_u1) → GOGO_0035250(SkSat_u1)
GOGO_0015649(SkSat_u1) → GOGO_0015296(SkSat_u1)
GOGO_0003763(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0016275(SkSat_u1) → GOGO_0016274(SkSat_u1)
GOGO_0015377(SkSat_u1) → GOGO_0015108(SkSat_u1)
GOGO_0043744(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0033455(SkSat_u1) → GOGO_0030533(SkSat_u1)
