Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 157; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:24:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/157 = 0.000%
SkSat discarded rules : 0/157 = 0.000%
avr. 27, 2021 5:24:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:24:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 157 , 0
avr. 27, 2021 5:24:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 170 ms = 0.17 s
avr. 27, 2021 5:24:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 5:24:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:24:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 5:24:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:24:49 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (157 dependecies)
=========================================
ECOECO_0000181(SkSat_u1) → ECOECO_0000094(SkSat_u1)
ECOECO_00000063(SkSat_u1) → ECOECO_0000051(SkSat_u1)
ECOECO_0000146(SkSat_u1) → ECOECO_0000136(SkSat_u1)
ECOECO_0000022(SkSat_u1) → ECOECO_0000021(SkSat_u1)
ECOECO_0000162(SkSat_u1) → ECOECO_0000134(SkSat_u1)
ECOECO_0000072(SkSat_u1) → ECOECO_0000021(SkSat_u1)
ECOECO_0000001(SkSat_u1) → ECOECO_0000000(SkSat_u1)
ECOECO_0000010(SkSat_u1) → ECOECO_0000039(SkSat_u1)
ECOECO_0000019(SkSat_u1) → ECOECO_0000059(SkSat_u1)
ECOECO_0000007(SkSat_u1) → ECOECO_0000040(SkSat_u1)
ECOECO_0000098(SkSat_u1) → ECOECO_0000026(SkSat_u1)
ECOECO_0000046(SkSat_u1) → ECOECO_0000010(SkSat_u1)
ECOECO_0000142(SkSat_u1) → ECOECO_0000024(SkSat_u1)
ECOECO_0000052(SkSat_u1) → ECOECO_0000011(SkSat_u1)
ECOECO_0000056(SkSat_u1) → ECOECO_0000011(SkSat_u1)
ECOECO_0000033(SkSat_u1) → ECOECO_0000043(SkSat_u1)
ECOECO_0000140(SkSat_u1) → ECOECO_0000002(SkSat_u1)
ECOECO_0000033(SkSat_u1) → ECOECO_0000000(SkSat_u1)
ECOECO_0000182(SkSat_u1) → ECOECO_0000181(SkSat_u1)
ECOECO_0000170(SkSat_u1) → ECOECO_0000168(SkSat_u1)
ECOECO_0000075(SkSat_u1) → ECOECO_0000057(SkSat_u1)
ECOECO_0000048(SkSat_u1) → ECOECO_0000009(SkSat_u1)
ECOECO_0000012(SkSat_u1) → ECOECO_0000011(SkSat_u1)
ECOECO_0000041(SkSat_u1) → ECOECO_0000000(SkSat_u1)
ECOECO_0000116(SkSat_u1) → ECOECO_0000026(SkSat_u1)
ECOECO_0000063(SkSat_u1) → ECOECO_0000057(SkSat_u1)
ECOECO_0000152(SkSat_u1) → ECOECO_0000150(SkSat_u1)
ECOECO_0000027(SkSat_u1) → ECOECO_0000051(SkSat_u1)
ECOECO_0000081(SkSat_u1) → ECOECO_0000028(SkSat_u1)
ECOECO_0000092(SkSat_u1) → ECOECO_0000087(SkSat_u1)
ECOECO_0000060(SkSat_u1) → ECOECO_0000057(SkSat_u1)
ECOECO_0000042(SkSat_u1) → ECOECO_0000015(SkSat_u1)
ECOECO_0000054(SkSat_u1) → ECOECO_0000011(SkSat_u1)
ECOECO_0000026(SkSat_u1) → ECOECO_0000073(SkSat_u1)
ECOECO_0000045(SkSat_u1) → ECOECO_0000010(SkSat_u1)
ECOECO_0000053(SkSat_u1) → ECOECO_0000043(SkSat_u1)
ECOECO_0000083(SkSat_u1) → ECOECO_0000028(SkSat_u1)
ECOECO_0000025(SkSat_u1) → ECOECO_0000023(SkSat_u1)
ECOECO_0000008(SkSat_u1) → ECOECO_0000006(SkSat_u1)
ECOECO_0000124(SkSat_u1) → ECOECO_0000122(SkSat_u1)
ECOECO_0000118(SkSat_u1) → ECOECO_0000009(SkSat_u1)
ECOECO_0000101(SkSat_u1) → ECOECO_0000055(SkSat_u1)
ECOECO_0000039(SkSat_u1) → ECOECO_0000002(SkSat_u1)
ECOECO_0000134(SkSat_u1) → ECOECO_0000002(SkSat_u1)
ECOECO_0000104(SkSat_u1) → ECOECO_0000048(SkSat_u1)
ECOECO_0000176(SkSat_u1) → ECOECO_0000059(SkSat_u1)
ECOECO_0000108(SkSat_u1) → ECOECO_0000109(SkSat_u1)
ECOECO_0000093(SkSat_u1) → ECOECO_0000055(SkSat_u1)
ECOECO_00000067(SkSat_u1) → ECOECO_0000043(SkSat_u1)
ECOECO_0000164(SkSat_u1) → ECOECO_0000002(SkSat_u1)
ECOECO_0000172(SkSat_u1) → ECOECO_0000059(SkSat_u1)
ECOECO_0000010(SkSat_u1) → ECOECO_0000008(SkSat_u1)
ECOECO_0000050(SkSat_u1) → ECOECO_0000059(SkSat_u1)
ECOECO_0000108(SkSat_u1) → ECOECO_0000048(SkSat_u1)
ECOECO_0000130(SkSat_u1) → ECOECO_0000124(SkSat_u1)
ECOECO_0000005(SkSat_u1) → ECOECO_0000039(SkSat_u1)
ECOECO_0000043(SkSat_u1) → ECOECO_0000000(SkSat_u1)
ECOECO_00000057(SkSat_u1) → ECOECO_0000044(SkSat_u1)
ECOECO_0000020(SkSat_u1) → ECOECO_0000039(SkSat_u1)
ECOECO_0000038(SkSat_u1) → ECOECO_0000012(SkSat_u1)
ECOECO_0000104(SkSat_u1) → ECOECO_0000058(SkSat_u1)
ECOECO_0000126(SkSat_u1) → ECOECO_0000124(SkSat_u1)
ECOECO_0000180(SkSat_u1) → ECOECO_0000178(SkSat_u1)
ECOECO_0000087(SkSat_u1) → ECOECO_0000040(SkSat_u1)
ECOECO_0000086(SkSat_u1) → ECOECO_0000073(SkSat_u1)
ECOECO_0000096(SkSat_u1) → ECOECO_0000002(SkSat_u1)
ECOECO_0000116(SkSat_u1) → ECOECO_0000009(SkSat_u1)
ECOECO_0000109(SkSat_u1) → ECOECO_0000082(SkSat_u1)
ECOECO_0000078(SkSat_u1) → ECOECO_0000026(SkSat_u1)
ECOECO_0000184(SkSat_u1) → ECOECO_0000020(SkSat_u1)
ECOECO_0000122(SkSat_u1) → ECOECO_0000039(SkSat_u1)
ECOECO_0000040(SkSat_u1) → ECOECO_0000023(SkSat_u1)
ECOECO_0000023(SkSat_u1) → ECOECO_0000021(SkSat_u1)
ECOECO_0000112(SkSat_u1) → ECOECO_0000046(SkSat_u1)
ECOECO_0000037(SkSat_u1) → ECOECO_0000000(SkSat_u1)
ECOECO_0000128(SkSat_u1) → ECOECO_0000124(SkSat_u1)
ECOECO_0000032(SkSat_u1) → ECOECO_0000030(SkSat_u1)
ECOECO_0000179(SkSat_u1) → ECOECO_0000178(SkSat_u1)
ECOECO_0000071(SkSat_u1) → ECOECO_0000057(SkSat_u1)
ECOECO_00000060(SkSat_u1) → ECOECO_00000057(SkSat_u1)
ECOECO_0000087(SkSat_u1) → ECOECO_0000122(SkSat_u1)
ECOECO_0000016(SkSat_u1) → ECOECO_0000015(SkSat_u1)
ECOECO_0000062(SkSat_u1) → ECOECO_0000055(SkSat_u1)
ECOECO_0000168(SkSat_u1) → ECOECO_0000002(SkSat_u1)
ECOECO_0000055(SkSat_u1) → ECOECO_0000008(SkSat_u1)
ECOECO_0000138(SkSat_u1) → ECOECO_0000136(SkSat_u1)
ECOECO_0000035(SkSat_u1) → ECOECO_0000000(SkSat_u1)
ECOECO_0000166(SkSat_u1) → ECOECO_0000164(SkSat_u1)
ECOECO_0000003(SkSat_u1) → ECOECO_0000002(SkSat_u1)
ECOECO_0000024(SkSat_u1) → ECOECO_0000023(SkSat_u1)
