Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 638; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/638 = 0.000%
SkSat discarded rules : 0/638 = 0.000%
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 638 , 0
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 205 ms = 0.21 s
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (638 dependecies)
=========================================
SBOSBO_0000448(SkSat_u1) → SBOSBO_0000444(SkSat_u1)
SBOSBO_0000207(SkSat_u1) → SBOSBO_0000020(SkSat_u1)
SBOSBO_0000032(SkSat_u1) → SBOSBO_0000016(SkSat_u1)
SBOSBO_0000327(SkSat_u1) → SBOSBO_0000247(SkSat_u1)
SBOSBO_0000316(SkSat_u1) → SBOSBO_0000334(SkSat_u1)
SBOSBO_0000497(SkSat_u1) → SBOSBO_0000389(SkSat_u1)
SBOSBO_0000240(SkSat_u1) → SBOSBO_0000236(SkSat_u1)
SBOSBO_0000006(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000254(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000325(SkSat_u1) → SBOSBO_0000186(SkSat_u1)
SBOSBO_0000157(SkSat_u1) → SBOSBO_0000188(SkSat_u1)
SBOSBO_0000426(SkSat_u1) → SBOSBO_0000425(SkSat_u1)
SBOSBO_0000001(SkSat_u1) → SBOSBO_0000064(SkSat_u1)
SBOSBO_0000493(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
SBOSBO_0000103(SkSat_u1) → SBOSBO_0000102(SkSat_u1)
SBOSBO_0000395(SkSat_u1) → SBOSBO_0000375(SkSat_u1)
SBOSBO_0000433(SkSat_u1) → SBOSBO_0000429(SkSat_u1)
SBOSBO_0000259(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000515(SkSat_u1) → SBOSBO_0000509(SkSat_u1)
SBOSBO_0000348(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000174(SkSat_u1) → SBOSBO_0000237(SkSat_u1)
SBOSBO_0000320(SkSat_u1) → SBOSBO_0000025(SkSat_u1)
SBOSBO_0000514(SkSat_u1) → SBOSBO_0000508(SkSat_u1)
SBOSBO_0000018(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000477(SkSat_u1) → SBOSBO_0000346(SkSat_u1)
SBOSBO_0000145(SkSat_u1) → SBOSBO_0000166(SkSat_u1)
SBOSBO_0000543(SkSat_u1) → SBOSBO_0000296(SkSat_u1)
SBOSBO_0000144(SkSat_u1) → SBOSBO_0000056(SkSat_u1)
SBOSBO_0000427(SkSat_u1) → SBOSBO_0000426(SkSat_u1)
SBOSBO_0000222(SkSat_u1) → SBOSBO_0000221(SkSat_u1)
SBOSBO_0000509(SkSat_u1) → SBOSBO_0000196(SkSat_u1)
SBOSBO_0000469(SkSat_u1) → SBOSBO_0000413(SkSat_u1)
SBOSBO_0000357(SkSat_u1) → SBOSBO_0000375(SkSat_u1)
SBOSBO_0000386(SkSat_u1) → SBOSBO_0000378(SkSat_u1)
SBOSBO_0000087(SkSat_u1) → SBOSBO_0000084(SkSat_u1)
SBOSBO_0000400(SkSat_u1) → SBOSBO_0000211(SkSat_u1)
SBOSBO_0000289(SkSat_u1) → SBOSBO_0000003(SkSat_u1)
SBOSBO_0000190(SkSat_u1) → SBOSBO_0000382(SkSat_u1)
SBOSBO_0000418(SkSat_u1) → SBOSBO_0000286(SkSat_u1)
SBOSBO_0000260(SkSat_u1) → SBOSBO_0000270(SkSat_u1)
SBOSBO_0000306(SkSat_u1) → SBOSBO_0000309(SkSat_u1)
SBOSBO_0000446(SkSat_u1) → SBOSBO_0000444(SkSat_u1)
SBOSBO_0000520(SkSat_u1) → SBOSBO_0000517(SkSat_u1)
SBOSBO_0000508(SkSat_u1) → SBOSBO_0000503(SkSat_u1)
SBOSBO_0000541(SkSat_u1) → SBOSBO_0000540(SkSat_u1)
SBOSBO_0000290(SkSat_u1) → SBOSBO_0000240(SkSat_u1)
SBOSBO_0000214(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000065(SkSat_u1) → SBOSBO_0000155(SkSat_u1)
SBOSBO_0000228(SkSat_u1) → SBOSBO_0000227(SkSat_u1)
SBOSBO_0000168(SkSat_u1) → SBOSBO_0000374(SkSat_u1)
SBOSBO_0000343(SkSat_u1) → SBOSBO_0000342(SkSat_u1)
SBOSBO_0000464(SkSat_u1) → SBOSBO_0000375(SkSat_u1)
SBOSBO_0000325(SkSat_u1) → SBOSBO_0000353(SkSat_u1)
SBOSBO_0000155(SkSat_u1) → SBOSBO_0000153(SkSat_u1)
SBOSBO_0000488(SkSat_u1) → SBOSBO_0000487(SkSat_u1)
SBOSBO_0000186(SkSat_u1) → SBOSBO_0000046(SkSat_u1)
SBOSBO_0000010(SkSat_u1) → SBOSBO_0000003(SkSat_u1)
SBOSBO_0000158(SkSat_u1) → SBOSBO_0000382(SkSat_u1)
SBOSBO_0000478(SkSat_u1) → SBOSBO_0000193(SkSat_u1)
SBOSBO_0000315(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
